상권코드명,총상주인구수,남성상주인구수,여성상주인구수,연령대10상주인구수,연령대20상주인구수,연령대30상주인구수,연령대40상주인구수,연령대50상주인구수,연령대60이상상주인구수
가락로16길,599,302,297,72,91,99,90,110,137
가락로28길,293,127,166,51,38,45,49,48,62
가락로36길,2188,1110,1078,441,295,402,450,294,306
가로공원로76길,2043,969,1074,339,270,395,317,302,420
가마산로61길,1362,702,660,165,211,154,221,269,342
가마산로88길,322,159,163,24,57,71,45,59,66
가마산로89길,307,155,152,31,71,48,48,48,61
가산로3길,2945,1760,1185,185,769,932,438,322,299
가산로5길,1685,1002,683,136,432,453,220,218,226
가재울로14길,433,207,226,54,65,56,61,79,118
가재울로4길,1043,509,534,138,155,141,175,155,279
가재울로6길,1274,655,619,176,170,188,211,193,336
가좌로6길,1352,666,686,182,187,154,191,272,366
가좌로7길,2475,1257,1218,324,335,276,395,442,703
가좌로7다길,2906,1438,1468,398,383,336,468,498,823
가좌로9길,1665,802,863,185,227,317,274,265,397
갈현로1길,2242,1085,1157,383,291,362,401,352,453
갈현로23길,3528,1693,1835,597,469,564,583,594,721
갈현로29길,3309,1605,1704,632,473,439,557,575,633
갈현로33길,3430,1709,1721,596,519,505,567,576,667
갈현로3길,2761,1355,1406,494,331,457,486,424,569
갈현로41길,2864,1435,1429,373,423,348,418,509,793
갈현로4길,3905,1855,2050,700,510,663,665,568,799
강남대로107길,148,71,77,10,34,36,21,22,25
강남대로83길,1141,515,626,66,246,338,172,138,181
강남대로89길,152,79,73,11,18,38,35,25,25
강남대로8길,6807,3353,3454,961,1095,1540,1113,972,1126
강동대로9길,536,260,276,79,84,110,80,76,107
강서로17다길,7629,3772,3857,1037,1149,1589,1114,1232,1508
강서로18길,7462,3641,3821,1233,1075,1454,1273,1008,1419
강서로18다길,1181,546,635,151,144,239,194,175,278
강서로39길,563,317,246,56,77,76,93,114,147
강서로45길,2935,1425,1510,612,419,448,517,439,500
강서로47가길,991,486,505,197,146,127,185,175,161
강서로47길,2583,1220,1363,506,365,342,491,434,445
강서로48길,1150,543,607,263,160,153,229,180,165
강서로74길,224,120,104,28,36,71,38,21,30
강서로8길,4856,2345,2511,669,652,967,716,762,1090
개봉로2길,2591,1240,1351,446,323,481,405,379,557
개봉로3길,8859,4342,4517,1415,1173,1410,1473,1435,1953
개포로109길,573,273,300,86,69,152,90,90,86
개포로82길,38,28,10,0,5,12,8,7,6
거북골로16길,550,290,260,72,76,66,85,104,147
거북골로20길,2557,1214,1343,391,349,378,427,422,590
경기대로9길,625,319,306,78,121,85,98,106,137
경인로22길,675,354,321,45,183,231,82,56,78
경인로35길,3474,1777,1697,432,447,420,526,673,976
경인로40길,1231,583,648,176,122,210,174,176,373
경인로47길,1607,868,739,205,225,238,262,270,407
경인로47다길,1088,565,523,147,161,127,180,186,287
경인로59길,561,276,285,73,100,116,107,68,97
경희대로1길,322,162,160,25,129,52,28,29,59
경희대로3길,660,333,327,55,254,118,71,55,107
경희대로4길,628,288,340,65,194,97,76,79,117
경희대로6길,399,195,204,44,107,70,64,39,75
고덕로10길,1408,680,728,234,201,267,236,225,245
고산자로14길,330,145,185,20,116,91,41,30,32
고산자로16길,58,33,25,3,3,7,8,13,24
고산자로2길,684,325,359,158,58,131,161,74,102
고산자로31길,205,123,82,7,35,13,28,40,82
고산자로6길,372,192,180,53,54,54,59,59,93
고산자로8나길,1939,1006,933,187,299,284,305,350,514
고척로21나길,3524,1774,1750,538,469,459,539,618,901
고척로27길,2603,1310,1293,367,365,389,427,460,595
고척로33길,2676,1306,1370,403,413,328,454,474,604
고척로52길,2559,1278,1281,460,358,361,444,420,516
곰달래로31가길,4004,1988,2016,665,496,729,734,584,796
곰달래로31길,8952,4257,4695,1568,1077,1763,1566,1235,1743
곰달래로35길,4929,2393,2536,859,691,992,866,692,829
곰달래로60길,728,356,372,59,124,146,109,117,173
공릉로12가길,969,485,484,168,142,129,168,157,205
공릉로12길,520,252,268,79,73,81,78,88,121
공릉로2길,3192,1553,1639,385,448,520,481,510,848
공릉로34길,1868,941,927,349,289,306,330,279,315
공릉로58가길,345,143,202,70,78,23,56,68,50
공릉로59나길,935,455,480,212,133,112,179,153,146
공릉로65길,48,27,21,12,9,4,15,3,5
공항대로41길,269,162,107,27,44,45,39,45,69
공항대로42길,898,436,462,139,127,145,143,157,187
공항대로45길,3582,1643,1939,343,920,1108,488,395,328
공항대로55길,1550,729,821,220,392,404,216,165,153
공항대로61길,1290,644,646,166,208,264,192,229,231
공항대로7길,1194,608,586,155,197,166,181,221,274
관악로11길,2540,1276,1264,249,807,507,320,261,396
관악로14길,1515,765,750,115,496,352,176,149,227
관악로24길,254,125,129,31,47,54,36,31,55
관악로28길,797,415,382,142,129,135,128,110,153
관천로11길,5748,2967,2781,615,1115,1010,914,945,1149
광나루로11길,2152,1167,985,269,344,296,335,428,480
광나루로12길,181,92,89,24,43,27,24,27,36
광나루로56길,392,202,190,84,68,42,70,84,44
광성로4길,261,139,122,33,65,34,44,31,54
광운로2길,298,166,132,32,82,35,41,38,70
광운로3길,327,187,140,41,101,49,33,45,58
광평로19길,877,412,465,153,120,154,155,128,167
구로동로28길,2631,1349,1282,268,271,302,444,512,834
구로동로29길,1642,823,819,122,158,195,269,359,539
구로동로35길,717,374,343,63,81,126,115,137,195
구로동로42길,985,481,504,140,126,128,177,172,242
구로중앙로19길,491,243,248,61,66,61,72,90,141
구로중앙로28길,3342,1687,1655,392,510,568,568,583,721
구로중앙로7길,1051,523,528,146,101,150,167,180,307
구로중앙로8길,1537,754,783,192,167,171,259,294,454
구일로10길,1392,704,688,251,166,377,260,181,157
국제금융로7길,1441,682,759,274,176,211,227,192,361
국회단지길,3714,1828,1886,522,539,648,593,582,830
금낭화로23길,834,414,420,92,101,112,91,182,256
금하로24길,3237,1613,1624,439,457,396,493,641,811
금호로1길,454,219,235,60,61,38,65,84,146
금호산2길,2570,1258,1312,286,344,371,381,430,758
길음로13길,1010,473,537,274,87,149,233,101,166
길음로7길,227,113,114,14,19,24,32,36,102
까치산로10길,2345,1117,1228,449,335,464,385,312,400
낙성대역10길,1914,1026,888,210,459,489,268,216,272
낙성대역3길,1678,805,873,192,449,355,232,170,280
난계로29길,1043,615,428,35,316,218,124,140,210
난계로30길,113,66,47,19,18,15,16,18,27
난곡로26길,2692,1356,1336,342,445,346,414,486,659
난곡로30길,2195,1116,1079,243,342,310,331,423,546
난곡로34길,2843,1457,1386,385,482,406,466,501,603
난곡로35길,3180,1594,1586,435,490,508,477,536,734
난곡로63길,1069,538,531,118,227,219,159,164,182
난곡로66길,462,228,234,47,120,94,76,52,73
난곡로78길,4346,2182,2164,522,926,782,633,612,871
난우길,2100,1041,1059,351,283,311,378,326,451
난향2길,262,137,125,16,41,22,26,50,107
난향길,2896,1497,1399,366,374,355,494,475,832
남부순환로124길,363,165,198,34,64,53,51,76,85
남부순환로144길,3281,1653,1628,389,601,664,474,508,645
남부순환로145길,839,430,409,84,194,180,110,95,176
남부순환로151길,2028,1030,998,238,425,404,306,299,356
남부순환로153길,1769,853,916,213,336,340,267,276,337
남부순환로159길,3199,1614,1585,396,660,548,503,502,590
남부순환로170길,5193,2545,2648,530,1129,1002,724,693,1115
남부순환로191길,1260,639,621,46,472,344,132,119,147
남부순환로208길,539,249,290,48,84,83,67,88,169
남부순환로230길,6325,3185,3140,686,1672,1263,847,705,1152
남부순환로234길,1662,881,781,185,436,351,222,189,279
남부순환로248길,1934,966,968,197,358,363,297,295,424
남부순환로272길,1148,542,606,64,261,316,146,144,217
남부순환로317길,1218,584,634,233,212,191,228,176,178
남부순환로323길,1367,658,709,222,241,211,212,215,266
남부순환로333길,585,284,301,77,93,147,88,71,109
남부순환로337가길,897,422,475,203,104,177,196,97,120
남부순환로350길,1055,489,566,88,215,236,153,154,209
남부순환로356길,2634,1277,1357,300,436,579,372,393,554
남부순환로40길,2737,1471,1266,346,340,306,487,542,716
남부순환로59길,791,404,387,119,108,116,130,152,166
남부순환로70길,2839,1438,1401,370,404,346,430,565,724
남부순환로95길,952,476,476,142,77,236,113,112,272
남부순환로97길,452,213,239,59,65,92,66,65,105
남현2길,3441,1687,1754,413,700,739,476,498,615
남현3길,2412,1095,1317,167,683,654,267,286,355
남현4길,1486,693,793,168,315,342,194,193,274
남현길,2301,1076,1225,345,519,430,275,266,466
노량진로6길,2485,1259,1226,224,427,353,377,437,667
노량진로8길,650,314,336,46,193,101,87,73,150
노원로1길,883,444,439,112,148,100,137,183,203
노해로17길,1466,723,743,204,206,204,254,242,356
노해로35길,1308,646,662,209,169,166,216,229,319
노해로41길,1844,887,957,316,237,282,291,287,431
노해로65길,54,50,4,2,3,5,13,17,14
노해로70길,1484,714,770,280,192,211,269,249,283
노해로8가길,1215,617,598,79,174,226,201,222,313
녹사평대로26길,908,423,485,75,141,187,124,159,222
녹사평대로40길,455,206,249,65,67,79,73,63,108
녹사평대로46가길,1317,657,660,211,195,230,202,168,311
녹사평대로46길,891,452,439,110,134,155,141,119,232
논현로5길,1730,851,879,288,276,308,302,283,273
논현로8길,3759,1835,1924,597,551,567,621,667,756
능동로19길,553,245,308,50,254,123,50,33,43
능동로4길,1347,671,676,272,190,230,243,198,214
다동길,4,1,3,1,0,0,1,1,1
다산로14길,506,240,266,34,127,105,66,73,101
다산로36길,1348,671,677,228,185,230,226,204,275
다산로42나길,786,389,397,100,119,100,126,135,206
다산로44길,698,341,357,38,142,119,109,112,178
다산로8길,994,488,506,134,167,146,152,155,240
답십리로30길,922,471,451,130,131,139,170,118,234
답십리로56길,1797,889,908,258,230,233,317,290,469
답십리로65길,2550,1294,1256,298,353,314,410,509,666
답십리로66길,3712,1896,1816,473,516,555,588,705,875
답십리로68길,3774,1892,1882,516,537,752,570,666,733
답십리로72길,755,390,365,123,116,146,125,130,115
당곡길,1446,712,734,141,265,268,210,215,347
당산로10길,770,410,360,66,154,190,90,123,147
당산로16길,1161,605,556,107,178,262,165,168,281
당산로18길,453,211,242,43,84,61,72,81,112
당산로28길,273,138,135,24,57,54,26,51,61
당산로31길,1037,515,522,147,165,251,137,158,179
당산로37길,962,451,511,83,107,133,136,159,344
당산로38길,1607,785,822,174,419,396,216,177,225
당산로44길,644,300,344,108,100,86,85,122,143
당산로48길,379,194,185,28,96,69,41,50,95
당산로52길,1551,772,779,136,335,313,204,241,322
대림로22길,1295,646,649,165,202,139,206,244,339
대림로29길,1479,787,692,140,199,243,239,277,381
대림로34길,1325,675,650,200,181,176,210,260,298
대림로44길,2146,1113,1033,334,312,285,374,415,426
대사관로30가길,1592,768,824,144,245,327,216,266,394
대사관로31길,112,58,54,16,21,26,22,15,12
대사관로34길,969,434,535,110,165,188,149,142,215
대학5길,1323,770,553,102,440,297,167,119,198
대학길,2893,1685,1208,250,677,586,470,387,523
대흥로21길,3330,1686,1644,307,731,530,458,507,797
덕릉로24길,674,336,338,67,110,111,106,102,178
덕릉로28길,1489,699,790,134,310,267,199,226,353
덕릉로30길,1877,879,998,192,311,280,280,308,506
덕릉로42길,1313,645,668,204,181,199,210,234,285
덕릉로54길,1327,684,643,176,170,157,241,227,356
덕릉로59아길,1524,753,771,327,192,222,275,245,263
덕릉로63가길,2306,1132,1174,389,314,344,393,425,441
덕릉로73길,1299,618,681,267,192,79,275,260,226
덕릉로83길,253,135,118,29,56,34,42,47,45
도곡로77길,1607,789,818,275,236,230,343,289,234
도당로15길,5100,2571,2529,680,722,646,858,918,1276
도림로108나길,1680,885,795,222,204,197,306,294,457
도림로113길,880,462,418,81,155,140,132,150,222
도림로12길,1658,821,837,226,210,227,275,285,435
도림로147길,674,378,296,30,100,107,74,117,246
도림로31길,1706,882,824,233,214,306,241,293,419
도림로38길,305,155,150,40,36,23,52,49,105
도림로41길,718,380,338,68,132,158,121,128,111
도림로53길,833,401,432,122,110,87,152,151,211
도봉로109길,2945,1438,1507,415,432,471,481,468,678
도봉로10다길,697,335,362,68,94,99,112,121,203
도봉로10라길,770,371,399,74,168,127,123,101,177
도봉로110길,2537,1253,1284,301,401,423,417,442,553
도봉로113길,1803,878,925,217,267,280,275,266,498
도봉로114길,2203,1049,1154,241,319,312,366,392,573
도봉로13가길,305,165,140,28,34,50,54,62,77
도봉로13길,1265,642,623,134,161,169,189,265,347
도봉로150길,915,436,479,152,124,133,135,171,200
도봉로152길,783,413,370,57,123,165,161,118,159
도봉로153길,3776,1905,1871,440,504,430,646,662,1094
도봉로156길,1159,622,537,128,143,144,171,235,338
도봉로165길,533,271,262,61,66,90,86,91,139
도봉로169나길,2904,1479,1425,289,341,393,428,591,862
도봉로18길,3342,1658,1684,391,480,418,558,601,894
도봉로20가길,924,461,463,96,125,129,131,179,264
도봉로28길,1739,909,830,237,206,230,308,307,451
도봉로29길,1946,974,972,267,266,249,303,375,486
도봉로30길,1107,562,545,128,139,176,175,199,290
도봉로35길,1360,677,683,208,185,231,231,235,270
도봉로38길,2877,1418,1459,438,421,423,489,442,664
도봉로46길,823,357,466,112,114,121,124,186,166
도봉로53길,4927,2389,2538,585,719,693,771,902,1257
도봉로57길,1481,732,749,170,225,188,247,271,380
도봉로73길,781,388,393,80,184,168,96,111,142
도봉로78길,7971,3791,4180,864,1318,1256,1150,1339,2044
도봉로81길,802,414,388,70,126,118,125,156,207
도봉로87길,729,378,351,30,88,133,140,147,191
도봉로8길,278,135,143,30,48,38,44,49,69
도봉산3길,4189,2128,2061,521,525,567,625,741,1210
도신로15길,1406,682,724,121,333,414,187,159,192
도신로19길,617,308,309,68,89,84,98,131,147
도신로29길,1403,701,702,264,165,187,293,227,267
도영로7길,1510,741,769,177,173,304,261,224,371
도화2길,1189,565,624,73,101,157,183,212,463
도화4길,1042,481,561,198,138,212,184,132,178
도화길,569,247,322,62,144,145,76,65,77
독립문로8길,2235,1071,1164,290,328,308,356,333,620
독막로19길,738,340,398,63,230,162,97,78,108
독막로22길,273,121,152,25,53,42,36,36,81
독막로32길,1137,567,570,139,163,204,176,175,280
독막로8길,521,230,291,48,117,154,70,63,69
독산로107길,1477,739,738,146,263,204,237,305,322
독산로108길,2881,1487,1394,334,472,470,450,576,579
독산로10길,2200,1104,1096,287,324,275,331,410,573
독산로22길,4026,2009,2017,530,501,540,654,713,1088
독산로28길,1365,703,662,179,182,189,223,252,340
독산로32길,1597,818,779,217,190,224,254,301,411
독산로35길,2803,1352,1451,372,379,349,441,507,755
독산로36길,3822,1900,1922,558,488,513,635,683,945
독산로38길,1627,832,795,227,220,256,267,310,347
독산로39길,2404,1149,1255,305,321,284,373,467,654
독산로40길,7471,3666,3805,1177,1071,1102,1172,1402,1547
독산로44길,2753,1371,1382,411,374,384,444,519,621
독산로64길,2297,1163,1134,339,330,286,397,476,469
독산로70길,2832,1467,1365,419,427,319,528,602,537
독산로74길,1115,556,559,131,190,139,172,228,255
독산로80길,3743,1842,1901,525,515,484,657,725,837
독산로85길,742,371,371,95,98,104,137,154,154
독산로87길,1716,837,879,183,239,206,282,381,425
독서당로51길,459,238,221,50,83,59,70,74,123
돈화문로4길,50,37,13,3,1,6,8,9,23
돌곶이로22나길,1837,929,908,229,262,236,288,331,491
돌곶이로23길,194,90,104,20,41,32,38,20,43
돌곶이로25길,1700,866,834,229,234,223,263,293,458
돌곶이로27길,2342,1186,1156,293,301,265,404,427,652
동광로12가길,166,85,81,22,16,25,34,14,55
동광로1길,2710,1253,1457,507,392,501,531,375,404
동광로3길,3908,1841,2067,722,569,654,771,612,580
동교로18길,148,76,72,22,21,30,24,16,35
동교로38길,839,389,450,72,167,207,109,99,185
동교로39길,686,317,369,97,109,153,95,95,137
동교로46길,192,100,92,18,38,58,28,18,32
동교로9길,1751,823,928,203,334,349,259,252,354
동남로81길,670,356,314,98,99,76,116,120,161
동남로8길,3759,1867,1892,521,607,736,602,639,654
동산로12길,1719,828,891,307,237,298,326,249,302
동산로13길,492,240,252,96,81,89,90,58,78
동산로19길,1805,914,891,282,270,389,361,238,265
동산로2길,287,142,145,43,34,64,56,42,48
동산로6길,1159,578,581,168,189,270,156,172,204
동소문로13가길,1224,555,669,172,256,211,193,145,247
동소문로13길,1339,626,713,238,261,185,205,196,254
동소문로13나길,1645,748,897,239,335,252,253,210,356
동소문로23길,1448,601,847,123,503,276,162,128,256
동소문로2길,642,310,332,59,92,76,94,113,208
동소문로5길,168,74,94,20,28,31,29,24,36
동소문로6길,581,287,294,56,84,70,87,100,184
동숭4나길,4644,2260,2384,686,745,866,769,695,883
동숭길,625,279,346,31,96,82,83,96,237
동일로101길,3036,1493,1543,478,424,443,515,573,603
동일로109길,3878,1969,1909,528,564,596,652,700,838
동일로123길,4464,2327,2137,498,568,590,706,958,1144
동일로149길,4025,2020,2005,620,549,607,633,714,902
동일로151길,3269,1658,1611,479,458,583,495,569,685
동일로157길,2900,1456,1444,355,392,468,471,484,730
동일로173가길,2488,1275,1213,331,424,453,335,410,535
동일로178길,4403,2132,2271,577,877,786,632,698,833
동일로183길,1651,867,784,238,253,292,239,268,361
동일로184길,2315,1238,1077,273,602,372,288,361,419
동일로186길,2756,1400,1356,284,651,431,342,457,591
동일로192길,745,376,369,97,203,91,92,117,145
동일로193길,1025,505,520,157,144,161,159,171,233
동일로195길,1556,744,812,288,235,216,251,265,301
동일로203가길,1298,614,684,291,213,203,300,212,79
동일로207길,1085,498,587,190,142,128,181,148,296
동일로208길,952,471,481,189,107,173,192,114,177
동일로217길,67,41,26,6,12,5,17,13,14
동일로231길,1043,509,534,197,184,127,157,200,178
동일로239길,2198,1121,1077,346,331,266,385,373,497
동일로241가길,1210,603,607,151,216,179,170,218,276
동일로242가길,550,252,298,70,98,91,86,82,123
동일로242길,937,463,474,156,134,144,112,163,228
동일로242다길,530,270,260,76,79,53,88,94,140
동일로243길,57,32,25,4,11,12,10,11,9
동일로72길,2328,1127,1201,358,355,374,424,392,425
동일로99길,2633,1339,1294,440,333,390,475,440,555
동작대로7길,1545,751,794,92,361,324,179,247,342
동호로11길,1988,952,1036,243,311,304,348,274,508
동호로14길,735,328,407,92,140,185,106,91,121
동호로15길,2361,1104,1257,290,324,336,425,351,635
동호로25길,1408,756,652,169,438,249,169,164,219
두산로13길,256,161,95,16,48,62,41,45,44
두산로5길,1347,799,548,105,305,436,195,131,175
두텁바위로15길,342,178,164,56,43,38,68,56,81
두텁바위로58길,1830,889,941,255,265,303,315,272,420
둘레15길,872,467,405,110,116,147,143,168,188
둘레길,5733,3002,2731,763,886,796,976,1162,1150
등촌로39길,3309,1685,1624,546,513,564,518,549,619
등촌로55길,2023,985,1038,282,366,582,282,244,267
등촌로5가길,3636,1723,1913,473,532,691,544,600,796
디지털로27길,3780,1895,1885,458,439,525,606,713,1039
디지털로32길,297,156,141,23,51,57,59,49,58
디지털로32나길,1058,537,521,73,248,385,164,109,79
디지털로38길,780,385,395,62,137,153,81,121,226
디지털로54길,1250,602,648,166,130,157,200,228,369
디지털로57길,1501,728,773,190,178,158,240,288,447
뚝섬로27길,3837,1911,1926,382,616,669,545,720,905
뚝섬로56길,2461,1205,1256,471,348,420,433,360,429
마른내로12길,431,219,212,21,115,123,55,57,60
마방로4길,2272,1139,1133,359,333,504,387,321,368
마장로35길,522,266,256,92,70,71,74,98,117
마장로35나길,273,133,140,54,45,35,54,44,41
마장로9길,1066,575,491,83,180,208,134,182,279
마천로51길,4121,2093,2028,545,465,529,651,806,1125
마천로57길,1985,1019,966,304,227,292,344,321,497
마천로7길,1290,627,663,230,220,175,186,256,223
마포대로12길,296,139,157,29,33,60,42,36,96
마포대로14길,896,447,449,101,123,173,168,128,203
마포대로16길,633,328,305,81,93,95,106,101,157
마포대로4길,851,413,438,120,130,158,133,123,187
만리재로24길,1636,822,814,214,245,251,281,305,340
만리재로35길,996,528,468,132,101,158,150,164,291
만리재옛길,4048,1947,2101,423,570,612,690,670,1083
망우로10길,1238,628,610,160,370,202,134,137,235
망우로14길,2028,1048,980,214,470,305,281,289,469
망우로16길,1923,1007,916,218,671,285,213,223,313
망우로18다길,970,504,466,82,352,115,102,115,204
망우로32길,136,65,71,8,45,32,16,16,19
매봉길,5529,2658,2871,883,747,1451,861,808,779
면목로27길,2080,1061,1019,306,304,289,354,381,446
면목로33길,7624,3806,3818,1170,1070,1114,1306,1345,1619
면목로35길,1237,621,616,162,148,173,212,207,335
면목로48길,4809,2308,2501,574,805,773,741,841,1075
면목로54길,3907,1926,1981,478,619,585,631,737,857
면목로74길,429,218,211,26,59,64,62,83,135
면목로91길,1645,776,869,138,338,332,207,271,359
면목로92길,848,424,424,82,138,186,112,138,192
면목천로23길,4107,2120,1987,512,608,621,639,780,947
명동길,26,10,16,1,4,4,8,3,6
명륜길,1336,687,649,127,384,187,150,165,323
명지대길,1438,699,739,164,357,196,185,223,313
목동남로4길,1837,903,934,292,279,212,305,334,415
목동중앙남로10길,1217,603,614,220,212,176,215,204,190
목동중앙남로13길,1238,618,620,203,196,254,189,192,204
목동중앙남로4길,750,364,386,156,93,97,143,127,134
목동중앙본로7길,2021,995,1026,360,320,330,324,334,353
목동중앙북로7길,178,75,103,12,33,47,18,24,44
목동중앙북로8라길,1636,758,878,232,241,304,244,261,354
목동중앙서로7길,2979,1501,1478,517,482,432,534,528,486
무수막길,3181,1563,1618,432,420,456,508,518,847
무학로14길,1483,733,750,196,229,220,247,262,329
무학로30길,1151,581,570,149,196,187,188,158,273
무학로43길,1015,549,466,133,163,121,163,192,243
무학봉15길,1494,790,704,142,190,194,238,289,441
무학봉길,2756,1333,1423,295,443,372,409,510,727
문성로30길,1128,567,561,136,216,215,177,137,247
미성길,1769,875,894,261,268,259,279,297,405
바람드리길,2866,1397,1469,315,343,456,482,473,797
바우뫼로37길,540,285,255,53,79,138,83,74,113
바우뫼로39길,5231,2501,2730,655,837,1205,780,711,1043
반포대로12길,16,7,9,4,2,1,5,1,3
반포대로19길,277,138,139,38,47,45,48,52,47
반포대로21길,1313,663,650,264,192,202,236,213,206
