상권코드명,총상주인구수,남성상주인구수,여성상주인구수,연령대10상주인구수,연령대20상주인구수,연령대30상주인구수,연령대40상주인구수,연령대50상주인구수,연령대60이상상주인구수
반포대로22길,278,136,142,26,38,40,59,45,70
반포대로9길,3124,1500,1624,544,495,467,533,451,634
방배로15길,2660,1235,1425,409,381,545,469,365,491
방배로23길,1881,879,1002,294,299,373,334,232,349
방배로31길,5570,2574,2996,889,792,1080,944,778,1087
방배로42길,614,283,331,125,87,98,108,91,105
방배로6길,372,183,189,45,65,62,54,64,82
방배천로4안길,1104,519,585,171,198,209,166,160,200
방울내로7길,1636,791,845,218,247,342,278,235,316
방학로6길,5275,2599,2676,664,755,665,824,1002,1365
방화동로5길,1904,918,986,154,307,281,270,336,556
백범로16길,621,319,302,62,81,97,94,106,181
백범로25길,2286,1072,1214,365,364,346,359,361,491
백범로26길,61,30,31,4,6,8,12,5,26
백범로77길,1843,898,945,250,273,358,303,254,405
백범로87길,157,98,59,10,14,15,17,33,68
백범로90다길,1505,720,785,260,212,439,241,181,172
백범로90라길,1024,497,527,164,141,294,154,122,149
백석동길,1733,847,886,251,255,256,317,290,364
백제고분로12길,4580,2141,2439,731,720,1040,810,604,675
백제고분로18길,4625,2179,2446,725,770,956,747,700,727
백제고분로19길,5464,2555,2909,739,928,1236,875,798,888
백제고분로21길,2279,1102,1177,256,360,582,369,358,354
백제고분로27길,5346,2491,2855,765,846,1165,910,765,895
백제고분로31길,4292,1982,2310,636,656,980,755,584,681
백제고분로32길,19310,9263,10047,3036,2982,4210,3264,2766,3052
백제고분로34길,5871,2890,2981,868,906,1268,981,852,996
백제고분로39길,3368,1558,1810,450,588,796,489,470,575
백제고분로40길,6775,3233,3542,1037,1013,1336,1125,1022,1242
백제고분로41길,5897,2754,3143,726,1041,1465,834,813,1018
백제고분로42길,3299,1567,1732,391,542,745,550,480,591
백제고분로45길,3728,1809,1919,504,681,861,549,535,598
백제고분로46길,3573,1715,1858,567,576,760,575,521,574
백제고분로50길,5763,2835,2928,836,963,1094,887,908,1075
범안로17길,1856,970,886,241,315,380,312,275,333
법원단지5길,2072,1021,1051,337,293,309,360,371,402
법원단지길,5461,2760,2701,865,857,752,893,923,1171
보국문로11길,529,270,259,62,84,72,81,77,153
보국문로16길,1167,561,606,169,162,198,182,187,269
보국문로18길,1226,591,635,155,181,191,196,209,294
보국문로8길,3388,1664,1724,466,524,445,537,565,851
보라매로2길,672,332,340,74,141,139,94,81,143
보문로13다길,2144,1037,1107,316,326,364,401,318,419
보문로19길,857,447,410,113,139,130,143,133,199
보문로23길,1591,778,813,190,295,271,246,245,344
보문로29다길,630,314,316,113,88,93,128,80,128
보문로30가길,1411,595,816,131,430,257,183,171,239
보문로34길,740,246,494,56,301,173,76,51,83
보문로34나길,2590,1058,1532,237,689,427,361,293,583
보문로37길,231,104,127,20,49,54,42,25,41
보문로3길,334,193,141,17,30,18,57,71,141
복은길,3451,1807,1644,390,736,691,479,476,679
봉우재로14길,650,336,314,97,76,79,107,127,164
봉우재로28길,1412,707,705,203,190,254,218,242,305
봉우재로33길,1536,772,764,152,233,262,227,287,375
봉우재로70길,2674,1322,1352,354,352,366,434,508,660
봉천로13길,2390,1203,1187,322,435,397,342,343,551
봉천로23길,2328,1131,1197,288,438,439,336,318,509
봉천로23나길,1564,786,778,198,302,348,202,203,311
봉천로30길,171,92,79,11,25,21,28,22,64
봉천로31길,776,379,397,81,169,154,115,88,169
봉천로33길,1052,530,522,134,192,220,160,121,225
봉천로6길,3353,1690,1663,248,831,788,437,392,657
봉화산로30길,5307,2669,2638,733,825,906,758,951,1134
봉화산로4길,3804,1987,1817,389,508,569,607,768,963
봉화산로56길,2920,1450,1470,514,421,435,465,509,576
부일로15길,690,343,347,108,90,101,124,95,172
북아현로12길,1172,586,586,145,165,146,181,211,324
북아현로14길,1436,701,735,191,221,183,224,238,379
북촌로5가길,490,219,271,69,66,54,66,81,154
북촌로5나길,968,470,498,143,140,138,155,158,234
북촌로6길,263,119,144,38,29,36,48,45,67
불광로18길,830,403,427,117,96,91,127,154,245
불광로2길,1852,906,946,204,169,206,338,345,590
사가정로27길,1464,728,736,218,228,214,190,299,315
사가정로51길,2842,1417,1425,300,358,484,490,484,726
사근동11길,2088,1113,975,272,435,275,316,280,510
사근동8가길,1041,576,465,110,394,131,111,107,188
사근동8길,617,340,277,65,227,63,70,69,123
사근동길,2482,1305,1177,301,749,342,295,308,487
사당로14가길,438,211,227,60,70,79,62,64,103
사당로16길,3519,1701,1818,397,496,614,552,566,894
사당로17길,1847,893,954,240,309,359,231,269,439
사임당로12길,681,339,342,97,117,166,123,68,110
사임당로1길,493,245,248,62,83,93,72,59,124
사직로12길,123,58,65,10,9,14,17,24,49
사직로8길,172,93,79,27,26,20,33,38,28
사평대로22길,2101,988,1113,423,264,308,373,315,418
사평대로28길,1134,514,620,182,159,170,194,179,250
사평대로2길,1396,647,749,221,171,183,273,205,343
사평대로57길,407,172,235,39,88,115,62,39,64
살곶이8길,686,392,294,63,332,78,53,54,106
삼각산로22길,527,246,281,83,92,64,91,96,101
삼선교로10길,2004,956,1048,253,371,334,277,315,454
삼선교로14길,3807,1861,1946,496,703,568,575,588,877
삼선교로23길,2027,968,1059,222,449,303,319,303,431
삼선교로4길,2099,1071,1028,228,327,281,336,361,566
삼성로100길,272,133,139,22,40,59,43,37,71
삼성로146길,113,47,66,12,32,22,16,10,21
삼성로64길,1946,975,971,421,330,172,427,335,261
삼양로112길,296,147,149,48,42,43,51,46,66
삼양로139길,2356,1137,1219,288,246,275,389,363,795
삼양로144길,456,217,239,86,70,62,79,56,103
삼양로173길,1305,629,676,166,181,164,183,230,381
삼양로19길,1659,769,890,323,180,212,306,267,371
삼양로20길,2259,1137,1122,265,338,236,345,456,619
삼양로24길,1978,998,980,187,199,245,304,371,672
삼양로27길,623,289,334,118,63,91,120,98,133
삼양로32가길,247,120,127,27,31,28,37,48,76
삼양로38길,1688,859,829,206,226,207,268,309,472
삼양로73길,928,464,464,80,80,92,157,163,356
삼양로74길,1079,529,550,135,131,132,149,196,336
삼양로77가길,1597,798,799,214,202,219,240,282,440
삼양로8길,934,453,481,100,124,115,136,172,287
삼양로91길,929,449,480,129,129,103,144,151,273
삼양로93길,1061,522,539,166,133,129,164,189,280
삼양로99길,478,232,246,93,72,65,83,73,92
삼일대로32가길,897,501,396,79,128,160,166,157,207
삼일대로32길,1084,610,474,107,146,178,202,184,267
삼일대로4길,5,1,4,0,0,0,1,0,4
삼청로5길,354,164,190,45,43,47,43,64,112
상계로12길,1809,926,883,183,278,245,304,314,485
상계로37길,752,374,378,89,108,92,124,146,193
상계로9가길,1802,911,891,251,231,268,273,306,473
상도로15길,3070,1479,1591,256,675,707,415,402,615
상봉로11길,1471,724,747,201,190,207,219,282,372
상원10길,1147,603,544,118,206,213,191,205,214
상원길,1109,539,570,179,205,224,187,156,158
상일로5길,1443,733,710,247,235,192,219,288,262
새말로16길,2307,1137,1170,293,400,505,313,350,446
새창로33길,865,457,408,88,114,143,136,129,255
서강대길,1015,502,513,207,142,179,214,150,123
서강로11길,676,339,337,53,185,130,91,81,136
서강로20길,793,426,367,60,247,139,102,103,142
서달로14길,454,215,239,40,77,69,52,68,148
서달로15길,266,141,125,32,34,48,37,42,73
서래로5길,2189,1039,1150,402,309,364,400,340,374
서림3길,3334,2150,1184,197,1142,861,442,287,405
서순라길,206,108,98,17,22,27,36,31,73
서오릉로13길,4244,1974,2270,680,608,675,733,652,896
서오릉로21길,14813,7714,7099,2389,1831,2103,2527,2468,3495
서오릉로7길,955,466,489,138,121,169,152,144,231
서오릉로8길,2536,1227,1309,320,352,373,411,425,655
서운로11길,1058,534,524,164,160,208,204,152,170
서울숲2길,2352,1174,1178,287,385,383,376,399,522
서울시립대로27길,720,374,346,66,127,95,97,115,220
서울시립대로29길,1340,692,648,152,361,208,146,179,294
서울시립대로2길,1242,616,626,192,149,213,216,183,289
서울시립대로5길,548,301,247,44,70,55,84,99,196
서초대로19길,6020,2747,3273,1015,901,1123,1062,835,1084
서초대로1길,993,448,545,260,116,136,211,137,133
서초대로23길,4468,2091,2377,705,645,882,749,638,849
서초대로25길,1115,529,586,178,176,222,168,159,212
서초대로26길,1437,670,767,198,244,351,214,173,257
서초대로33길,3893,1852,2041,725,549,630,645,619,725
서초대로34길,799,387,412,125,92,137,129,112,204
서초대로38길,1546,751,795,199,267,241,231,283,325
서초대로4길,1319,623,696,208,192,225,221,199,274
서초대로54길,1451,699,752,198,213,231,226,254,329
서초대로65길,870,423,447,248,96,89,216,125,96
서초중앙로31길,1166,576,590,266,149,143,238,184,186
서초중앙로33길,332,154,178,69,47,53,53,50,60
서해안로24길,653,307,346,72,66,85,109,145,176
석계로13길,1688,894,794,298,352,228,270,202,338
석계로18길,82,50,32,12,15,15,6,12,22
석계로7길,953,508,445,97,136,129,144,160,287
석촌호수로18길,6578,3124,3454,859,1104,1605,1012,896,1102
선릉로130길,991,487,504,262,123,113,234,130,129
선릉로6길,397,189,208,78,48,62,66,57,86
선유로33길,782,387,395,153,94,177,121,88,149
선유로43가길,169,85,84,36,24,11,34,19,45
선유로9나길,893,459,434,157,136,203,150,98,149
선유서로25길,1391,771,620,127,248,293,233,210,280
성균관로9길,310,144,166,30,79,44,40,39,78
성대로1길,375,210,165,35,65,79,50,67,79
성덕정11길,782,405,377,114,117,96,137,147,171
성덕정19길,1452,760,692,186,206,216,202,295,347
성덕정3길,990,514,476,135,166,125,160,187,217
성덕정길,6655,3496,3159,839,1029,939,1085,1326,1437
성미산로1길,2061,1004,1057,320,313,382,394,267,385
성미산로29길,973,468,505,85,144,140,164,157,283
성북로14가길,751,347,404,133,94,119,160,99,146
성북로15길,372,165,207,59,52,40,81,50,90
성북로18길,557,274,283,97,77,77,117,77,112
성북로31길,455,219,236,52,52,47,79,86,139
성북로8길,1263,607,656,181,202,199,223,199,259
성수이로7가길,467,257,210,34,140,111,54,64,64
성수일로1길,299,146,153,56,41,67,50,35,50
성수일로4길,1175,621,554,107,170,180,176,239,303
성안로3길,3655,1794,1861,573,527,694,657,529,675
성암로3길,902,449,453,114,153,158,145,129,203
성지3길,1322,625,697,125,243,295,185,178,296
성지길,1508,725,783,156,241,332,223,224,332
세검정로1길,1193,565,628,191,143,139,193,194,333
세검정로3길,1226,614,612,148,180,139,187,216,356
세무서7길,553,244,309,61,70,74,90,77,181
세무서길,2695,1277,1418,363,386,317,414,437,778
세종대로2가길,87,58,29,2,5,7,16,20,37
소공로3길,536,261,275,61,66,73,96,77,163
소공로6길,89,40,49,16,7,15,10,16,25
소월로20길,1296,652,644,143,181,208,197,218,349
소월로2길,375,196,179,42,50,67,55,71,90
소월로38가길,945,398,547,49,76,124,154,177,365
솔매로17길,1157,607,550,198,153,177,194,189,246
솔매로36길,2386,1145,1241,278,351,353,392,417,595
솔매로43길,3470,1669,1801,420,524,508,552,607,859
솔매로44길,4543,2181,2362,564,653,714,768,736,1108
솔매로46길,3710,1847,1863,453,486,548,587,650,986
솔매로50길,2010,969,1041,273,314,304,299,357,463
솔샘로18길,1197,588,609,163,179,169,171,188,327
솔샘로1길,514,276,238,36,112,40,83,83,160
솔샘로47길,1016,490,526,115,153,103,152,205,288
솔샘로48길,206,96,110,22,23,13,42,34,72
솔샘로4길,1300,640,660,176,206,196,170,196,356
솔샘로64길,1015,521,494,107,151,129,155,192,281
솔샘로65길,7159,3563,3596,934,1039,1052,1098,1320,1716
솔샘로67길,1406,732,674,139,198,219,211,266,373
솔샘로68길,419,206,213,34,63,50,57,86,129
송월길,3859,1810,2049,772,474,699,702,570,642
송파대로38길,749,358,391,115,112,154,118,109,141
수색로14길,466,246,220,41,63,49,62,99,152
수색로2길,9032,4357,4675,2115,1050,1444,1708,1223,1492
수유로23길,9702,4819,4883,1190,1472,1600,1497,1663,2280
수유로4길,2797,1383,1414,314,520,505,429,431,598
숭문16길,839,423,416,75,191,95,141,143,194
숭문길,2555,1235,1320,298,394,375,400,410,678
숭인동길,1091,545,546,134,139,143,181,171,323
승방길,2271,1094,1177,179,642,612,235,288,315
시흥대로102길,1120,596,524,114,182,220,137,223,244
시흥대로120길,1953,970,983,227,282,254,313,395,482
시흥대로122길,444,233,211,55,61,52,78,100,98
시흥대로128길,258,135,123,26,27,60,43,43,59
시흥대로136길,898,464,434,116,109,133,143,154,243
시흥대로138길,404,212,192,48,39,67,54,86,110
시흥대로141길,1138,625,513,89,231,197,168,225,228
시흥대로149길,790,450,340,68,137,158,104,169,154
시흥대로150길,2612,1338,1274,338,365,318,423,540,628
시흥대로151길,2222,1176,1046,188,426,430,308,429,441
시흥대로152길,1726,854,872,227,270,302,269,278,380
시흥대로153길,2763,1589,1174,151,680,769,388,375,400
시흥대로160길,599,329,270,51,159,141,85,70,93
시흥대로28길,5233,2606,2627,846,697,752,836,871,1231
시흥대로40마길,6146,3100,3046,816,838,739,984,1194,1575
시흥대로47길,1877,956,921,345,288,356,285,304,299
시흥대로50길,763,371,392,98,125,114,128,128,170
시흥대로68길,2215,1078,1137,270,346,317,320,406,556
시흥대로71길,110,54,56,5,16,15,17,18,39
시흥대로72길,3670,1839,1831,500,539,502,550,692,887
시흥대로88길,3110,1569,1541,442,446,472,464,568,718
시흥대로94길,5336,2680,2656,697,833,824,823,1051,1108
시흥대로96길,1257,662,595,158,193,178,214,253,261
시흥대로98길,1467,767,700,219,217,216,234,283,298
신길로23나길,289,151,138,44,42,26,46,56,75
신길로34길,103,59,44,3,17,16,14,23,30
신길로38길,907,478,429,88,152,106,151,142,268
신길로39길,1824,924,900,215,202,187,322,356,542
신길로40길,628,312,316,78,81,80,95,109,185
신길로41길,3456,1730,1726,448,488,402,602,627,889
신길로42가길,4783,2392,2391,573,626,565,780,926,1313
신길로60마길,1627,837,790,170,183,213,267,290,504
신길로8길,380,182,198,45,45,57,63,52,118
신내로17길,428,224,204,51,75,107,77,64,54
신대방1가길,1605,793,812,200,305,299,243,234,324
신도림로11길,2075,1078,997,310,281,288,324,336,536
신림동5가길,1623,783,840,78,676,458,152,107,152
신림동길,4152,2079,2073,186,1463,1143,511,354,495
신림로11길,3457,2025,1432,278,950,769,519,419,522
신림로14길,570,334,236,36,171,137,65,53,108
신림로17길,1962,1205,757,127,578,437,345,197,278
신림로23길,1494,920,574,92,405,340,253,174,230
신림로28길,2073,1151,922,188,485,460,295,268,377
신림로30길,1465,849,616,117,410,376,202,164,196
신림로32길,571,281,290,61,146,113,72,79,100
신림로38길,1416,738,678,130,339,290,204,177,276
신림로3가길,1517,881,636,154,450,280,201,158,274
신림로48길,1631,842,789,166,373,333,201,239,319
신림로58길,3084,1512,1572,246,799,669,403,340,627
신림로64길,1198,636,562,40,449,337,139,106,127
신림로65길,1711,800,911,76,671,475,169,150,170
신림로73길,7013,3513,3500,588,1749,1724,945,791,1216
신목로2길,1281,626,655,225,183,151,246,247,229
신목로4길,2189,1074,1115,424,270,272,402,361,460
신목로5길,2225,1114,1111,535,310,261,471,370,278
신반포로15길,786,366,420,139,62,74,186,111,214
신반포로45길,2531,1195,1336,307,416,552,437,332,487
신원로3길,4307,2151,2156,421,896,735,631,633,991
신원로4길,593,318,275,63,112,134,82,89,113
신월로15길,887,445,442,159,109,123,140,172,184
신월로16길,167,95,72,18,22,15,26,38,48
신이문로24길,456,232,224,55,61,55,85,72,128
신정중앙로23길,1366,617,749,159,204,274,199,182,348
신촌로12길,572,259,313,19,193,141,59,66,94
신촌로1길,2093,994,1099,189,629,479,269,216,311
신촌로24길,2113,984,1129,140,416,369,334,325,529
신촌로30길,1915,964,951,170,347,253,260,344,541
신촌로37안길,3131,1560,1571,278,505,451,476,595,826
신촌로3길,799,379,420,58,224,211,84,97,125
신촌로4길,553,244,309,62,123,112,84,68,104
신촌로9길,1686,808,878,117,653,322,155,155,284
신풍로8길,224,115,109,22,21,34,37,38,72
신흥로20길,1576,781,795,206,215,243,246,251,415
신흥안길,127,67,60,14,25,14,18,23,33
쑥고개로11길,854,411,443,106,168,146,122,118,194
아리랑로19길,1544,744,800,262,189,212,271,229,381
아리랑로5길,1121,565,556,201,139,161,208,161,251
아차산로51길,1835,877,958,231,374,399,265,278,288
아차산로70길,438,207,231,138,33,82,103,45,37
아차산로76길,347,167,180,37,67,73,45,59,66
아차산로7가길,268,149,119,25,49,68,34,47,45
아차산로7길,842,454,388,100,173,173,117,146,133
안암로5길,655,319,336,74,107,109,108,110,147
안암로6길,958,550,408,83,240,190,114,119,212
안암로9가길,883,513,370,77,311,165,98,108,124
안암로9나길,735,378,357,101,143,129,120,104,138
압구정로29길,968,459,509,226,92,126,212,94,218
압구정로4길,716,316,400,107,124,152,134,84,115
약령서길,902,451,451,87,189,144,105,128,249
양녕로1길,1082,544,538,104,220,217,160,135,246
양녕로2길,2656,1316,1340,268,579,533,346,354,576
양산로19길,774,380,394,58,174,179,103,90,170
양산로23길,462,217,245,36,86,105,44,79,112
양재대로103길,1979,1006,973,226,298,503,293,295,364
양재대로124길,3197,1600,1597,485,461,568,478,582,623
양재대로128길,1704,828,876,203,278,291,235,294,403
양재대로85길,4255,2160,2095,699,574,706,718,724,834
양재천로19길,215,108,107,15,37,61,23,36,43
양천로14길,3681,1803,1878,631,518,538,605,623,766
양천로49길,1121,584,537,154,218,231,144,164,210
양천로57길,1305,571,734,54,313,381,149,177,231
양천로69길,2001,978,1023,502,236,301,410,281,271
양평로17길,2116,1048,1068,338,333,424,347,298,376
양평로18길,2751,1401,1350,249,635,680,343,376,468
양평로19길,630,318,312,98,116,170,101,61,84
양평로20길,1761,927,834,168,345,404,223,256,365
양평로22길,958,470,488,85,233,255,118,112,155
양평로24길,1056,527,529,137,219,281,144,128,147
양화로19길,252,116,136,26,50,42,37,39,58
양화로23길,356,165,191,35,60,91,49,38,83
양화로7길,1198,527,671,125,206,270,202,152,243
어울마당로1길,378,168,210,36,81,102,52,52,55
언남11길,599,304,295,85,91,113,109,106,95
언주로108길,377,154,223,30,72,137,65,24,49
언주로125길,558,250,308,57,106,144,91,57,103
언주로30길,4798,2173,2625,906,702,618,777,884,911
여의대방로13길,433,207,226,34,107,108,61,64,59
여의대방로24가길,929,436,493,121,201,244,136,108,119
여의대방로36길,2944,1443,1501,481,528,410,566,427,532
여의대방로43가길,493,242,251,58,85,92,89,74,95
여의대방로55길,671,349,322,133,159,159,122,51,47
역말로9길,4859,2319,2540,688,645,746,821,798,1161
역삼로78길,1866,896,970,333,312,306,394,276,245
연남로5길,3805,1744,2061,412,823,907,567,420,676
연대동문길,989,444,545,102,336,184,110,87,170
연무장3길,593,325,268,90,78,101,89,112,123
연무장5가길,403,239,164,28,67,59,73,92,84
연무장길,3085,1609,1476,404,485,445,459,596,696
연서로13길,3284,1570,1714,524,491,504,568,543,654
연서로16길,3289,1551,1738,523,384,483,564,555,780
연서로17길,2215,1069,1146,323,318,333,380,385,476
연서로19길,3612,1728,1884,579,524,571,629,583,726
연서로20길,7196,3388,3808,1125,1003,1146,1293,1102,1527
연서로21길,4323,2051,2272,747,578,698,799,634,867
연서로27길,4390,2072,2318,633,611,688,784,701,973
연서로28길,3774,1772,2002,430,734,701,564,550,795
연서로34길,2513,1192,1321,346,349,369,385,430,634
연서로3길,4186,1973,2213,732,590,743,706,614,801
연서로5길,4570,2174,2396,801,630,764,808,693,874
연서로6길,5818,2790,3028,936,799,1010,1016,851,1206
연서로9길,6143,2929,3214,1107,832,995,1088,933,1188
연세로2길,348,129,219,24,108,78,47,34,57
연세로4길,355,167,188,25,129,52,43,45,61
연희로11가길,484,215,269,55,69,91,55,83,131
연희로15길,1850,858,992,256,299,282,287,270,456
연희로25길,987,452,535,171,166,179,161,134,176
연희로41가길,1679,813,866,234,231,196,276,281,461
연희로41길,2855,1382,1473,409,401,372,468,479,726
연희로8길,1946,1052,894,161,754,353,192,182,304
영등포로13길,855,444,411,57,96,106,120,180,296
영등포로18길,197,99,98,14,22,43,23,38,57
영등포로25길,2026,1044,982,197,342,406,267,329,485
영등포로27길,1580,879,701,135,249,358,225,239,374
영등포로5길,838,461,377,97,103,122,132,159,225
영등포로62길,1094,583,511,119,195,243,168,155,214
영등포로64길,3014,1474,1540,515,436,480,480,492,611
영등포로72길,1834,933,901,193,285,282,291,304,479
영등포로80길,5872,2928,2944,588,911,914,881,1027,1551
영등포로84길,2333,1194,1139,210,443,398,362,404,516
영신로17길,408,220,188,28,83,75,57,67,98
영신로19길,285,167,118,11,57,54,46,48,69
영신로57길,624,292,332,88,169,119,96,70,82
영중로42길,20,8,12,0,6,6,1,2,5
오금로11길,1326,650,676,143,196,365,244,163,215
오금로31길,1373,688,685,317,216,171,268,232,169
오금로32길,1078,527,551,231,168,130,177,205,167
오금로35길,1217,610,607,155,191,224,159,207,281
오금로36길,2223,1149,1074,311,383,395,347,367,420
오금로46길,3047,1489,1558,586,472,449,517,485,538
오류로8길,2871,1445,1426,390,362,418,402,483,816
오목로54길,4766,2320,2446,943,663,569,851,837,903
오패산로13길,383,196,187,40,43,43,61,65,131
오패산로19길,638,331,307,55,84,78,93,128,200
오패산로30길,1557,762,795,226,191,223,231,262,424
오패산로31길,1434,691,743,167,190,228,225,219,405
오패산로3길,2233,1084,1149,313,274,319,368,363,596
오패산로67길,1977,969,1008,184,323,379,356,310,425
오현로31길,3528,1781,1747,549,473,491,600,601,814
오현로32길,465,235,230,95,59,58,87,67,99
옥인6길,1283,597,686,254,173,184,247,192,233
올림픽로32길,4459,2115,2344,526,690,1029,679,735,800
올림픽로35길,1815,896,919,307,237,250,274,329,418
올림픽로4길,289,126,163,32,41,38,42,49,87
올림픽로62길,1186,582,604,87,182,203,187,217,310
올림픽로92길,6767,3360,3407,990,878,1216,1070,1130,1483
올림픽로98길,7211,3615,3596,1009,978,1249,1172,1245,1558
와우산로29길,823,395,428,78,206,189,128,76,146
와우산로29나길,495,233,262,39,186,109,55,42,64
와우산로30길,1229,625,604,112,376,253,172,150,166
와우산로3길,1344,649,695,117,282,341,201,156,247
왕산로22길,2050,1032,1018,159,491,471,313,281,335
왕산로30길,1295,648,647,101,183,190,162,225,434
왕산로32길,819,410,409,80,149,122,108,121,239
