상권코드명,총상주인구수,남성상주인구수,여성상주인구수,연령대10상주인구수,연령대20상주인구수,연령대30상주인구수,연령대40상주인구수,연령대50상주인구수,연령대60이상상주인구수
왕산로3길,748,417,331,78,126,134,115,116,179
왕산로45길,1744,922,822,149,180,237,275,344,559
왕십리로14길,722,368,354,72,139,139,106,120,146
왕십리로26길,3174,1610,1564,394,549,483,509,532,707
왕십리로30길,3152,1589,1563,402,538,507,499,524,682
왕십리로33길,1001,494,507,93,176,166,179,150,237
왕십리로5길,1287,622,665,161,187,217,232,207,283
왕십리로6길,1661,869,792,251,253,268,299,274,316
왕십리로8길,553,287,266,55,102,104,86,91,115
용답중앙11다길,412,194,218,29,92,70,47,81,93
용답중앙13길,1405,672,733,153,270,242,201,244,295
용답중앙길,6940,3512,3428,859,1038,1050,1143,1235,1615
용마산로115길,2321,1179,1142,274,328,406,354,411,548
용마산로117길,832,438,394,103,119,127,109,149,225
용마산로45길,2005,988,1017,225,256,289,299,307,629
우사단로10길,2983,1575,1408,285,443,583,485,448,739
우사단로2길,1382,659,723,162,229,211,244,204,332
우이천로4라길,8452,4169,4283,1460,1090,1152,1387,1365,1998
원효로19길,910,453,457,130,164,172,144,136,164
원효로35길,1352,632,720,202,189,195,236,188,342
원효로41길,895,420,475,129,102,132,163,132,237
원효로53길,1167,610,557,132,155,193,189,177,321
원효로71길,778,372,406,87,129,132,116,116,198
원효로89길,584,297,287,49,105,93,93,107,137
월계로37길,1631,784,847,278,227,204,262,297,363
월계로7나길,3314,1602,1712,364,514,473,552,540,871
월곡로5길,2650,1273,1377,242,294,296,350,452,1016
월드컵로10길,1926,851,1075,243,307,478,332,225,341
월드컵로14길,3466,1561,1905,529,589,690,543,572,543
월드컵로23길,6345,3008,3337,694,1083,1269,1035,908,1356
월드컵로25길,2194,1057,1137,344,306,405,371,308,460
월드컵로29길,5632,2662,2970,900,791,987,976,781,1197
월드컵로31길,3712,1801,1911,614,559,720,622,489,708
월드컵로32길,1184,582,602,155,188,222,203,167,249
월드컵로36길,1539,601,938,165,361,412,264,133,204
월드컵로3길,3236,1494,1742,472,540,741,524,378,581
월드컵로7길,5712,2608,3104,784,1050,1311,893,692,982
월드컵북로16길,6022,2890,3132,819,927,1149,1055,867,1205
월드컵북로30길,3840,1873,1967,623,562,754,659,527,715
월드컵북로48길,2033,985,1048,276,428,418,290,258,363
월드컵북로4길,686,311,375,85,128,163,103,72,135
월드컵북로6길,2618,1211,1407,318,486,615,412,274,513
월드컵북로7길,3117,1481,1636,408,532,631,546,427,573
위례성대로18길,4063,1972,2091,696,596,709,671,669,722
위례성대로20길,519,265,254,81,92,65,83,108,90
율곡로10길,327,183,144,21,33,38,64,57,114
율곡로17길,720,359,361,74,184,109,88,132,133
율곡로19길,1243,618,625,121,245,153,179,251,294
율곡로1길,206,101,105,25,21,28,37,36,59
율곡로3길,98,44,54,13,8,14,11,13,39
율곡로6길,499,280,219,54,51,85,115,81,113
은천로25길,744,390,354,129,88,125,112,117,173
은천로5길,1397,700,697,203,230,278,207,198,281
은천로6길,2566,1261,1305,230,513,456,382,338,647
은천로9길,873,440,433,110,120,138,139,133,233
은평로10길,2752,1339,1413,443,351,394,500,410,654
은평로11길,2127,1024,1103,330,261,338,393,332,473
은평로12길,2090,1037,1053,303,265,314,358,337,513
은평로13길,2439,1146,1293,384,276,395,424,377,583
은평로20길,1658,807,851,226,203,232,274,277,446
은평로21길,2726,1334,1392,432,332,417,464,454,627
은평로3길,1398,638,760,233,154,257,242,187,325
은평로6길,1712,829,883,278,250,385,302,229,268
은평로8길,2649,1279,1370,475,371,526,476,351,450
은평로9길,1198,528,670,166,245,267,212,126,182
을지로22길,16,9,7,1,1,1,2,2,9
을지로30길,127,75,52,9,9,19,15,27,48
을지로32길,109,65,44,6,11,15,17,22,38
응암로11길,9019,4384,4635,1129,1254,1458,1422,1511,2245
응암로12길,1802,890,912,226,215,224,280,314,543
응암로13길,1029,517,512,95,159,199,162,156,258
응암로14길,2145,1039,1106,283,281,333,347,350,551
응암로1길,1383,673,710,164,130,204,234,229,422
응암로20길,1753,860,893,227,213,197,279,315,522
응암로22길,1785,886,899,238,214,235,277,306,515
응암로29길,5244,2537,2707,836,684,894,932,753,1145
응암로34길,3452,1638,1814,646,418,530,619,479,760
응암로9길,1573,762,811,175,228,222,233,290,425
이문로12길,768,370,398,116,155,102,126,100,169
이문로24길,220,107,113,17,50,28,42,23,60
이문로25길,642,320,322,91,133,87,90,83,158
이문로28길,658,330,328,61,157,100,91,92,157
이문로42길,2721,1387,1334,331,456,395,396,458,685
이촌로14길,765,358,407,86,74,89,135,133,248
이촌로22길,1416,656,760,121,137,181,227,255,495
이태원로17길,337,159,178,36,44,67,67,50,73
이태원로20가길,759,388,371,53,128,170,83,125,200
이태원로20길,801,410,391,57,128,182,93,142,199
이태원로26길,611,291,320,47,113,110,78,108,155
이태원로27길,392,198,194,42,64,64,60,48,114
이태원로36길,933,441,492,96,141,195,184,114,203
이태원로42길,1375,593,782,54,81,165,224,289,562
이화장길,1149,528,621,116,212,216,167,145,293
인수봉로55길,3027,1444,1583,455,408,489,471,500,704
인수봉로56길,2541,1205,1336,385,344,320,433,437,622
인수봉로67길,554,269,285,75,75,88,81,99,136
인수봉로68길,1823,901,922,247,231,212,288,324,521
인수봉로77길,862,444,418,122,100,107,146,153,234
인수봉로78길,2825,1362,1463,452,390,418,442,470,653
인수봉로79길,2782,1377,1405,401,325,354,460,466,776
인촌로17가길,781,389,392,86,239,110,115,94,137
인촌로1길,878,413,465,77,207,155,129,118,192
인촌로24가길,256,142,114,21,70,47,23,28,67
인촌로24길,442,249,193,42,140,73,39,53,95
인촌로27길,1187,624,563,141,546,154,90,91,165
인촌로28길,118,66,52,12,38,10,17,19,22
인촌로7다길,6140,2830,3310,578,1716,1059,843,777,1167
인헌3길,1873,910,963,189,401,391,259,250,383
인헌4길,402,206,196,31,78,96,56,51,90
인헌6길,2517,1218,1299,246,613,535,339,302,482
인헌길,6649,3246,3403,935,1122,1298,1056,929,1309
일원로9길,3406,1691,1715,517,583,541,527,555,683
자동차시장1길,592,315,277,55,144,162,84,64,83
자양로15길,5326,2590,2736,687,828,936,880,915,1080
자양번영로1길,1684,851,833,241,266,245,280,280,372
자하문로10길,261,124,137,30,36,43,41,42,69
자하문로24길,662,311,351,116,93,89,116,121,127
자하문로41길,514,257,257,60,72,56,56,96,174
자하문로5길,698,324,374,102,70,122,128,94,182
자하문로7길,795,366,429,109,108,98,131,118,231
자하문로9길,631,289,342,84,83,86,99,99,180
잔다리로7안길,2357,1034,1323,244,419,555,385,284,470
잠원로14길,1150,541,609,308,124,173,272,131,142
장군봉1길,1006,494,512,129,158,172,130,158,259
장군봉2길,931,447,484,85,206,191,107,125,217
장문로45길,3474,1719,1755,434,515,528,574,595,828
장문로6길,620,294,326,137,87,79,155,88,74
장월로1길,2567,1167,1400,315,598,357,359,371,567
장월로1마길,664,279,385,100,161,82,98,79,144
장월로3길,440,224,216,79,51,58,78,61,113
장위로38길,1633,804,829,238,202,211,244,299,439
장위로40길,1673,849,824,223,227,203,271,315,434
장충단로8길,2453,1198,1255,303,420,360,394,394,582
장터2길,1409,700,709,153,174,214,244,239,385
장터3길,2930,1414,1516,371,402,487,489,471,710
장터5길,1291,614,677,131,182,205,210,204,359
장터길,1662,821,841,163,222,254,286,280,457
장한로18길,1357,670,687,182,187,272,196,206,314
장한로25길,329,156,173,40,52,52,54,68,63
장한로32길,1860,970,890,322,237,294,315,308,384
장한로5길,1141,569,572,169,165,201,168,204,234
전농로16길,1295,654,641,135,152,161,179,275,393
전농로17길,1326,676,650,148,209,152,208,243,366
전농로20길,1611,796,815,210,205,214,257,276,449
전농로27길,6818,3394,3424,882,1031,850,1063,1223,1769
전농로29길,3583,1820,1763,479,534,435,569,632,934
전농로37길,2208,1130,1078,239,357,285,319,373,635
전농로3길,1308,656,652,179,181,166,219,218,345
정릉로10길,1247,633,614,195,252,267,162,146,225
정릉로26길,939,454,485,92,84,125,157,163,318
정릉로27길,3735,1875,1860,600,497,504,616,582,936
정릉로31길,221,114,107,36,18,30,35,44,58
정릉로31나길,444,216,228,60,57,56,77,81,113
정릉로6길,43,20,23,0,11,3,6,9,14
제기로20길,1684,862,822,163,215,235,204,302,565
제기로2길,685,358,327,65,141,109,96,89,185
제기로38길,1225,631,594,137,145,201,185,218,339
제기로5길,956,521,435,72,159,169,145,138,273
조원로12길,3194,1632,1562,377,521,548,478,574,696
조원로13길,1819,889,930,248,343,359,279,247,343
조원로18길,1113,554,559,97,340,278,135,96,167
조원로31길,7253,3648,3605,932,1445,1325,1111,1067,1373
조원로6길,1604,804,800,143,297,302,227,245,390
조원중앙로2길,3425,1781,1644,400,580,600,507,608,730
종로24길,50,37,13,3,1,6,8,9,23
종로26길,27,22,5,1,0,2,6,7,11
종로41길,137,70,67,8,27,20,12,28,42
종로44길,366,245,121,9,20,40,41,97,159
종로51가길,540,266,274,62,70,82,85,112,129
종로57길,397,215,182,42,57,53,64,82,99
종로58가길,648,327,321,26,169,160,85,77,131
종로5길,1,1,0,0,0,0,0,1,0
종로63길,1299,689,610,109,194,157,202,282,355
종로65길,5225,2630,2595,517,708,702,852,1072,1374
종암로14길,2576,1270,1306,375,477,362,377,486,499
종암로19길,1402,713,689,189,203,201,231,234,344
종암로27길,2539,1292,1247,421,387,380,408,402,541
종암로5길,1291,706,585,136,391,204,140,134,286
주흥13길,944,438,506,95,155,266,169,93,166
주흥길,6404,3043,3361,460,1310,1774,1087,762,1011
중계로18길,225,107,118,68,35,7,57,40,18
중대로9길,3687,1919,1768,472,557,572,636,723,727
중랑역로13길,1027,547,480,83,142,173,142,224,263
중랑천로10길,3485,1755,1730,380,527,717,572,572,717
중랑천로12길,1717,853,864,182,293,422,255,260,305
중림로5길,223,120,103,14,26,15,26,30,112
중앙1길,4705,2273,2432,473,1101,908,603,618,1002
중앙길,2691,1331,1360,325,570,459,406,326,605
중앙로1길,640,334,306,89,93,100,89,116,153
중앙로34길,943,476,467,126,111,96,164,167,279
중앙로45길,2029,989,1040,317,274,283,355,354,446
중앙로46길,3481,1720,1761,500,490,578,546,551,816
중앙로6길,641,336,305,76,130,142,86,88,119
증가로10길,3499,1720,1779,386,637,473,547,555,901
증가로12나길,2754,1358,1396,416,515,416,457,424,526
증가로20길,3587,1764,1823,632,586,469,656,563,681
증가로24바길,1167,566,601,202,178,179,213,184,211
증가로25길,467,227,240,43,69,73,70,90,122
증가로29길,2297,1122,1175,294,273,363,406,370,591
증가로8길,3014,1433,1581,411,513,464,475,501,650
증산로15길,3265,1577,1688,544,388,447,543,507,836
증산로17길,2646,1306,1340,371,371,426,424,379,675
증산로23길,2281,1107,1174,261,385,442,345,376,472
증산로3길,1241,671,570,244,162,180,226,184,245
증산로9길,5476,2694,2782,772,680,785,886,898,1455
증산서길,4419,2227,2192,662,596,594,709,781,1077
지봉로17길,289,139,150,46,35,46,40,43,79
지양로3길,194,96,98,37,23,24,33,31,46
진흥로12길,1353,621,732,188,161,231,220,209,344
진흥로1길,6587,3153,3434,1036,942,1132,1128,1016,1333
진흥로7길,4324,2069,2255,685,573,784,685,654,943
창경궁로13길,50,36,14,0,3,1,9,17,20
창경궁로1길,64,42,22,4,6,5,7,15,27
창경궁로27길,922,446,476,83,285,169,112,101,172
창경궁로35길,929,439,490,123,202,143,124,134,203
창경궁로43길,1758,798,960,189,356,324,318,238,333
창덕궁1길,1360,633,727,199,171,185,246,192,367
창덕궁길,1513,714,799,214,178,223,265,248,385
창신3길,88,47,41,8,13,9,11,22,25
창신6길,837,435,402,65,95,80,149,163,285
창신길,3541,1799,1742,427,496,413,575,713,917
창의문로11길,280,144,136,44,34,28,50,50,74
천장산로4길,2223,1157,1066,236,497,344,303,352,491
천장산로7길,1020,523,497,89,514,126,83,76,132
천장산로9길,435,247,188,33,201,64,28,52,57
천중로40길,1298,648,650,178,155,239,197,235,294
천중로50길,4011,1984,2027,572,570,720,631,671,847
천호대로111길,2219,1077,1142,271,396,468,341,338,405
천호대로134길,1550,773,777,256,214,270,258,246,306
천호대로13길,672,354,318,74,110,119,121,101,147
천호대로16길,1290,668,622,196,183,209,211,213,278
천호대로170길,2558,1287,1271,354,384,552,388,386,494
천호대로17길,783,397,386,87,119,130,125,131,191
천호대로27길,328,198,130,11,56,33,45,62,121
천호대로77나길,456,232,224,45,71,60,70,109,101
천호옛14길,676,341,335,77,102,118,90,112,177
청계천로10나길,1424,729,695,196,230,187,221,247,343
청계천로12가길,1055,548,507,127,186,136,168,194,244
청구로17길,1892,930,962,275,295,324,313,299,386
청구로21길,2430,1191,1239,333,407,405,390,403,492
청구로3길,4254,2111,2143,485,699,660,678,728,1004
청두곶길,3874,1845,2029,608,574,666,633,552,841
청룡3길,2620,1261,1359,118,1141,666,226,207,262
청룡4길,1780,866,914,173,310,299,254,277,467
청룡7길,3832,1811,2021,180,1636,959,353,294,410
청룡8길,3646,1783,1863,385,749,697,511,497,807
청룡길,3538,1769,1769,277,909,726,459,451,716
청룡중앙길,2433,1198,1235,262,546,423,335,347,520
청림2길,1048,537,511,124,147,194,149,140,294
청림5길,4677,2366,2311,742,651,654,764,752,1114
청림길,758,387,371,83,114,119,105,125,212
청파로43길,1355,589,766,113,362,262,174,159,285
청파로45길,408,183,225,36,109,84,48,56,75
청파로47길,1011,393,618,100,322,173,125,111,180
청파로49길,504,215,289,49,135,92,73,47,108
청파로85길,1539,796,743,171,230,254,241,305,338
청파로93길,473,250,223,47,73,83,75,77,118
청황길,43,26,17,4,4,5,11,12,7
초록마을로8길,8273,4014,4259,1575,1102,1633,1416,1118,1429
충정로4길,720,351,369,89,107,136,117,102,169
충정로5길,106,62,44,8,22,15,17,18,26
충정로6길,300,164,136,22,59,56,31,41,91
충정로9길,281,130,151,21,85,89,34,24,28
탑골로2길,1403,684,719,238,183,199,241,222,320
탑골로4길,1014,523,491,164,123,109,182,151,285
토정로11길,514,249,265,53,107,148,73,55,78
토정로31길,199,96,103,19,29,33,32,37,49
토정로37길,44,24,20,5,9,7,8,12,3
통일로12길,1814,847,967,259,268,233,344,253,457
통일로14길,421,196,225,39,30,40,48,69,195
통일로25길,655,319,336,95,94,83,100,120,163
통일로37길,990,446,544,81,112,110,154,200,333
통일로39가길,818,387,431,85,129,92,113,165,234
통일로40길,289,143,146,31,37,29,46,51,95
통일로63길,1582,737,845,179,223,256,237,267,420
통일로66길,322,154,168,28,64,85,41,46,58
통일로67길,1043,458,585,100,224,265,154,111,189
통일로68길,1554,762,792,183,217,212,246,255,441
통일로69길,2277,1079,1198,310,304,350,364,377,572
통일로71길,1665,796,869,242,230,250,284,282,377
통일로73길,1965,906,1059,266,300,293,299,324,483
통일로77길,1456,678,778,163,317,294,199,196,287
통일로78길,3218,1570,1648,412,454,510,524,523,795
통일로83길,1678,808,870,207,265,320,247,262,377
통일로85길,1492,726,766,178,261,285,213,225,330
통일로87길,1429,682,747,179,235,242,248,210,315
통일로92길,9877,4877,5000,1284,1367,1394,1572,1724,2536
퇴계로10길,294,149,145,38,26,51,37,37,105
퇴계로20길,52,26,26,5,7,7,5,8,20
퇴계로28길,80,48,32,8,8,8,13,13,30
퇴계로32길,171,79,92,14,20,16,30,32,59
퇴계로46길,102,56,46,8,16,20,11,18,29
퇴계로4길,1510,792,718,98,116,166,196,245,689
퇴계로53길,385,202,183,7,14,37,50,89,188
퇴계로56길,959,494,465,94,134,129,147,160,295
퇴계로74길,244,134,110,18,22,22,44,56,82
퇴계로76길,1311,719,592,89,201,162,204,282,373
퇴계로83길,880,488,392,79,102,120,116,139,324
퇴계로87길,3417,1757,1660,306,530,588,500,580,913
퇴계로88길,1510,777,733,172,227,186,248,290,387
퇴계로8길,2636,1336,1300,220,243,311,398,422,1042
퇴계로90길,2964,1468,1496,366,469,409,518,539,663
팔판길,354,164,190,45,43,47,43,64,112
평창11길,2409,1133,1276,371,380,286,383,426,563
평창길,3485,1689,1796,510,468,426,548,611,922
포방터길,2092,1020,1072,252,293,248,313,382,604
풍성로25길,857,438,419,99,117,132,114,179,216
풍성로37가길,2545,1297,1248,302,355,438,427,485,538
풍성로54길,1904,937,967,303,282,310,295,333,381
필운대로1길,703,334,369,125,87,83,148,104,156
필운대로5가길,844,385,459,142,107,137,153,125,180
필운대로6길,715,361,354,108,89,88,125,103,202
필운대로7길,904,401,503,161,103,148,160,131,201
학동로20길,2013,937,1076,139,317,472,442,292,351
한강대로104마길,968,573,395,80,128,116,160,209,275
한강대로10길,271,138,133,37,43,42,30,50,69
한강대로15길,445,237,208,34,48,76,71,74,142
한강대로21길,162,94,68,16,18,29,23,27,49
한강대로23길,6,4,2,1,0,2,1,0,2
한강대로38길,176,79,97,4,6,15,19,50,82
한강대로40길,115,60,55,2,15,31,14,15,38
한강대로43길,864,422,442,67,118,252,136,118,173
한강대로52길,434,222,212,34,60,98,67,72,103
한강대로62가길,57,33,24,4,5,3,8,11,26
한강대로62길,898,450,448,71,153,166,128,158,222
한강대로62다길,435,225,210,48,61,101,66,69,90
한강대로7길,1096,567,529,127,94,155,165,190,365
한강대로88길,107,79,28,2,11,9,20,29,36
한강대로96길,2904,1528,1376,279,400,435,469,487,834
한글비석로1길,403,203,200,99,57,39,79,63,66
한글비석로20길,385,215,170,41,69,47,69,64,95
한글비석로23길,3249,1575,1674,479,471,408,504,565,822
한글비석로46길,5642,2851,2791,775,772,680,920,970,1525
한글비석로48길,699,314,385,114,91,95,134,119,146
한남대로20길,215,102,113,19,40,45,39,25,47
한남대로21길,54,29,25,10,8,14,11,7,4
한남대로27길,771,351,420,74,116,228,130,88,135
한남대로42길,502,231,271,64,70,93,92,77,106
한림말1길,746,353,393,101,111,152,109,92,181
한림말3길,628,290,338,86,92,120,98,75,157
한림말길,1004,451,553,158,137,219,186,137,167
한천로101가길,1021,531,490,181,123,99,187,175,256
한천로11길,3002,1524,1478,361,345,378,492,535,891
한천로130길,5246,2602,2644,660,760,821,808,887,1310
한천로131길,2547,1264,1283,257,468,446,387,365,624
한천로132길,4084,2047,2037,561,617,600,716,672,918
한천로143길,1529,701,828,123,269,243,217,230,447
한천로144길,3625,1764,1861,397,615,587,571,626,829
한천로14길,3179,1616,1563,418,440,489,503,601,728
한천로150길,4120,2050,2070,407,682,641,643,700,1047
한천로155길,1743,872,871,250,216,237,292,292,456
한천로170길,4937,2409,2528,738,704,670,807,835,1183
한천로17길,776,399,377,106,111,89,121,135,214
한천로18길,2003,1034,969,223,211,309,315,394,551
한천로24길,4627,2356,2271,587,647,885,796,799,913
한천로33길,579,286,293,87,79,74,109,106,124
한천로36길,2430,1250,1180,312,328,299,386,445,660
한천로46길,1975,1013,962,299,282,302,309,357,426
한천로78길,1108,546,562,109,191,162,169,203,274
한천로80길,1502,741,761,173,268,213,211,283,354
해등로16길,1907,916,991,305,336,270,280,368,348
해등로26길,538,265,273,93,84,65,79,126,91
행당로17길,927,450,477,105,167,147,112,176,220
행당로1길,1212,604,608,179,178,176,169,225,285
행당로8길,428,197,231,66,56,54,80,79,93
행운1길,3075,1526,1549,284,694,625,405,414,653
행운길,7484,3712,3772,615,2046,1876,890,799,1258
혜화로14길,791,371,420,145,143,130,137,108,128
혜화로3길,1370,644,726,201,361,204,172,200,232
호암로18길,1168,611,557,163,162,198,187,211,247
호암로22길,1785,1080,705,86,629,434,250,166,220
호암로26길,6855,4409,2446,382,1948,1544,1176,798,1007
홍릉로29길,289,153,136,30,53,45,43,42,76
홍릉로5길,663,331,332,65,88,70,71,127,242
홍연길,915,476,439,124,114,117,158,147,255
홍은중앙로8길,257,117,140,30,40,30,38,50,69
홍은중앙로9길,2416,1197,1219,268,276,266,386,442,778
홍제내2나길,778,364,414,130,80,109,139,121,199
홍제내길,1422,663,759,198,183,218,229,214,380
홍제천로2길,2603,1328,1275,280,372,370,374,491,716
홍지문2길,759,378,381,93,151,94,106,129,186
홍지문길,2571,1255,1316,413,450,300,419,471,518
화계사길,732,375,357,102,105,100,114,129,182
화곡로15길,5681,2724,2957,914,860,916,971,891,1129
화곡로20길,3332,1597,1735,530,459,687,508,464,684
화곡로25길,1129,562,567,90,161,208,176,196,298
화곡로31길,2536,1223,1313,276,404,471,353,427,605
화곡로42길,1501,783,718,105,295,402,252,194,253
화랑로11길,612,242,370,55,194,93,75,75,120
화랑로18나길,266,139,127,40,39,39,41,39,68
화랑로19길,1855,935,920,248,245,227,296,342,497
화랑로25길,222,113,109,25,27,29,31,30,80
화랑로32길,4529,2215,2314,550,778,580,744,736,1141
화랑로40길,2562,1316,1246,309,376,377,437,486,577
화랑로43길,724,379,345,89,83,95,97,120,240
화랑로45길,590,279,311,79,81,90,92,87,161
화랑로47길,564,280,284,87,85,78,101,79,134
화랑로51길,725,307,418,166,164,75,116,126,78
화랑로53길,37,15,22,6,6,6,7,1,11
화랑로5길,1043,509,534,159,161,126,182,148,267
환일길,3181,1507,1674,317,549,402,435,633,845
황물로15길,723,391,332,61,109,87,129,136,201
황물로3길,3351,1639,1712,291,587,530,542,587,814
회기로21길,364,181,183,35,90,61,46,43,89
회기로23길,646,315,331,66,232,94,64,78,112
회기로28길,535,280,255,27,201,149,44,38,76
회기로29길,2093,1021,1072,161,767,434,215,185,331
회나무로13길,2103,927,1176,182,244,336,335,334,672
회나무로13나길,1855,809,1046,139,207,323,288,309,589
회나무로44길,743,353,390,112,86,123,147,107,168
효령로29길,2341,1096,1245,374,314,448,415,332,458
효령로34길,1180,571,609,179,159,207,187,181,267
효령로40길,641,318,323,124,79,100,120,99,119
효령로67길,2720,1293,1427,503,379,518,452,350,518
효령로68길,742,377,365,167,90,136,140,98,111
효령로74길,989,480,509,154,159,191,179,141,165
효창원로39길,2169,1018,1151,321,288,373,363,305,519
효창원로62길,234,105,129,49,37,28,51,29,40
효창원로8길,590,299,291,106,87,79,112,85,121
효창원로93길,1743,821,922,215,309,252,275,271,421
효창원로98길,4650,2299,2351,629,868,747,769,722,915
후암로23길,559,271,288,75,71,79,89,90,155
후암로30길,1633,808,825,230,215,306,291,235,356
후암로35길,810,396,414,103,120,107,112,150,218
후암로4길,2805,1368,1437,487,411,497,436,406,568
휘경로23길,917,456,461,101,120,120,150,166,260
휘경로2길,1215,604,611,121,304,196,169,160,265
휘경로3길,2640,1296,1344,273,508,414,413,430,602
희우정로16길,3799,1792,2007,521,616,768,593,535,766
