상권코드명,총유동인구수,남성유동인구수,여성유동인구수,연령대10유동인구수,연령대20유동인구수,연령대30유동인구수,연령대40유동인구수,연령대50유동인구수,연령대60이상유동인구수
동일로123길,44874,21558,23316,1421,6201,6930,7787,12656,9878
동일로149길,50899,27457,23441,2253,9337,9674,9316,12200,8119
동일로151길,55264,27683,27581,2840,11817,11418,9656,10795,8739
동일로157길,115180,58712,56469,8837,28912,24365,17774,18636,16656
동일로173가길,79779,40787,38992,4709,16283,16320,14690,15079,12697
동일로178길,87433,43713,43720,3401,24662,15695,13806,16122,13748
동일로183길,37158,17806,19352,2193,6478,7675,7554,7138,6119
동일로184길,55493,29032,26461,2497,15422,11343,8293,9876,8062
동일로186길,50946,27267,23680,2708,16907,9350,6731,8529,6722
동일로192길,96790,50623,46167,8219,33673,15900,14471,14373,10154
동일로193길,76819,40831,35988,4990,17403,15067,14866,14038,10454
동일로195길,103495,52581,50914,6970,20401,20534,19507,19585,16497
동일로203가길,5847,2558,3289,541,1131,1165,1385,931,696
동일로207길,5955,2688,3267,445,1028,1173,1437,976,896
동일로208길,5236,2427,2809,187,960,1131,1137,824,997
동일로217길,25249,12098,13150,1996,6566,4018,4625,4650,3393
동일로231길,14903,7203,7700,923,2663,3207,2444,2938,2727
동일로239길,28763,14250,14513,1110,4807,5558,6022,6101,5164
동일로241가길,16830,8411,8419,980,2783,3125,3335,3394,3213
동일로242가길,56424,29782,26642,3300,12285,9836,10544,12240,8218
동일로242길,46318,23585,22733,2909,7173,7446,9184,10756,8850
동일로242다길,14194,7388,6806,978,2782,2358,2721,3124,2231
동일로243길,22597,11111,11486,1654,3822,4211,4162,4182,4567
동일로72길,21133,10018,11116,1006,3903,4150,4358,4880,2836
동일로99길,49273,25157,24116,4108,8516,8772,9601,9854,8423
동작대로7길,72759,39081,33678,2023,22317,15654,9659,12231,10876
동호로11길,107389,54998,52391,6334,27892,22460,17229,16876,16597
동호로14길,124224,62299,61925,8383,36985,26888,19349,17761,14860
동호로15길,57187,29466,27721,3007,16787,12851,9016,8342,7183
동호로25길,74496,38738,35758,15347,35443,8243,7150,4969,3345
두산로13길,2292,1419,873,1,749,642,384,376,140
두산로5길,17740,10589,7151,88,5097,4304,3194,3168,1889
두텁바위로15길,14086,8237,5849,2042,3074,3130,2684,1618,1538
두텁바위로58길,11283,5236,6047,458,3484,2929,1770,1862,780
둘레15길,23930,12747,11183,720,4970,5024,4270,5872,3074
둘레길,57010,33012,23998,1309,11320,11021,10241,14215,8904
등촌로39길,40649,21085,19563,2622,8120,8085,7101,8804,5917
등촌로55길,18267,8822,9445,101,4900,4783,3728,2987,1768
등촌로5가길,24120,12236,11885,1135,4907,5682,4952,4362,3082
디지털로27길,179789,103680,76109,2734,24364,37175,41970,42994,30553
디지털로32길,236895,138238,98656,4180,77660,69964,40192,27258,17640
디지털로32나길,113328,66257,47072,1993,37848,32065,18646,13119,9657
디지털로38길,54021,29956,24065,455,15559,13821,9055,8298,6833
디지털로54길,24953,12178,12775,26,4637,5167,5063,5840,4219
디지털로57길,54977,27987,26990,562,9628,10951,11861,12928,9046
뚝섬로27길,166639,80016,86623,4484,46480,34125,28021,31835,21695
뚝섬로56길,26982,13090,13892,2460,5065,5999,5257,4451,3751
마른내로12길,30830,17926,12904,1098,7763,6736,6016,5229,3988
마방로4길,71210,41321,29889,3507,14930,18118,16068,10574,8013
마장로35길,9636,5576,4060,89,1878,2306,1903,2002,1457
마장로35나길,8179,4571,3608,114,1950,1617,1577,1570,1350
마장로9길,71662,38000,33661,2582,15303,17650,12300,13067,10760
마천로51길,58500,28882,29618,2906,9649,9048,11070,13618,12209
마천로57길,13246,7763,5482,335,2010,2046,2761,2736,3358
마천로7길,11575,5417,6158,1107,1339,1931,2126,2602,2470
마포대로12길,11983,7278,4705,290,2321,2855,2799,2451,1268
마포대로14길,46943,26867,20077,1098,10493,11141,9729,8646,5836
마포대로16길,43463,22739,20724,2220,10235,11641,8207,6618,4542
마포대로4길,61678,32713,28965,2674,13781,15345,13248,9498,7131
만리재로24길,17769,9531,8238,1106,3539,4113,3644,3365,2002
만리재로35길,31246,17741,13505,692,5884,7620,6564,6435,4051
만리재옛길,149737,76326,73411,7729,32214,34152,29053,27592,18996
망우로10길,38512,21510,17001,3641,17468,5812,4062,4123,3405
망우로14길,58141,32528,25613,7049,26206,7245,5614,6568,5459
망우로16길,105454,56690,48764,10736,42802,13890,12129,14029,11868
망우로18다길,28657,16275,12382,4552,13978,2856,2321,2909,2042
망우로32길,29289,15490,13799,1757,8915,5221,4551,5022,3822
매봉길,22876,10345,12531,888,4147,6003,4380,3602,3856
면목로27길,50389,25778,24611,2547,8963,11187,9168,10079,8445
면목로33길,163707,82657,81050,9158,28559,35734,29692,33081,27482
면목로35길,19456,9755,9701,589,3634,3903,3756,3862,3712
면목로48길,90084,46735,43349,6318,23841,16516,13853,17044,12513
면목로54길,71089,35762,35327,4628,17116,13349,11386,14490,10120
면목로74길,36258,17495,18764,2362,7289,7152,6016,7445,5995
면목로91길,53768,28637,25131,941,13214,11085,8495,10553,9481
면목로92길,86741,45311,41430,2370,21521,18003,14008,17216,13623
면목천로23길,10244,5161,5083,243,2113,2162,1692,2307,1726
명동길,73977,33828,40149,2468,22510,17281,13187,10217,8313
명륜길,146588,72945,73643,26339,84971,11511,8755,8282,6729
명지대길,52475,26259,26215,13706,21877,5200,5158,3954,2580
목동남로4길,16053,9157,6897,1378,2683,2182,3623,3039,3150
목동중앙남로10길,9839,4640,5199,1213,1651,1612,2123,2105,1135
목동중앙남로13길,23836,11402,12434,3040,4124,4887,4059,4364,3363
목동중앙남로4길,4403,1904,2499,650,702,692,1007,1001,351
목동중앙본로7길,19961,9772,10189,1734,3475,3317,4205,4178,3051
목동중앙북로7길,20417,10083,10334,1385,4286,4675,3626,3791,2654
목동중앙북로8라길,24778,12471,12307,1481,5113,4994,4239,5124,3828
목동중앙서로7길,63038,31845,31193,7530,11661,12621,11567,11544,8115
무수막길,161796,77070,84727,12354,25411,39167,29053,27586,28226
무학로14길,23801,13274,10527,989,4671,5496,4519,5112,3015
무학로30길,81923,44824,37098,2343,20286,16284,14481,14118,14411
무학로43길,25796,16686,9110,3235,12682,3456,2282,2386,1755
무학봉15길,30577,14492,16086,1759,8165,6394,4699,5245,4315
무학봉길,31812,15769,16042,2036,8275,6361,5148,5606,4385
문성로30길,31355,15187,16167,1994,9388,6329,4720,4668,4255
미성길,16725,8568,8157,849,3743,3788,2703,3058,2584
바람드리길,88811,43153,45658,3846,17307,18238,14819,18930,15673
바우뫼로37길,26138,15554,10584,115,5927,8119,5506,3744,2728
바우뫼로39길,152469,86686,65783,4317,34701,39061,27903,23116,23373
반포대로12길,16919,9533,7385,396,4358,4031,3595,2643,1895
반포대로19길,18225,10407,7817,577,4267,4476,3271,3355,2277
반포대로21길,25755,14417,11338,1523,5623,6058,4747,4433,3371
반포대로22길,30267,16305,13961,809,6808,7535,6351,4791,3971
반포대로9길,103769,54347,49422,9479,22189,22254,20424,15979,13444
방배로15길,47476,22596,24879,3115,12221,10595,8269,6650,6625
방배로23길,41940,20775,21164,871,11230,10452,7496,5985,5906
방배로31길,145162,74678,70484,9962,30265,32935,28560,22632,20808
방배로42길,44058,19152,24906,2508,6826,9307,9707,8062,7649
방배로6길,1245,610,636,103,244,239,205,214,240
방배천로4안길,10649,5217,5432,344,2856,2099,1601,1845,1905
방울내로7길,36586,16423,20163,3006,7439,8752,7206,5595,4589
방학로6길,151297,76425,74873,8167,26251,25879,30324,34142,26534
방화동로5길,1695,1014,681,69,412,363,264,396,191
백범로16길,64696,35190,29506,7378,22174,9982,9931,9088,6143
백범로25길,61650,31673,29977,4593,11541,14657,12963,10276,7621
백범로26길,6068,3159,2909,1226,1162,1289,1047,831,512
백범로77길,17876,9582,8294,778,4645,4752,3379,2082,2242
백범로87길,21466,11174,10293,392,5254,6461,4497,2744,2119
백범로90다길,76522,40949,35573,2702,19361,23804,13941,9474,7241
백범로90라길,16001,8347,7654,278,3956,4918,3216,2076,1557
백석동길,3274,1061,2213,6,664,511,456,696,941
백제고분로12길,14270,6777,7493,369,2653,3331,2270,2788,2859
백제고분로18길,16274,9367,6908,123,5172,4754,1944,2825,1455
백제고분로19길,106556,53326,53230,7459,23911,25344,18443,16574,14824
백제고분로21길,77984,37382,40602,7141,16393,19512,14154,11565,9218
백제고분로27길,157233,76140,81093,10020,33319,41544,28601,23851,19897
백제고분로31길,67470,32567,34903,3068,15619,18115,11909,10041,8719
백제고분로32길,168282,88052,80230,7808,37761,43892,31206,24624,22991
백제고분로34길,57026,30976,26050,1594,12148,15334,9713,9977,8260
백제고분로39길,77845,36775,41070,1592,18036,20403,12750,12841,12223
백제고분로40길,135402,68531,66872,7101,27293,31305,23244,25649,20810
백제고분로41길,135712,64615,71097,4425,38719,35442,19593,20805,16728
백제고분로42길,80014,37242,42772,5346,16929,16386,13054,14968,13331
백제고분로45길,78906,36603,42303,1064,23077,21714,11686,11997,9367
백제고분로46길,60809,29633,31176,4112,13225,12748,9666,11593,9466
백제고분로50길,69382,34214,35168,4538,13644,16858,12169,11961,10212
범안로17길,43499,26229,17270,1513,8565,9959,8532,9484,5446
법원단지5길,19964,9877,10088,1845,3381,3597,3925,4004,3212
법원단지길,131993,66755,65239,10072,24889,24633,23965,26099,22334
보국문로11길,32100,18608,13492,3921,11696,4374,3984,4276,3848
보국문로16길,35623,17924,17699,4714,11464,4983,5250,4547,4665
보국문로18길,34663,18255,16407,3903,8686,5624,5947,5174,5328
보국문로8길,25019,13898,11121,2282,6723,3366,4617,4468,3564
보라매로2길,34681,17359,17322,1849,8608,8270,6589,4717,4647
보문로13다길,86091,44417,41674,6504,24956,16100,13173,13594,11764
보문로19길,34714,18180,16534,1590,10334,6231,5529,5966,5064
보문로23길,41132,20695,20437,1828,11073,8370,6969,7568,5324
보문로29다길,28039,13205,14834,3696,6661,5045,5439,3915,3283
보문로30가길,133559,55270,78289,16951,68655,20772,11809,9711,5661
보문로34길,91445,35547,55899,11378,44967,14252,9004,7015,4828
보문로34나길,106784,35473,71312,16428,54884,13120,9229,7735,5388
보문로37길,22976,11330,11646,1455,6708,4382,3853,3671,2906
보문로3길,21829,11810,10020,1090,5031,4460,3766,4175,3308
복은길,47737,28278,19459,1675,18241,9978,6341,5866,5636
봉우재로14길,24873,12649,12224,2135,4332,4372,4829,4746,4459
봉우재로28길,29045,15346,13700,400,6037,5875,5389,6673,4672
봉우재로33길,58126,29651,28474,663,12514,12425,11066,12012,9446
봉우재로70길,55861,26663,29198,6182,9666,9315,9312,12444,8942
봉천로13길,15215,7441,7774,489,4759,4568,2147,1575,1678
봉천로23길,26942,13953,12989,474,8929,5743,4406,4182,3208
봉천로23나길,49974,26498,23476,1159,13222,10651,8153,8988,7801
봉천로30길,13204,6590,6614,918,3240,2411,2217,2211,2208
봉천로31길,49115,25068,24048,2980,11333,10339,7510,8588,8365
봉천로33길,22417,10940,11477,1171,5253,5163,3652,3595,3584
봉천로6길,53969,26840,27128,1246,21069,13180,7532,5678,5263
봉화산로30길,81151,41424,39727,2602,17046,17437,12394,18570,13102
봉화산로4길,86374,44939,41435,5540,15604,14390,14776,20816,15249
봉화산로56길,72316,36216,36100,6282,14425,13173,13130,14029,11277
부일로15길,13057,7025,6032,606,1701,2912,2963,2280,2596
북아현로12길,27867,12631,15236,3269,8288,3913,4076,4630,3692
북아현로14길,40340,18628,21712,4619,11300,5976,6117,6630,5699
북촌로5가길,26975,12217,14757,1839,6766,6410,5271,4048,2641
북촌로5나길,26671,11735,14936,764,7167,6774,4976,4714,2277
북촌로6길,11728,6035,5694,673,2600,2741,2396,1810,1509
불광로18길,760,385,375,3,64,58,65,287,283
불광로2길,22079,10469,11610,420,3983,4358,4426,4678,4214
사가정로27길,25727,13184,12544,2625,4880,4761,4758,4607,4096
사가정로51길,92029,46456,45574,4090,21495,16669,15241,19017,15517
사근동11길,37614,18351,19263,4020,16886,4814,4261,3812,3819
사근동8가길,24202,11236,12966,4654,11725,2254,2085,1888,1596
사근동8길,16278,8229,8050,2980,7857,1558,1447,1350,1086
사근동길,56795,28754,28040,9306,27734,6276,4916,4787,3775
사당로14가길,23664,11344,12320,1577,5398,5219,3763,3713,3993
사당로16길,147901,71864,76037,9484,34833,32840,23326,23843,23575
사당로17길,68174,32240,35934,4848,15627,13923,11159,11182,11434
사임당로12길,16674,7806,8868,934,5193,3850,2644,2151,1903
사임당로1길,28511,16854,11656,929,7358,7686,5489,4017,3032
사직로12길,13284,6698,6586,666,3454,3205,2666,1989,1305
사직로8길,23431,11775,11656,907,4830,6163,5144,3790,2598
사평대로22길,35088,15707,19380,1714,6005,7776,8991,6142,4461
사평대로28길,20965,10151,10814,941,4243,5007,4798,3357,2619
사평대로2길,32206,16111,16094,2370,6543,7131,7129,4961,4071
사평대로57길,101049,50388,50661,4816,37618,27940,14848,8910,6917
살곶이8길,9516,5402,4114,1142,5642,1368,679,589,96
삼각산로22길,9509,4343,5166,318,1888,1687,1818,1909,1888
삼선교로10길,112358,56977,55381,14954,36467,17936,16814,14835,11351
삼선교로14길,296822,144516,152305,53038,115789,38035,36857,29963,23141
삼선교로23길,89777,44511,45266,5721,26392,17323,15332,13745,11264
삼선교로4길,86229,41357,44871,12957,34597,11157,10915,9636,6968
삼성로100길,44829,25452,19377,1453,10352,13171,10035,5692,4126
삼성로146길,1531,692,840,19,484,427,242,141,217
삼성로64길,53821,28422,25400,9065,7983,8905,13038,8824,6006
삼양로112길,21461,10216,11245,1536,3864,3783,4407,4143,3729
삼양로139길,21938,8433,13505,1665,8768,2231,2874,4225,2174
삼양로144길,15854,3282,12572,3273,8089,931,1251,1374,937
삼양로173길,5336,3420,1916,157,343,375,816,1848,1797
삼양로19길,22178,10146,12032,2822,2713,4580,5492,3022,3550
삼양로20길,42084,20205,21879,4609,6331,7959,8020,7194,7971
삼양로24길,45748,23423,22325,6000,7065,7061,8566,8563,8492
삼양로27길,31749,15560,16188,2924,5312,5239,6275,6028,5971
삼양로32가길,2187,769,1418,254,223,316,489,492,412
삼양로38길,10157,4379,5778,881,1923,1501,1765,2649,1438
삼양로73길,12181,6189,5992,903,2540,1884,2072,2634,2147
삼양로74길,31857,16197,15660,2504,6228,5346,4912,6427,6441
삼양로77가길,10169,4653,5515,421,2675,1250,1611,2688,1524
삼양로8길,18512,8691,9821,2499,3216,3239,3365,3198,2996
삼양로91길,14319,6800,7520,419,2722,2669,2592,2908,3008
삼양로93길,28924,13343,15581,1255,5672,5163,4986,6025,5822
삼양로99길,4401,1976,2424,126,897,749,823,891,916
삼일대로32가길,28412,16328,12085,371,8080,6108,5005,4691,4158
삼일대로32길,44785,25707,19078,716,11694,10103,8205,7522,6545
삼일대로4길,13911,7996,5916,184,3043,3453,3395,2322,1514
삼청로5길,5925,2605,3320,125,1733,1401,1226,995,445
상계로12길,19824,9929,9895,1809,4556,2670,3665,3823,3302
상계로37길,9821,5324,4498,456,1293,1229,2082,2382,2379
상계로9가길,73998,38009,35988,5837,14162,11625,12138,16697,13539
상도로15길,153815,77274,76541,6385,38565,32014,23973,27714,25164
상봉로11길,24485,12064,12421,253,4633,4642,4291,5765,4901
상원10길,11958,6841,5117,295,2752,3065,2255,2102,1489
상원길,105211,60559,44651,2497,26920,30413,21435,15564,8382
상일로5길,14218,8723,5494,2078,2079,2265,3367,3074,1355
새말로16길,69375,35023,34352,2744,19185,17309,11315,10475,8347
새창로33길,26914,16116,10798,599,5047,6356,5539,5035,4339
서강대길,43976,27674,16302,9074,26146,2946,2599,2074,1137
서강로11길,16410,8163,8248,1166,6827,4113,2212,1166,926
서강로20길,108986,55267,53719,9053,49381,18299,12831,11088,8334
서달로14길,65344,31565,33779,3969,16536,11143,11002,11384,11310
서달로15길,100426,53402,47024,16667,48547,10205,8988,8871,7148
서래로5길,52288,25441,26847,3807,8876,11576,13148,8465,6416
서림3길,103687,60486,43201,4007,53710,19695,9054,8689,8533
서순라길,16253,8779,7473,312,4496,4033,2997,2503,1911
서오릉로13길,49447,24369,25078,4856,9493,9465,9328,9310,6995
서오릉로21길,261619,117851,143768,27130,48835,46543,44667,51682,42762
서오릉로7길,12007,5314,6694,135,2553,2887,2239,2341,1853
서오릉로8길,24051,10603,13448,511,4472,6272,4057,5042,3696
서운로11길,31282,16668,14615,1467,6111,7439,6673,5509,4084
서울숲2길,66035,32956,33079,3055,19976,15427,10325,10077,7176
서울시립대로27길,25023,12772,12250,1070,7743,3747,3818,4201,4445
서울시립대로29길,39809,23041,16768,5026,19898,4309,3604,4300,2672
서울시립대로2길,28132,15308,12824,172,6692,7328,5336,4439,4166
서울시립대로5길,3587,2018,1569,42,468,1131,498,565,883
서초대로19길,138916,71142,67774,8823,29897,32396,26831,21214,19756
서초대로1길,139389,69786,69604,8787,38018,27466,21786,22216,21117
서초대로23길,114507,58050,56457,4810,23848,27829,22163,18333,17524
서초대로25길,68297,34388,33909,2785,13798,15757,13567,11585,10805
서초대로26길,33977,16810,17167,1528,8610,8152,5936,4870,4882
서초대로33길,113640,57499,56141,3438,23128,26483,22370,20263,17957
서초대로34길,24341,12736,11605,516,5027,6241,4321,4384,3852
서초대로38길,36155,19359,16797,1044,7809,9106,7560,6152,4485
서초대로4길,46536,21370,25166,4719,9107,9223,8910,8162,6414
서초대로54길,32185,17576,14609,2271,7885,6336,6006,4358,5329
서초대로65길,2553,1231,1322,209,190,557,728,462,406
서초중앙로31길,24140,11672,12467,3052,3001,4876,5657,3989,3565
서초중앙로33길,57390,28339,29051,6788,7662,11747,14147,9232,7816
서해안로24길,2167,951,1216,119,279,543,468,400,359
석계로13길,5172,3584,1588,494,2318,522,541,509,788
석계로18길,24464,13446,11018,2657,7308,3633,3305,3759,3802
석계로7길,32714,17118,15596,2777,8102,5540,5644,5476,5175
석촌호수로18길,118670,61506,57164,3553,30591,30586,20368,18081,15491
선릉로130길,82253,41704,40549,4059,19550,22282,16927,10811,8624
선릉로6길,10464,5449,5016,699,1721,1495,1875,2411,2263
선유로33길,44600,23277,21323,2067,9006,12455,9464,6082,5525
선유로43가길,6169,3536,2633,419,1005,1570,1315,1038,821
선유로9나길,8820,5157,3663,200,1368,2509,2190,1425,1129
선유서로25길,17842,10826,7016,90,3882,5786,3493,2636,1955
성균관로9길,8224,4346,3878,1723,4377,498,937,501,188
성대로1길,24070,11994,12076,805,5936,4917,4165,4240,4005
성덕정11길,33826,17599,16227,780,6058,9445,7619,6441,3483
성덕정19길,41995,23766,18229,1623,8741,9445,7645,9080,5460
성덕정3길,8665,5044,3621,696,1620,1796,1576,1896,1081
성덕정길,110932,63406,47526,3290,21615,22338,20656,26640,16393
성미산로1길,47759,24037,23721,2546,12796,12373,9150,6827,4068
성미산로29길,21994,9814,12180,232,7754,5752,3700,2803,1753
성북로14가길,2861,1519,1342,376,638,590,468,436,354
성북로15길,4704,2104,2600,276,732,999,1077,1042,578
성북로18길,2921,1258,1662,119,408,736,682,658,318
성북로31길,2804,1217,1587,16,328,627,725,643,465
성북로8길,29367,13321,16045,2148,8457,5869,5073,4539,3282
성수이로7가길,32248,19885,12362,1061,7944,8757,6045,5378,3063
성수일로1길,8972,4825,4146,596,1973,2225,1780,1466,933
성수일로4길,27076,16416,10660,895,7509,7677,5001,3800,2194
성안로3길,146022,77433,68589,6837,27064,29349,30322,29789,22661
성암로3길,13296,6895,6401,1278,2747,2982,2786,2225,1278
성지3길,53213,28103,25110,1912,19725,14703,7365,6069,3439
성지길,82132,40731,41401,2907,27477,22284,12480,9914,7071
세검정로1길,24540,11415,13125,1747,3461,4616,5277,4734,4704
세검정로3길,105088,51700,53388,9257,17973,15233,20955,21063,20606
세무서7길,12441,6125,6316,909,2073,1922,2469,2565,2503
세무서길,107341,51732,55609,6619,19465,17796,21086,21274,21102
세종대로2가길,101653,55184,46469,550,20942,30980,25676,15799,7706
소공로3길,24426,11939,12487,1359,4304,5649,5117,4486,3511
소공로6길,5079,2616,2463,198,1160,1409,1000,784,529
소월로20길,41378,20408,20969,2293,10891,10371,6521,6107,5195
소월로2길,17771,9560,8211,98,3941,5409,4080,2655,1588
소월로38가길,2973,1368,1605,0,935,1001,493,298,246
솔매로17길,15342,7933,7409,563,3514,3292,3174,2587,2211
솔매로36길,26412,14162,12250,1407,6993,4068,4789,5782,3373
솔매로43길,66213,32379,33834,3228,14442,11148,10955,14003,12437
솔매로44길,105282,48660,56622,6983,23545,19302,18558,21275,15620
솔매로46길,102991,48798,54193,7282,22134,18669,17918,21026,15961
솔매로50길,184532,77736,106796,15332,38108,37486,33462,34219,25925
솔샘로18길,37360,20238,17122,4062,10170,6020,6067,5578,5463
솔샘로1길,1852,1181,671,66,1068,116,119,196,287
솔샘로47길,59953,29796,30156,5325,10508,9265,11139,11815,11899
솔샘로48길,71615,36132,35483,6623,12784,11307,13342,13640,13919
솔샘로4길,20965,12002,8963,2480,7536,2849,2599,2764,2737
솔샘로64길,38953,19648,19305,3856,6196,6552,6974,8154,7220
