상권코드명,총유동인구수,남성유동인구수,여성유동인구수,연령대10유동인구수,연령대20유동인구수,연령대30유동인구수,연령대40유동인구수,연령대50유동인구수,연령대60이상유동인구수
솔샘로65길,146565,68940,77626,10672,26756,27079,26008,31145,24906
솔샘로67길,86605,42830,43776,5286,16689,16553,16190,17994,13893
솔샘로68길,36992,18154,18838,2859,6607,6824,6859,7604,6238
송월길,159598,76436,83161,12262,30288,31338,31381,28078,26250
송파대로38길,34186,15182,19005,5388,7482,6755,4715,5555,4291
수색로14길,3457,2414,1043,15,703,428,719,925,666
수색로2길,47192,22466,24726,2604,9661,8941,8177,9375,8434
수유로23길,114407,56039,58368,3609,36180,20661,16222,19061,18674
수유로4길,100619,50680,49939,5143,28551,14607,17191,19122,16005
숭문16길,29516,13020,16496,1538,12007,4569,3383,5568,2451
숭문길,96396,45327,51069,7739,33261,15437,15482,14349,10129
숭인동길,33499,17813,15687,1889,6892,6204,5860,7308,5346
승방길,35358,17516,17841,696,10420,7892,5194,5493,5664
시흥대로102길,17483,10803,6680,113,2741,3288,3493,4795,3051
시흥대로120길,18449,9698,8750,121,4313,3858,3535,3828,2793
시흥대로122길,10144,5815,4329,87,2466,2398,2144,1866,1182
시흥대로128길,9773,5449,4325,109,2245,2228,1964,1905,1322
시흥대로136길,40613,21117,19496,126,7945,8323,7791,9188,7241
시흥대로138길,36848,19960,16889,348,7862,8118,6867,8391,5262
시흥대로141길,27969,17104,10865,125,7550,7237,4710,5004,3344
시흥대로149길,11489,6937,4552,11,3317,2994,1459,2218,1490
시흥대로150길,25833,13609,12223,253,3425,4352,6296,6520,4986
시흥대로151길,31808,19244,12564,203,9499,8460,4784,5435,3426
시흥대로152길,13859,8063,5797,29,2899,3248,2867,2702,2114
시흥대로153길,82082,46596,35486,898,23442,21150,13324,13854,9413
시흥대로160길,30117,16806,13310,453,9050,8215,4811,4544,3044
시흥대로28길,19046,11693,7354,2075,2016,4158,3898,4350,2550
시흥대로40마길,59341,30257,29085,6670,10322,10105,11068,11731,9445
시흥대로47길,31853,16727,15126,3629,5976,6382,5763,5801,4302
시흥대로50길,10096,5124,4972,983,2452,1788,1652,2031,1189
시흥대로68길,97365,51898,45467,4809,19529,17918,17351,21156,16602
시흥대로71길,35930,19313,16617,1786,7536,6601,6287,7740,5980
시흥대로72길,39216,20276,18940,1477,6592,7186,7800,8923,7238
시흥대로88길,27974,14805,13169,264,4148,5849,6149,7024,4541
시흥대로94길,77578,42984,34594,2490,15739,15969,14712,18087,10579
시흥대로96길,12903,7069,5834,361,2658,2703,2475,3096,1609
시흥대로98길,15270,8637,6634,308,2994,3189,2950,3747,2083
신길로23나길,11042,5900,5142,838,1934,2291,1978,2397,1605
신길로34길,16944,9047,7897,880,3555,2762,2667,4052,3028
신길로38길,42312,22112,20200,2356,9070,6205,6807,10192,7681
신길로39길,63959,32769,31190,3274,11974,11595,11323,13920,11873
신길로40길,25481,12806,12674,1152,5250,4181,4735,5571,4591
신길로41길,123314,63961,59352,6519,22935,22047,22801,27174,21837
신길로42가길,131642,66968,64674,6266,21238,23789,26261,29892,24196
신길로60마길,27227,14385,12842,3553,4446,5466,4453,4910,4398
신길로8길,6620,2470,4150,253,1232,1192,1319,1549,1075
신내로17길,642,259,383,12,111,162,158,133,66
신대방1가길,15561,7936,7625,170,4621,3605,2245,2602,2318
신도림로11길,15977,8296,7681,1398,2600,3034,3215,3293,2437
신림동5가길,71228,37741,33487,2455,35894,15957,7072,5625,4225
신림동길,170188,90481,79707,6180,81324,37711,18275,15038,11660
신림로11길,66533,41468,25064,3100,31289,13583,7135,6112,5314
신림로14길,19303,11477,7826,388,11200,3710,1693,1201,1111
신림로17길,118354,74502,43852,5580,59260,22701,12748,10005,8061
신림로23길,115306,73765,41541,6475,52837,26833,13301,8803,7057
신림로28길,20707,12726,7980,219,11449,4634,2137,1362,905
신림로30길,22714,14183,8531,368,12567,4566,2671,1440,1101
신림로32길,24077,14180,9898,1016,8519,5092,3321,3040,3089
신림로38길,37642,21933,15708,1100,13556,8279,5014,5037,4655
신림로3가길,37212,22967,14245,4066,16822,6431,3793,3982,2118
신림로48길,24979,13039,11941,715,8009,5427,3147,3905,3776
신림로58길,36728,19025,17704,886,15837,7031,4529,4688,3757
신림로64길,73944,38369,35575,3594,32727,14967,8457,7602,6597
신림로65길,108308,56649,51658,4501,56594,22691,10529,8427,5565
신림로73길,125565,64409,61155,3011,45853,31543,18253,13904,13001
신목로2길,37457,19020,18437,4650,7079,5400,7503,7536,5288
신목로4길,73588,37290,36298,11516,12734,10061,14864,14585,9829
신목로5길,61203,25555,35648,6265,9083,12781,14708,12110,6255
신반포로15길,20502,8554,11948,3198,2506,3054,5417,3170,3158
신반포로45길,64910,36698,28212,1579,16835,18137,13541,8263,6555
신원로3길,116357,60630,55727,2776,39618,25234,15694,18508,14528
신원로4길,18403,8449,9954,737,6144,4142,1828,3386,2165
신월로15길,18719,9999,8720,761,2603,3452,3773,4446,3685
신월로16길,12360,6748,5612,427,1737,2158,2442,3069,2527
신이문로24길,5937,2943,2994,107,1258,1146,1040,1233,1153
신정중앙로23길,87416,44391,43025,5543,19435,18058,16353,15575,12452
신촌로12길,55562,26568,28995,4300,23551,10654,6576,5713,4768
신촌로1길,86775,39216,47559,4120,38568,18220,10839,8643,6385
신촌로24길,79423,33836,45586,5747,40500,12691,8609,6892,4985
신촌로30길,159483,74232,85251,9303,39325,32658,25249,30461,22486
신촌로37안길,540168,273988,266180,18676,134102,136894,104189,82630,63678
신촌로3길,32111,14543,17568,1368,14343,6996,3920,3068,2416
신촌로4길,66993,31345,35648,3208,29077,15417,8146,6311,4834
신촌로9길,49317,23379,25939,3931,28947,7745,3518,3079,2098
신풍로8길,19890,10268,9622,558,3767,4297,3548,4523,3197
신흥로20길,16961,8230,8731,540,4440,4186,2967,2481,2347
신흥안길,60,50,10,0,9,5,9,23,14
쑥고개로11길,62905,31934,30971,2718,18860,11747,9043,10151,10386
아리랑로19길,8534,4326,4208,435,1478,1197,1647,1628,2149
아리랑로5길,21402,9859,11543,2501,5091,3608,4103,3454,2646
아차산로51길,26062,12846,13217,389,9103,6674,5042,2942,1913
아차산로70길,12443,5701,6741,1373,2008,2100,3055,2276,1631
아차산로76길,12876,6651,6224,705,2915,2693,2482,2205,1877
아차산로7가길,15379,8665,6714,353,3218,3690,2775,3221,2122
아차산로7길,45164,26072,19092,764,10278,10937,8528,8973,5684
안암로5길,18117,10102,8015,1400,4551,3294,3011,3624,2237
안암로6길,60054,39095,20959,7773,30199,7829,5002,5366,3887
안암로9가길,76638,49853,26784,11335,43784,8567,5414,4593,2944
안암로9나길,25407,14912,10496,2506,6918,4500,3838,4365,3281
압구정로29길,1771,801,970,48,165,428,519,291,320
압구정로4길,45210,19187,26023,2165,17273,13033,6887,3088,2764
약령서길,10036,5514,4522,492,2541,1253,1441,2176,2133
양녕로1길,39304,19065,20239,1599,11240,8775,5703,6423,5563
양녕로2길,110751,53988,56763,4706,34084,23005,16534,17132,15290
양산로19길,41669,21836,19833,613,9437,9621,7389,7822,6787
양산로23길,16404,9326,7078,75,3766,3291,2567,3420,3286
양재대로103길,139069,68516,70553,4606,29102,32590,26023,26336,20412
양재대로124길,39321,19773,19549,3452,6823,7952,7167,7762,6166
양재대로128길,69696,37752,31944,6717,17392,13510,11001,11209,9868
양재대로85길,94714,49198,45516,9579,18807,17484,18002,16963,13878
양재천로19길,33351,19273,14078,826,7057,9964,6924,5427,3153
양천로14길,34818,17967,16850,2332,7288,7183,5706,6556,5752
양천로49길,70267,39348,30919,5980,15184,14301,12889,12810,9103
양천로57길,26812,13059,13753,1047,6240,5821,3668,4961,5075
양천로69길,17086,8256,8829,2313,2131,4462,4151,2294,1734
양평로17길,46951,27134,19817,2232,12071,11390,9492,7920,3846
양평로18길,53799,28614,25184,4445,15419,12221,9255,8336,4124
양평로19길,18646,10860,7786,625,4786,4956,4043,2986,1251
양평로20길,57412,31775,25638,3645,15773,13560,10536,9139,4760
양평로22길,39480,22598,16883,1449,10596,10882,7826,5692,3035
양평로24길,26767,15403,11364,877,7292,7664,5244,3769,1922
양화로19길,20481,8906,11575,964,9342,4964,2603,1617,991
양화로23길,23452,10132,13320,1059,11384,5465,2808,1718,1019
양화로7길,131325,63676,67649,2988,45868,39175,22057,12814,8424
어울마당로1길,21746,11129,10617,965,10034,5701,2460,1644,942
언남11길,6669,3987,2683,18,1491,2701,1698,585,176
언주로108길,37941,20912,17029,406,10575,12601,7261,3888,3211
언주로125길,44325,25629,18696,473,11347,13241,9368,5395,4502
언주로30길,100208,49720,50489,3289,16468,25687,23615,16727,14423
여의대방로13길,26883,13263,13620,3105,5798,5986,5288,3826,2879
여의대방로24가길,46975,26058,20916,6378,10472,8994,8777,6981,5373
여의대방로36길,51953,26851,25102,8866,11081,8274,9281,8157,6293
여의대방로43가길,11353,6258,5095,1799,2874,1918,2065,1697,999
여의대방로55길,57047,29180,27867,2912,15865,11259,10032,9525,7454
역말로9길,36470,15797,20673,3527,7498,7541,6124,6031,5748
역삼로78길,56834,29364,27470,9510,11277,10771,12794,8831,3651
연남로5길,126283,59664,66620,4874,47659,34583,19639,11837,7693
연대동문길,63988,19293,44695,6419,32512,9250,6627,5559,3621
연무장3길,16709,9355,7354,432,4453,4923,3216,2556,1129
연무장5가길,53045,31239,21806,1158,14665,14407,8997,8904,4913
연무장길,110846,64726,46120,2085,31001,28183,19871,18964,10742
연서로13길,33186,14381,18804,6141,5631,5522,6324,5892,3675
연서로16길,95359,42469,52890,8188,17800,19267,20042,17177,12886
연서로17길,83605,39047,44558,6800,15727,15374,15488,16250,13964
연서로19길,81501,37787,43714,7378,15673,14397,14988,15438,13627
연서로20길,193994,82731,111264,29086,35516,35140,35832,30344,28076
연서로21길,83674,38726,44948,8282,16401,14374,15468,15370,13778
연서로27길,27186,11810,15376,2431,6366,5390,5222,4222,3555
연서로28길,242856,119333,123524,25512,76942,45230,38790,31061,25320
연서로34길,48030,24337,23693,4711,8940,7224,8640,8788,9728
연서로3길,137562,64759,72803,14927,27073,26385,25887,24177,19114
연서로5길,18977,9043,9935,1655,3772,3662,3365,3411,3113
연서로6길,145128,68926,76202,9835,31354,32093,26502,25260,20084
연서로9길,107057,50061,56996,17547,18737,19154,19407,17701,14511
연세로2길,106210,45132,61079,7798,55427,17201,11719,8939,5126
연세로4길,63464,29875,33589,7513,38633,8524,4233,3289,1272
연희로11가길,34167,15709,18458,1218,11780,8146,5665,3928,3431
연희로15길,111149,51983,59166,4836,39468,25408,18491,13023,9924
연희로25길,40933,19926,21007,2222,11256,8526,7571,6556,4802
연희로41가길,6875,3923,2952,198,912,1402,1424,1726,1213
연희로41길,10125,5480,4646,378,1481,2008,2031,2287,1940
연희로8길,40264,20962,19302,1033,21470,6364,4185,3969,3242
영등포로13길,75291,42783,32509,1844,15697,18265,15891,13459,10136
영등포로18길,5955,3968,1986,4,1387,2052,1383,597,531
영등포로25길,47257,25924,21333,469,12028,10912,7523,8749,7576
영등포로27길,23206,12392,10814,409,5085,5953,3566,4412,3781
영등포로5길,13537,8237,5300,59,3008,4454,2656,1928,1433
영등포로62길,23631,12771,10860,1367,6654,6077,3244,3459,2830
영등포로64길,60642,32073,28569,3711,10025,11034,11846,12691,11336
영등포로72길,65297,33798,31500,2871,15990,13534,11007,11348,10548
영등포로80길,314631,154356,160274,18674,72518,59529,56094,55495,52320
영등포로84길,136773,63712,73062,6496,33998,26776,23752,23610,22141
영신로17길,27746,16648,11098,1647,8831,5188,4220,4163,3697
영신로19길,27916,17113,10803,2025,9225,5084,4100,3963,3520
영신로57길,22642,11289,11353,979,5095,5988,4052,3659,2868
영중로42길,27768,13592,14176,1062,8644,6953,4909,3574,2626
오금로11길,132333,70105,62228,4692,40419,32494,22289,19065,13374
오금로31길,6045,2634,3411,817,951,1043,1068,1568,598
오금로32길,2588,1232,1356,430,430,402,357,492,477
오금로35길,17501,9070,8431,1602,2759,2972,2941,3969,3259
오금로36길,100686,53923,46763,6480,17396,20760,19880,21036,15134
오금로46길,69322,34177,35145,7567,12422,11819,12585,14266,10664
오류로8길,84370,41480,42890,4176,18285,18432,14593,14856,14029
오목로54길,63645,31584,32062,6061,16257,11624,12576,9883,7244
오패산로13길,20746,10122,10624,2237,3383,4219,4123,3393,3391
오패산로19길,36919,16747,20172,4521,6664,6216,6413,6285,6819
오패산로30길,16132,7831,8300,630,3165,3425,3486,2766,2659
오패산로31길,101515,48572,52943,8527,28458,18343,15785,15573,14828
오패산로3길,77932,37492,40440,6835,16220,14406,14470,13455,12546
오패산로67길,119453,65200,54253,2022,30216,20753,20811,24825,20826
오현로31길,35296,17895,17401,692,6074,4130,8201,7658,8540
오현로32길,30122,13877,16245,2762,3887,5342,6391,5263,6477
옥인6길,5952,1711,4241,1447,1577,854,953,676,445
올림픽로32길,97440,53118,44322,3658,28050,24923,15541,15202,10066
올림픽로35길,15841,7351,8490,910,2232,3816,3229,2651,3003
올림픽로4길,537,161,377,86,33,67,106,78,167
올림픽로62길,75474,36991,38483,3095,21765,15792,11729,13299,9794
올림픽로92길,92401,46542,45859,6593,16783,18848,16491,18298,15387
올림픽로98길,185889,92409,93480,11041,35112,37799,35667,35799,30471
와우산로29길,58043,25093,32950,6388,28805,12522,5570,3005,1753
와우산로29나길,58523,24459,34064,6558,30505,11924,5341,2696,1498
와우산로30길,60556,28448,32109,8908,31901,10452,4955,3009,1332
와우산로3길,40411,20396,20015,1267,17165,11348,4779,3357,2495
왕산로22길,67834,35480,32353,4630,19272,14070,11410,9944,8509
왕산로30길,82014,40395,41619,970,11519,10741,11434,16587,30764
왕산로32길,17440,8856,8584,133,3094,3425,2680,3513,4595
왕산로3길,11224,6260,4964,530,2952,2467,1950,1767,1558
왕산로45길,49239,24451,24787,1442,10969,9098,7581,9163,10986
왕십리로14길,31863,16480,15383,669,7127,7619,6212,5707,4529
왕십리로26길,213558,108420,105138,10724,61201,42001,34967,37797,26868
왕십리로30길,164041,83703,80338,9403,40439,31746,28710,32131,21612
왕십리로33길,35134,15926,19208,1590,8577,8101,5800,5726,5341
왕십리로5길,90675,45903,44771,2908,25031,21476,15596,15088,10576
왕십리로6길,84638,47211,37428,2367,21984,22643,16590,12835,8218
왕십리로8길,24896,13629,11267,870,6461,6466,4691,3799,2609
용답중앙11다길,5135,2653,2482,202,1240,862,1071,1010,751
용답중앙13길,10276,5472,4805,277,2392,1979,1865,2082,1681
용답중앙길,96500,51509,44991,3314,23738,19017,17450,17893,15088
용마산로115길,72607,38110,34497,2233,13319,13061,12518,18008,13468
용마산로117길,25966,12862,13104,1531,3823,5058,4676,6171,4708
용마산로45길,34322,17819,16504,1277,7285,7502,5614,6868,5778
우사단로10길,191262,95029,96233,2392,63466,59258,31359,19525,15262
우사단로2길,70953,41641,29311,2685,25805,18261,10562,7232,6408
우이천로4라길,81610,41441,40169,1682,13250,14458,18833,17991,15397
원효로19길,31013,19391,11622,1359,5323,8230,7227,5140,3734
원효로35길,34840,19504,15335,1859,6694,8809,8011,5560,3907
원효로41길,28717,17995,10722,655,6447,7145,6668,4627,3176
원효로53길,39516,24852,14664,842,7709,9901,8467,7146,5449
원효로71길,4596,2749,1848,29,1179,1640,553,763,433
원효로89길,57655,33050,24605,3039,14363,16349,11378,7472,5053
월계로37길,11337,5889,5448,962,2000,1673,2215,2056,2430
월계로7나길,227994,110226,117767,20567,60899,41080,36776,35981,32691
월곡로5길,58852,28834,30018,4881,12258,9732,10627,10692,10662
월드컵로10길,94884,46202,48682,3922,29232,26858,16581,10766,7525
월드컵로14길,62183,30301,31882,2281,19581,17804,11204,6721,4591
월드컵로23길,242870,112373,130497,10408,71664,64946,41268,29764,24818
월드컵로25길,91843,42398,49446,5526,22819,24308,17538,11684,9968
월드컵로29길,135211,64650,70561,9527,32467,34198,25649,18222,15147
월드컵로31길,108418,54070,54348,6719,24858,26295,20215,17086,13245
월드컵로32길,27436,12899,14537,1500,9285,7169,4454,2955,2073
월드컵로36길,21750,10331,11419,1810,4440,4662,4175,3674,2990
월드컵로3길,69596,31715,37881,1451,24611,20729,11628,7235,3942
월드컵로7길,75174,34626,40548,2183,27917,23744,10808,6171,4351
월드컵북로16길,102254,50776,51477,5655,27974,24939,19967,12911,10807
월드컵북로30길,48586,23664,24922,5491,9865,9874,9389,7845,6122
월드컵북로48길,102460,55406,47054,3372,26409,28278,21081,14109,9211
월드컵북로4길,57508,27352,30156,1857,24413,16601,8085,4058,2495
월드컵북로6길,160651,75839,84812,5841,64249,44683,23910,13575,8392
월드컵북로7길,128009,65265,62744,3894,39653,35338,23431,15234,10459
위례성대로18길,139534,70508,69026,20756,25868,25304,24882,24679,18046
위례성대로20길,33017,16299,16718,3975,5831,5506,5964,6488,5253
율곡로10길,32220,17412,14808,630,8965,7967,5942,4915,3802
율곡로17길,11603,6089,5514,333,2865,2268,2123,2090,1924
율곡로19길,28653,15769,12883,653,7152,5546,5369,5440,4493
율곡로1길,15161,7587,7574,560,3776,4234,3041,2198,1352
율곡로3길,14410,6708,7701,727,3650,3579,2812,2188,1453
율곡로6길,28746,16211,12534,498,7554,6999,5376,4488,3829
은천로25길,18957,9047,9910,1374,3578,4048,4102,2962,2893
은천로5길,23981,12865,11116,605,5779,5251,3984,4440,3922
은천로6길,109261,56247,53013,7410,25006,22650,17007,19218,17970
은천로9길,48504,25136,23368,3287,11184,10065,7353,8644,7970
은평로10길,78492,38398,40094,5342,13894,15133,16621,15537,11965
은평로11길,31030,14990,16041,1553,4797,6463,6902,6729,4586
은평로12길,45626,20513,25113,5332,7863,8483,9157,8146,6645
은평로13길,15102,6683,8419,899,1669,3481,3724,3217,2112
은평로20길,33139,18601,14538,4712,4066,4677,7789,7263,4633
은평로21길,49705,26692,23012,5142,8439,8771,10814,9694,6845
은평로3길,99816,48903,50913,8346,22430,20000,18072,16765,14202
은평로6길,63760,26824,36936,3163,12825,15685,12529,10958,8600
은평로8길,49531,21254,28276,3352,7473,11586,10689,8956,7475
은평로9길,42397,17223,25174,1406,7045,10071,9220,8786,5869
을지로22길,39176,23689,15488,687,6262,9024,8471,8485,6247
을지로30길,22206,14135,8071,34,3031,4011,4554,5432,5144
을지로32길,11197,7168,4029,3,1460,1861,2239,2966,2668
응암로11길,226240,112394,113846,13183,47708,45960,41200,41806,36383
응암로12길,83528,42111,41417,8160,15260,15641,14874,15905,13688
응암로13길,43319,22493,20825,2694,9335,7428,7754,8799,7309
응암로14길,94513,48081,46432,6542,18109,18425,17661,17726,16049
응암로1길,24795,12565,12230,1765,4339,4504,4246,5036,4906
응암로20길,86708,43960,42747,4276,14809,17887,18107,16586,15043
응암로22길,85005,43903,41103,4498,15048,17177,18085,15995,14202
응암로29길,128460,63419,65042,12004,24634,25828,25714,21430,18851
응암로34길,46359,22733,23626,4756,6781,9220,10115,7223,8263
응암로9길,77263,39150,38113,4293,13912,14849,13879,16285,14045
이문로12길,24578,11551,13027,2258,10730,3505,2908,2481,2695
이문로24길,35439,17297,18142,5029,21206,3440,2688,1852,1225
이문로25길,27797,13834,13963,4355,17310,2249,1961,1173,750
이문로28길,145033,69589,75444,20851,88382,13540,9913,7596,4751
이문로42길,73651,38555,35097,5228,23195,12975,12003,10813,9438
이촌로14길,4721,2848,1872,0,537,1666,897,765,855
이촌로22길,9907,4772,5134,11,1136,3164,1684,1770,2141
이태원로17길,26066,12063,14003,554,13450,6586,2736,1694,1046
이태원로20가길,63077,29186,33891,1237,31886,15765,6793,4099,3298
이태원로20길,53808,24943,28865,1062,27152,13391,5757,3544,2902
이태원로26길,29494,13809,15685,436,13944,7325,3235,2561,1993
이태원로27길,39354,19775,19579,622,21762,10745,3495,1796,935
이태원로36길,61943,31304,30639,534,19950,18986,11546,6451,4476
이태원로42길,27030,12153,14877,246,10694,8186,4256,2327,1322
이화장길,41332,19171,22161,2341,12548,9000,6880,5671,4892
인수봉로55길,36585,16796,19789,1574,7812,8994,6074,6754,5377
인수봉로56길,21150,10464,10687,648,3936,3833,4302,4258,4175
인수봉로67길,8942,4070,4872,772,1957,1574,1601,1668,1370
인수봉로68길,34719,16615,18104,2129,5872,5609,7237,6700,7172
인수봉로77길,14856,6947,7909,1527,2543,2540,2646,2872,2728
인수봉로78길,37457,17705,19752,2465,7516,6840,7197,7282,6157
인수봉로79길,31245,14539,16706,1893,5583,5284,5694,5953,6839
인촌로17가길,52115,25174,26941,5224,17620,7533,6388,7568,7783
인촌로1길,73838,36302,37536,4397,26050,13470,10790,10919,8212
인촌로24가길,51382,31332,20049,10225,30230,5166,3041,1642,1077
인촌로24길,205799,128773,77026,35256,117299,22407,14834,9592,6411
인촌로27길,125014,68924,56090,25054,68650,10842,7638,7515,5315
인촌로28길,71789,37073,34715,12464,38619,6522,5209,4688,4286
인촌로7다길,519556,227757,291800,56493,231484,84710,58091,50858,37919
인헌3길,18032,9115,8918,2133,5143,4592,2592,2003,1569
