상권코드명,총유동인구수,남성유동인구수,여성유동인구수,연령대10유동인구수,연령대20유동인구수,연령대30유동인구수,연령대40유동인구수,연령대50유동인구수,연령대60이상유동인구수
인헌4길,12700,6225,6475,673,3833,2654,1864,2116,1560
인헌6길,72653,36530,36123,3808,25766,15823,9978,9790,7487
인헌길,85309,41739,43570,5635,23585,21239,12768,12220,9861
일원로9길,103318,54083,49235,3981,20060,19296,18361,21603,20017
자동차시장1길,6054,4048,2006,32,1577,1448,1350,1070,577
자양로15길,231435,119665,111770,12297,52552,46896,39309,44613,35767
자양번영로1길,31198,16222,14976,2148,6915,7074,5148,5471,4443
자하문로10길,11951,7525,4425,368,3046,3204,2564,1855,914
자하문로24길,9033,5817,3216,399,1866,2441,2129,1512,685
자하문로41길,896,444,452,40,246,138,168,179,125
자하문로5길,35159,16799,18360,2409,8827,8255,6963,5317,3389
자하문로7길,59109,24703,34406,6577,16118,13296,10531,8319,4268
자하문로9길,47920,19250,28669,5841,13080,10572,8343,6706,3377
잔다리로7안길,151979,74658,77321,3273,52090,45927,26023,14986,9681
잠원로14길,16338,7911,8427,974,1882,3678,4022,3009,2773
장군봉1길,119228,60168,59061,5152,36078,22542,17115,18784,19557
장군봉2길,40944,20656,20287,3060,10971,7458,6689,6455,6311
장문로45길,50603,28424,22179,1698,15559,11771,9203,6323,6048
장문로6길,12362,7685,4677,1024,2848,2073,2552,2049,1816
장월로1길,159667,65255,94412,15486,53529,22050,24462,23182,20958
장월로1마길,38101,14793,23308,4225,12533,4881,5837,5482,5145
장월로3길,8712,4093,4619,680,2783,1486,1237,1350,1177
장위로38길,29867,14726,15141,1886,4689,4844,5649,6516,6284
장위로40길,18870,9620,9250,1164,2834,3124,3772,4005,3971
장충단로8길,76966,42398,34568,2452,20883,16925,13853,12554,10298
장터2길,20682,10232,10450,1022,4101,4484,3579,3650,3845
장터3길,116937,57133,59804,7885,20776,25697,20801,20534,21245
장터5길,39338,20042,19296,2575,7575,7302,6715,7203,7968
장터길,35765,18331,17434,2042,7275,7097,5993,6537,6820
장한로18길,18250,9702,8548,352,4343,5585,3287,2410,2273
장한로25길,36793,20056,16737,1402,8285,8627,7328,6497,4654
장한로32길,52259,28963,23296,6186,8901,10289,10859,8580,7444
장한로5길,47113,25952,21161,715,9860,11012,9835,9129,6563
전농로16길,17032,7953,9079,2039,4996,2774,2621,2496,2106
전농로17길,34345,16578,17767,4388,16022,3611,3355,3506,3463
전농로20길,24020,11510,12510,3605,10133,3043,2653,2486,2100
전농로27길,315359,171864,143495,29767,84246,57459,51790,49781,42316
전농로29길,129330,64047,65284,19491,35964,19189,18999,19555,16132
전농로37길,83317,46173,37145,6200,28010,12728,11835,12385,12160
전농로3길,29796,14857,14939,2696,5732,6282,5964,5341,3782
정릉로10길,20733,11950,8783,3820,8460,2136,2171,2091,2055
정릉로26길,12394,5771,6624,1209,2492,2238,2260,2154,2042
정릉로27길,33639,15764,17875,3368,7042,6232,6140,5472,5384
정릉로31길,1482,661,821,76,251,301,298,266,289
정릉로31나길,76,13,63,1,9,14,17,18,17
정릉로6길,3442,1891,1551,746,2430,115,90,46,15
제기로20길,59350,32873,26477,1744,9544,9980,9241,12488,16353
제기로2길,93757,48276,45481,14765,47283,9258,7929,7420,7102
제기로38길,66481,32885,33595,2262,15708,11708,10198,12228,14377
제기로5길,120189,63218,56971,20137,73434,11110,6525,5357,3626
조원로12길,52143,28744,23400,947,12074,10459,9121,10959,8583
조원로13길,19952,10562,9389,326,5637,4355,3458,3077,3099
조원로18길,28220,15260,12960,983,8029,5830,5027,4367,3985
조원로31길,94364,44171,50193,1489,28273,20596,13443,15497,15066
조원로6길,59339,31534,27805,1139,14841,13404,9294,12015,8646
조원중앙로2길,90880,49340,41540,2252,20504,18693,15742,19150,14539
종로24길,35566,21558,14008,843,8739,5867,5875,6391,7850
종로26길,4932,3242,1689,63,998,844,898,1011,1118
종로41길,23137,14290,8848,640,4885,4421,4245,4826,4120
종로44길,54750,29562,25188,1421,10412,11936,10330,11213,9438
종로51가길,26183,13651,12532,974,4347,4266,4861,6470,5264
종로57길,96934,48079,48855,6033,18379,18476,18365,18697,16984
종로58가길,88030,41269,46761,1591,19650,21721,18406,14261,12400
종로5길,20726,11762,8964,896,4611,5868,4767,3080,1504
종로63길,40373,22460,17913,1694,7517,6241,6688,9449,8785
종로65길,115795,60263,55532,5326,25618,20955,19673,24420,19803
종암로14길,62867,31196,31670,6519,13162,10343,11049,11103,10692
종암로19길,30221,15053,15169,2121,5894,5670,5443,5588,5506
종암로27길,81459,40541,40918,7667,15878,14467,17341,13882,12223
종암로5길,31306,14892,16414,4698,17227,3574,2215,2212,1381
주흥13길,15597,7835,7763,206,5020,4105,2619,1883,1765
주흥길,360719,187287,173432,13071,125396,99861,57547,35552,29292
중계로18길,18102,8728,9375,6213,2918,1577,3591,2469,1335
중대로9길,178076,99269,78808,8999,33802,40137,37627,34831,22680
중랑역로13길,3882,2048,1835,77,470,525,812,1452,546
중랑천로10길,119421,62825,56596,5957,30874,22117,20897,22814,16762
중랑천로12길,77305,40844,36461,4653,24290,14057,11931,12882,9492
중림로5길,16875,9000,7875,529,4587,4825,3274,2144,1517
중앙1길,141694,69329,72365,5488,44618,28893,20412,21576,20708
중앙길,76221,37022,39199,2791,22891,15642,12039,11583,11275
중앙로1길,33526,17318,16208,5348,6106,5131,6005,6198,4737
중앙로34길,60256,31331,28925,4266,10561,10922,12821,12269,9417
중앙로45길,40913,20367,20546,1036,7724,8584,7067,8827,7675
중앙로46길,51458,26458,25000,3763,9161,10520,9513,9820,8681
중앙로6길,109599,66818,42781,21905,42286,12885,12476,11720,8326
증가로10길,138908,68199,70708,32017,73256,10455,9922,7866,5391
증가로12나길,78887,38527,40360,13663,33333,9530,9040,8457,4865
증가로20길,59808,29625,30182,9436,18961,8673,8693,8089,5956
증가로24바길,13018,6259,6758,1364,2797,2443,2126,2072,2216
증가로25길,2186,1058,1128,168,381,324,668,328,317
증가로29길,21137,10824,10313,901,4332,4015,3425,4383,4081
증가로8길,73367,37705,35661,12233,32274,8298,7501,7032,6029
증산로15길,35852,19581,16271,1501,5271,5284,7248,8498,8051
증산로17길,63556,33166,30389,3550,12048,10599,12732,12760,11867
증산로23길,72242,35979,36263,5962,15768,13814,12968,12993,10737
증산로3길,25516,13882,11633,297,5966,5456,4351,4889,4556
증산로9길,41906,23215,18691,2542,6701,7499,8402,10271,6492
증산서길,66825,36208,30617,2092,14478,12682,12796,13903,10873
지봉로17길,14606,7425,7182,638,2924,3236,2637,2796,2375
지양로3길,4637,2649,1988,209,562,840,1092,1206,729
진흥로12길,21543,10538,11005,785,4190,4481,3774,4034,4281
진흥로1길,187909,88675,99233,9449,36945,40313,36436,35931,28835
진흥로7길,60372,28378,31994,1213,11443,12596,12250,12735,10134
창경궁로13길,6790,4818,1972,27,1029,1072,1171,1626,1865
창경궁로1길,7453,4883,2570,77,1076,1262,1524,2021,1493
창경궁로27길,38572,19936,18636,5265,20387,4975,3440,2577,1929
창경궁로35길,33029,15312,17717,2373,9369,6044,5654,5142,4446
창경궁로43길,81888,38479,43408,6728,23051,15899,13665,12878,9667
창덕궁1길,47035,29605,17430,2404,8939,14468,10143,7040,4042
창덕궁길,28349,18788,9560,1691,5667,9960,5850,3882,1298
창신3길,7600,3839,3761,266,1114,1169,1490,2084,1477
창신6길,23656,11656,12000,848,3931,3910,4685,5774,4508
창신길,97495,48120,49374,2869,17778,16926,19034,24215,16674
창의문로11길,1445,608,836,8,469,268,233,256,210
천장산로4길,49249,23681,25568,6442,31206,4127,3178,2748,1549
천장산로7길,98428,48123,50304,16613,62276,6678,5550,4547,2764
천장산로9길,54256,26706,27550,9314,33659,3632,3172,2617,1863
천중로40길,34144,17247,16897,1789,7248,7999,6371,5773,4964
천중로50길,149508,75668,73840,7850,31002,30704,27611,28555,23787
천호대로111길,129147,65384,63763,4441,36213,32338,19141,21176,15838
천호대로134길,26071,13152,12919,3360,4303,4873,5151,4692,3691
천호대로13길,98913,56615,42299,9169,29270,19165,16003,14813,10493
천호대로16길,20325,11510,8815,226,4469,4550,3857,3847,3376
천호대로170길,186863,89658,97205,8990,35899,44496,34539,35339,27600
천호대로17길,37005,18717,18288,1005,9761,8222,6718,5728,5571
천호대로27길,35359,18120,17239,1548,8516,6592,5952,6590,6159
천호대로77나길,8804,4594,4210,82,1711,2164,1899,1713,1235
천호옛14길,75733,38229,37504,4264,25709,16426,11285,10273,7777
청계천로10나길,25260,14458,10802,528,4419,6109,5487,5379,3338
청계천로12가길,27223,15865,11358,528,4873,6498,6074,5819,3431
청구로17길,46605,23949,22656,2831,12124,9407,8739,8002,5503
청구로21길,41926,21698,20228,1579,10914,8507,8231,7450,5245
청구로3길,176493,84827,91666,10264,39491,38343,31049,31608,25739
청두곶길,13240,6044,7196,306,3582,3310,1790,1946,2306
청룡3길,65030,33692,31338,3109,27548,12294,7273,7514,7292
청룡4길,163089,82671,80419,7033,49292,30705,23108,26053,26898
청룡7길,112554,58444,54110,4779,48930,21764,12227,12595,12259
청룡8길,93836,48319,45518,4105,28765,17177,13747,15318,14726
청룡길,77376,39665,37711,3820,28773,14313,10169,10465,9836
청룡중앙길,41507,21273,20233,2833,16533,7372,5449,4983,4336
청림2길,52667,24424,28243,3975,9651,10953,9095,9253,9739
청림5길,74918,36588,38330,4396,14941,16035,12925,12949,13673
청림길,35890,16493,19397,2549,6386,7705,6248,6302,6699
청파로43길,85105,27467,57638,11289,42282,12659,8021,6340,4515
청파로45길,30761,14012,16749,2997,12209,6031,4096,2974,2454
청파로47길,264599,75248,189350,39596,137907,34513,22312,17387,12882
청파로49길,88901,30109,58792,11463,43042,13638,8645,6956,5157
청파로85길,16335,9532,6803,305,3541,4080,3714,3133,1562
청파로93길,33737,20078,13658,263,7079,8474,7972,6548,3402
청황길,3759,2546,1212,79,298,934,1082,873,492
초록마을로8길,86901,36797,50104,7856,17495,22657,16628,10640,11625
충정로4길,114677,60696,53981,3467,30543,32235,22824,15309,10299
충정로5길,8173,4447,3726,396,1995,2067,1841,1144,730
충정로6길,22607,12198,10409,794,4840,5834,5108,3723,2309
충정로9길,8601,4325,4276,208,1752,2381,2069,1361,830
탑골로2길,10338,5621,4716,585,1821,1831,1796,2430,1875
탑골로4길,7109,3735,3374,473,1154,1194,1250,1772,1265
토정로11길,19777,9851,9926,625,7898,5550,2561,1776,1367
토정로31길,18251,8801,9450,918,3100,4433,4259,3008,2532
토정로37길,42525,22659,19867,1684,8293,11383,9544,6907,4712
통일로12길,73790,35522,38267,4554,11925,12373,15861,13999,15077
통일로14길,28990,12898,16091,2831,3988,5673,5362,5376,5760
통일로25길,7579,3815,3764,281,1201,1347,1686,1641,1422
통일로37길,28952,13527,15425,1938,6072,5282,5252,5459,4948
통일로39가길,94962,43987,50975,6309,20809,15154,15950,18819,17922
통일로40길,30822,14358,16464,2072,6835,4816,5124,6190,5785
통일로63길,63119,30225,32894,2021,13546,10344,10941,14241,12025
통일로66길,10632,5157,5475,315,1993,2016,1987,2222,2100
통일로67길,164925,78307,86617,9634,38182,29750,27283,31653,28423
통일로68길,35323,16242,19081,1236,7694,6223,5930,7406,6834
통일로69길,35873,16234,19639,1160,6964,7371,7087,7185,6106
통일로71길,59558,24887,34672,3419,10761,11606,12069,11738,9965
통일로73길,27828,12305,15523,1783,5736,5437,4595,4794,5484
통일로77길,51082,24876,26206,5043,15533,9660,8130,6707,6009
통일로78길,62500,30146,32354,5002,16058,11259,9792,10512,9877
통일로83길,70924,32754,38170,10000,20428,12193,12398,8430,7476
통일로85길,48027,23242,24785,5479,11985,8721,8654,6836,6352
통일로87길,65112,32630,32482,5944,15481,12148,11182,10507,9850
통일로92길,135634,70759,64875,12805,24235,24238,22627,26195,25534
퇴계로10길,19729,9381,10347,256,3358,5404,4478,3328,2904
퇴계로20길,8786,3421,5365,1357,2321,1785,1416,1106,801
퇴계로28길,15227,9181,6045,636,3265,3820,3572,2447,1486
퇴계로32길,4731,2798,1932,259,1186,1077,998,706,504
퇴계로46길,90384,46464,43920,9882,35337,19011,11948,8572,5635
퇴계로4길,80786,39842,40944,974,13057,20646,17115,15401,13593
퇴계로53길,7990,4799,3192,48,2574,2411,1463,938,555
퇴계로56길,34800,19131,15669,788,9169,8659,6349,5492,4343
퇴계로74길,64626,33669,30957,2190,17562,16975,11590,9886,6423
퇴계로76길,148115,79040,69075,4576,40792,37926,28775,22879,13168
퇴계로83길,104449,56966,47483,1882,21341,19723,17772,22949,20782
퇴계로87길,204077,110773,93304,6182,41843,38372,34192,44705,38782
퇴계로88길,72410,39867,32543,4877,14572,14257,12144,14898,11663
퇴계로8길,138271,67510,70761,3214,23749,34967,29223,25452,21667
퇴계로90길,32817,17592,15225,2278,7302,7712,5226,5870,4429
팔판길,5925,2605,3320,125,1733,1401,1226,995,445
평창11길,9886,3778,6108,644,1174,1567,2186,2555,1761
평창길,9969,4204,5765,798,2008,1476,1979,2037,1672
포방터길,27515,14238,13277,2350,5148,3864,5540,5508,5106
풍성로25길,28876,14060,14816,735,5536,5244,4895,6506,5961
풍성로37가길,36669,17102,19567,787,6664,7527,6740,7847,7104
풍성로54길,26997,14054,12944,1979,5003,4747,5321,5624,4324
필운대로1길,19670,8732,10938,2425,4153,3706,4019,3087,2279
필운대로5가길,46157,17277,28880,7061,12629,9364,7705,6066,3332
필운대로6길,22189,8957,13232,2709,6050,4925,3925,3099,1481
필운대로7길,17572,7010,10562,2393,5003,3669,2997,2420,1091
학동로20길,24261,12788,11473,476,9282,6557,3322,2638,1986
한강대로104마길,24263,14442,9821,251,5953,6531,5068,4064,2395
한강대로10길,5508,3326,2182,381,937,1240,1209,995,746
한강대로15길,9265,5536,3729,195,1937,2249,1813,1675,1397
한강대로21길,7719,5080,2639,320,1983,1808,1341,1359,908
한강대로23길,9929,6012,3918,473,2587,2219,1801,1618,1231
한강대로38길,8463,4913,3550,128,2086,2400,1881,1188,781
한강대로40길,23786,14239,9547,461,6305,7080,5146,2999,1794
한강대로43길,43642,24771,18870,656,11544,13496,9166,5414,3366
한강대로52길,120250,63720,56529,5023,45720,38511,17717,8295,4983
한강대로62가길,4119,1698,2421,0,1208,1931,533,387,59
한강대로62길,26234,14732,11503,513,7160,7869,5091,3527,2075
한강대로62다길,10187,6377,3810,123,2050,2403,2471,1917,1223
한강대로7길,33767,17907,15861,558,6535,8459,7140,5846,5228
한강대로88길,19481,11825,7656,2246,5947,3307,3080,2700,2202
한강대로96길,41872,24082,17790,3351,11423,8793,7250,6185,4869
한글비석로1길,2748,1331,1417,121,475,476,511,688,478
한글비석로20길,61174,32030,29144,5217,11429,8985,13004,12914,9625
한글비석로23길,150925,77932,72993,11651,28469,23550,26851,34061,26342
한글비석로46길,133856,69423,64433,9017,27344,20204,22012,28498,26781
한글비석로48길,10913,5020,5894,1326,2085,1909,1944,2004,1644
한남대로20길,23986,11016,12970,135,5565,7922,4826,2999,2538
한남대로21길,8950,4396,4555,50,2131,2322,1838,1412,1198
한남대로27길,35659,16392,19267,1046,12134,10631,6046,3542,2261
한남대로42길,6112,3147,2965,48,987,2152,1576,772,577
한림말1길,31107,14044,17062,1089,5629,7711,6402,5300,4975
한림말3길,49670,22036,27634,1700,8860,12140,10213,8629,8129
한림말길,50067,22126,27941,2277,7480,12582,9801,8930,8998
한천로101가길,12521,6777,5744,392,999,2436,2998,3702,1995
한천로11길,28843,16427,12415,1076,4865,6215,5937,6294,4456
한천로130길,179579,92535,87044,9036,41389,32161,30940,34733,31321
한천로131길,69528,34063,35465,2847,19341,12607,11818,12083,10832
한천로132길,213589,112321,101268,8115,52144,37587,35949,43362,36431
한천로143길,114243,57327,56916,6087,32582,19657,19091,19757,17069
한천로144길,68910,33778,35132,1557,17848,14638,11762,13916,9190
한천로14길,122734,67228,55506,1081,25061,28032,25181,25823,17556
한천로150길,136114,69873,66241,3931,32792,24967,24132,28344,21948
한천로155길,74250,35781,38469,4697,12641,12623,13466,16299,14524
한천로170길,107652,51011,56641,6199,22714,15865,19809,21493,21572
한천로17길,6932,3829,3103,132,1130,1485,1471,1581,1134
한천로18길,20594,11417,9177,56,3556,4651,4360,4805,3167
한천로24길,66673,36028,30645,1491,11944,16416,13939,13408,9476
한천로33길,23173,11329,11844,923,4064,4476,4639,4507,4565
한천로36길,43148,21830,21318,1865,6549,9276,8772,8941,7745
한천로46길,27588,13904,13684,3212,4963,5137,5062,4866,4348
한천로78길,54031,27845,26186,5147,10698,9367,9569,10581,8669
한천로80길,49154,25969,23185,3451,9580,8467,8886,10207,8562
해등로16길,56988,29275,27713,4550,11912,10129,10118,11349,8930
해등로26길,10886,5217,5669,912,2206,1944,1759,1928,2136
행당로17길,25295,12254,13041,2729,6223,4612,4369,4128,3234
행당로1길,46996,21520,25476,3630,7507,11582,8682,8230,7366
행당로8길,13951,6514,7437,1693,2916,2879,2508,2159,1797
행운1길,117529,59256,58273,5584,43211,25073,14759,14987,13915
행운길,189183,93159,96024,9110,70880,43614,23539,21920,20119
혜화로14길,30870,15763,15107,5141,6197,5156,6143,4393,3838
혜화로3길,39380,20570,18810,5341,17940,5918,4355,2995,2831
호암로18길,17147,10762,6385,1061,6232,3995,2869,1529,1461
호암로22길,134823,86044,48779,6696,65699,28378,14190,10287,9573
호암로26길,433482,269133,164349,20815,211322,86128,48279,36691,30246
홍릉로29길,8864,4744,4120,275,1824,1864,1285,1769,1847
홍릉로5길,98652,54852,43801,1606,12110,13002,15523,24288,32123
홍연길,31261,17115,14146,623,5722,5887,6495,6417,6118
홍은중앙로8길,26793,14279,12513,2251,4658,3749,5397,5598,5139
홍은중앙로9길,18843,9887,8956,1602,3319,2746,3764,3861,3550
홍제내2나길,5702,2614,3087,240,1123,972,1074,1150,1142
홍제내길,38285,18316,19969,3281,8012,7066,7106,6752,6069
홍제천로2길,13365,7050,6315,216,3720,3655,1978,1729,2066
홍지문2길,14379,6935,7444,2961,8221,827,946,910,513
홍지문길,20300,9874,10426,3370,10022,1578,2217,2117,995
화계사길,6968,3099,3869,1565,1248,564,1267,1517,807
화곡로15길,63961,32145,31816,4003,13063,14548,9883,11610,10853
화곡로20길,64827,32419,32409,4096,16188,14365,11005,10844,8330
화곡로25길,91006,42451,48554,7118,27163,20425,13578,12759,9962
화곡로31길,33977,16278,17699,1517,9527,7569,4394,5721,5249
화곡로42길,29497,15621,13876,1783,8129,6515,5147,4581,3343
화랑로11길,60409,25595,34813,4831,18995,11188,9930,8322,7143
화랑로18나길,9800,4980,4820,387,1973,1412,2004,2232,1792
화랑로19길,42807,22026,20781,2016,7863,7233,9079,9031,7586
화랑로25길,10116,5301,4815,536,1587,1784,2205,2182,1823
화랑로32길,108135,55026,53108,3828,26705,16802,20350,23342,17108
화랑로40길,62564,34085,28480,2917,11545,10620,11760,13944,11779
화랑로43길,6354,3428,2927,356,1267,1117,1191,1262,1161
화랑로45길,18559,10083,8476,1341,4699,3406,3229,3004,2880
화랑로47길,23917,13050,10866,1886,6173,4346,4117,3764,3631
화랑로51길,4974,2023,2951,944,1284,550,1114,614,469
화랑로53길,216,21,195,48,139,3,15,10,1
화랑로5길,24761,11746,13015,1379,5132,4588,4928,4795,3939
환일길,38277,18714,19564,1289,8616,10265,5851,7129,5128
황물로15길,19607,11772,7834,672,3394,3794,4006,4473,3270
황물로3길,113422,56577,56845,3843,25806,23397,21269,21236,17871
회기로21길,103423,48511,54912,14784,54735,11854,8872,7353,5825
회기로23길,89299,42833,46466,12018,48461,10859,7481,6167,4314
회기로28길,30797,16337,14461,2674,14945,4920,3249,2913,2097
회기로29길,72420,33342,39078,7057,34646,10213,7456,6478,6570
회나무로13길,41746,19548,22198,651,14150,13173,6501,3680,3592
회나무로13나길,36260,16726,19533,38,11190,11672,6238,3798,3324
회나무로44길,74124,35931,38193,1341,32569,20777,9637,5992,3809
효령로29길,47890,22470,25420,5438,13175,9141,7405,6424,6308
효령로34길,53719,26284,27435,4490,10627,9945,8789,9329,10539
효령로40길,17967,10299,7668,2819,2908,3708,3628,2558,2347
효령로67길,44929,23408,21521,423,9694,12051,10310,6567,5884
효령로68길,19505,10943,8562,271,3889,5375,4869,2589,2513
효령로74길,25055,13259,11796,1171,5042,5972,5323,4334,3214
효창원로39길,40182,19514,20667,1564,7344,8868,8400,6801,7204
효창원로62길,31703,15830,15873,2867,6918,6395,5166,5650,4707
효창원로8길,19075,10147,8928,1328,3287,4633,4204,3278,2345
효창원로93길,76921,30112,46809,6360,24301,14311,11294,12570,8085
효창원로98길,94113,44739,49374,7984,25193,17891,16805,15793,10448
후암로23길,11564,5763,5801,498,2433,2240,2464,1994,1935
후암로30길,13018,6975,6043,564,2892,2867,2788,2053,1854
후암로35길,14873,8168,6705,353,3373,3534,3104,2565,1945
후암로4길,25094,11316,13778,643,6674,6694,5158,3488,2437
휘경로23길,24434,12609,11825,228,5515,4867,3881,4970,4974
휘경로2길,138729,68495,70234,19783,82535,13790,10349,7420,4852
휘경로3길,242914,118865,124049,32454,141046,25733,18184,14346,11151
희우정로16길,72733,33217,39516,3039,21055,20103,12042,9013,7480
