상권코드명,총직장인구수,남성직장인구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수
가락로16길,844,488,356,2,62,117,143,189,331
가락로28길,156,69,87,0,16,32,52,43,13
가락로36길,347,203,144,5,45,68,80,88,61
가로공원로76길,222,111,111,9,31,49,54,47,32
가마산로61길,39,30,9,0,4,9,6,14,6
가마산로88길,236,131,105,2,25,47,52,60,50
가마산로89길,148,77,71,0,7,11,22,39,69
가산로3길,2402,1900,502,14,319,553,651,611,254
가산로5길,539,389,150,7,71,137,164,109,51
가재울로14길,56,35,21,0,5,11,18,17,5
가재울로4길,54,37,17,0,6,9,20,9,10
가재울로6길,66,28,38,0,8,11,20,12,15
가좌로6길,136,76,60,1,6,18,36,52,23
가좌로7길,184,109,75,0,19,54,46,41,24
가좌로7다길,49,24,25,0,3,17,16,11,2
가좌로9길,106,42,64,1,16,15,38,20,16
갈현로1길,77,22,55,0,8,13,14,21,21
갈현로23길,63,17,46,0,6,8,14,12,23
갈현로29길,94,37,57,0,5,16,34,19,20
갈현로33길,82,30,52,0,18,15,32,16,1
갈현로3길,83,38,45,2,18,17,21,20,5
갈현로41길,102,33,69,0,11,19,26,33,13
갈현로4길,176,78,98,0,28,37,55,33,23
강남대로107길,713,501,212,23,181,252,158,67,32
강남대로83길,39,26,13,1,4,11,13,5,5
강남대로89길,121,87,34,0,9,18,16,20,58
강남대로8길,3466,1957,1509,4,416,791,932,760,563
강동대로9길,222,90,132,4,33,56,54,41,34
강서로17다길,232,94,138,0,33,49,57,65,28
강서로18길,117,37,80,0,11,21,43,29,13
강서로18다길,44,11,33,0,1,7,22,13,1
강서로39길,128,50,78,1,16,16,32,34,29
강서로45길,256,107,149,1,33,47,75,66,34
강서로47가길,631,150,481,1,144,211,152,100,23
강서로47길,211,86,125,0,27,50,72,43,19
강서로48길,112,59,53,0,12,25,24,37,14
강서로74길,3220,1402,1818,33,329,491,696,1250,421
강서로8길,138,58,80,0,17,38,39,28,16
개봉로2길,3289,1827,1462,1,62,75,146,410,2595
개봉로3길,281,121,160,0,41,41,104,64,31
개포로109길,11545,9262,2283,115,3872,3699,1965,1366,528
개포로82길,103,48,55,2,11,16,26,36,12
거북골로16길,39,23,16,0,2,9,15,7,6
거북골로20길,188,99,89,2,13,32,59,57,25
경기대로9길,598,306,292,2,108,163,142,113,70
경인로22길,21,12,9,0,0,9,2,4,6
경인로35길,225,55,170,0,22,47,71,69,16
경인로40길,305,225,80,0,40,38,65,75,87
경인로47길,625,248,377,1,163,161,162,103,35
경인로47다길,98,62,36,0,7,22,27,22,20
경인로59길,154,49,105,0,27,43,43,26,15
경희대로1길,24,11,13,3,6,2,3,8,2
경희대로3길,45,17,28,0,10,6,6,20,3
경희대로4길,25,11,14,0,0,11,8,4,2
경희대로6길,76,25,51,1,20,17,17,14,7
고덕로10길,48,11,37,0,10,12,16,6,4
고산자로14길,139,68,71,2,12,27,42,31,25
고산자로16길,94,46,48,2,9,22,33,19,9
고산자로2길,84,30,54,0,12,10,28,17,17
고산자로31길,15,8,7,0,0,3,3,4,5
고산자로6길,319,148,171,1,47,60,68,69,74
고산자로8나길,866,454,412,5,136,190,224,207,104
고척로21나길,447,131,316,0,68,84,109,137,49
고척로27길,90,39,51,0,11,14,29,28,8
고척로33길,75,17,58,0,11,6,27,25,6
고척로52길,67,41,26,0,2,11,18,20,16
곰달래로31가길,231,59,172,0,25,61,68,63,14
곰달래로31길,347,184,163,0,39,70,85,81,72
곰달래로35길,31,5,26,0,10,7,6,6,2
곰달래로60길,176,118,58,1,21,31,41,35,47
공릉로12가길,66,43,23,0,8,21,14,20,3
공릉로12길,47,31,16,1,8,14,7,13,4
공릉로2길,152,73,79,0,13,38,44,33,24
공릉로34길,480,276,204,1,69,110,103,102,95
공릉로58가길,59,39,20,0,2,11,17,20,9
공릉로59나길,124,53,71,0,19,22,41,29,13
공릉로65길,35,5,30,0,13,7,11,3,1
공항대로41길,870,410,460,2,132,191,206,194,145
공항대로42길,111,66,45,0,27,24,24,17,19
공항대로45길,5349,1480,3869,12,296,767,2005,2084,185
공항대로55길,313,193,120,2,71,119,69,36,16
공항대로61길,1079,663,416,9,210,343,281,158,78
공항대로7길,310,238,72,0,21,32,58,97,102
관악로11길,39,17,22,0,6,7,15,4,7
관악로14길,155,92,63,0,10,34,40,39,32
관악로24길,74,22,52,0,7,19,25,12,11
관악로28길,36,13,23,0,6,13,9,3,5
관천로11길,460,217,243,0,59,83,128,140,50
광나루로11길,137,66,71,0,8,13,27,39,50
광나루로12길,28,18,10,0,0,7,8,10,3
광나루로56길,141,51,90,0,8,19,27,19,68
광성로4길,58,34,24,0,11,9,16,13,9
광운로2길,9,7,2,0,0,1,4,2,2
광운로3길,41,33,8,2,5,12,11,8,3
광평로19길,270,156,114,0,34,69,69,52,46
구로동로28길,99,36,63,2,21,23,27,20,6
구로동로29길,276,98,178,3,68,84,58,43,20
구로동로35길,124,69,55,0,17,23,31,37,16
구로동로42길,90,44,46,0,10,16,29,19,16
구로중앙로19길,638,380,258,4,140,236,164,64,30
구로중앙로28길,824,554,270,0,59,99,168,305,193
구로중앙로7길,52,17,35,0,2,10,17,15,8
구로중앙로8길,243,103,140,1,17,55,79,54,37
구일로10길,218,135,83,0,30,53,68,42,25
국제금융로7길,73,32,41,6,3,16,20,13,15
국회단지길,86,53,33,0,13,26,20,14,13
금낭화로23길,41,13,28,0,5,7,12,11,6
금하로24길,103,28,75,0,26,16,27,27,7
금호로1길,33,14,19,2,3,6,11,7,4
금호산2길,74,29,45,0,15,15,16,18,10
길음로13길,11,4,7,0,0,1,7,1,2
길음로7길,113,39,74,0,20,23,36,24,10
까치산로10길,40,17,23,1,3,4,13,9,10
낙성대역10길,22,11,11,0,2,1,9,9,1
낙성대역3길,50,15,35,0,5,7,9,16,13
난계로29길,1218,718,500,9,144,289,327,252,197
난계로30길,4862,2191,2671,6,427,1393,2057,933,46
난곡로26길,44,14,30,0,1,7,22,12,2
난곡로30길,211,122,89,0,16,42,64,75,14
난곡로34길,94,22,72,0,20,22,22,16,14
난곡로35길,68,34,34,0,8,9,30,19,2
난곡로63길,264,143,121,2,31,50,60,65,56
난곡로66길,90,32,58,0,14,16,19,21,20
난곡로78길,88,44,44,0,10,23,19,26,10
난우길,384,165,219,1,69,79,91,80,64
난향2길,6,0,6,0,1,1,1,2,1
난향길,40,11,29,0,6,7,11,11,5
남부순환로124길,496,225,271,0,50,150,125,104,67
남부순환로144길,339,152,187,3,72,56,60,74,74
남부순환로145길,216,106,110,2,31,41,63,61,18
남부순환로151길,205,92,113,0,25,39,47,58,36
남부순환로153길,120,44,76,0,23,27,29,27,14
남부순환로159길,118,61,57,0,6,11,39,46,16
남부순환로170길,300,131,169,1,23,32,67,86,91
남부순환로191길,296,141,155,0,37,59,100,72,28
남부순환로208길,148,61,87,1,27,30,42,23,25
남부순환로230길,145,68,77,0,17,35,37,32,24
남부순환로234길,129,40,89,0,16,26,35,30,22
남부순환로248길,273,101,172,1,44,40,73,74,41
남부순환로272길,131,61,70,0,20,36,41,24,10
남부순환로317길,2002,1269,733,43,457,588,493,273,148
남부순환로323길,523,287,236,3,101,162,122,73,62
남부순환로333길,13727,6311,7416,138,4302,3472,2855,2290,670
남부순환로337가길,562,398,164,1,117,217,137,48,42
남부순환로350길,2393,816,1577,7,392,590,684,537,183
남부순환로356길,1137,710,427,3,223,352,246,191,122
남부순환로40길,86,35,51,1,14,17,25,26,3
남부순환로59길,86,47,39,0,5,12,34,26,9
남부순환로70길,268,139,129,0,21,44,68,76,59
남부순환로95길,83,44,39,0,5,4,16,21,37
남부순환로97길,88,33,55,1,24,32,18,6,7
남현2길,637,319,318,3,80,136,182,188,48
남현3길,490,383,107,5,39,92,167,100,87
남현4길,95,65,30,0,10,23,23,21,18
남현길,191,87,104,1,34,50,51,37,18
노량진로6길,145,81,64,0,19,31,30,32,33
노량진로8길,2391,1118,1273,5,290,811,651,530,104
노원로1길,230,63,167,0,36,49,67,61,17
노해로17길,60,25,35,0,3,11,12,16,18
노해로35길,7,6,1,0,0,2,1,3,1
노해로41길,166,75,91,0,30,27,37,42,30
노해로65길,188,73,115,2,32,45,48,47,14
노해로70길,72,33,39,0,4,11,21,26,10
노해로8가길,72,40,32,0,11,18,22,15,6
녹사평대로26길,167,88,79,1,24,59,34,34,15
녹사평대로40길,274,160,114,7,93,80,42,25,27
녹사평대로46가길,122,73,49,6,56,33,11,8,8
녹사평대로46길,199,105,94,1,25,61,74,36,2
논현로5길,767,363,404,3,92,120,169,233,150
논현로8길,2146,1407,739,7,347,482,447,440,423
능동로19길,96,66,30,0,13,16,19,30,18
능동로4길,377,105,272,0,33,64,157,89,34
다동길,4919,2696,2223,9,353,1603,2094,777,83
다산로14길,171,84,87,0,40,50,39,25,17
다산로36길,868,566,302,5,106,236,232,226,63
다산로42나길,162,75,87,0,43,38,30,39,12
다산로44길,265,98,167,1,33,66,48,71,46
다산로8길,287,103,184,0,46,93,67,42,39
답십리로30길,34,23,11,0,5,8,12,6,3
답십리로56길,38,13,25,1,5,16,3,9,4
답십리로65길,353,178,175,0,68,83,68,89,45
답십리로66길,657,283,374,5,111,172,136,157,76
답십리로68길,656,269,387,4,99,141,150,173,89
답십리로72길,125,73,52,0,14,27,27,26,31
당곡길,134,59,75,1,23,24,47,27,12
당산로10길,625,413,212,5,59,192,160,133,76
당산로16길,1088,545,543,5,116,169,239,241,318
당산로18길,541,206,335,1,36,61,116,144,183
당산로28길,65,52,13,0,7,13,17,16,12
당산로31길,695,424,271,1,92,190,190,157,65
당산로37길,10199,4872,5327,140,3028,2825,2250,1231,725
당산로38길,994,516,478,2,67,139,173,331,282
당산로44길,173,68,105,1,35,33,51,32,21
당산로48길,1103,660,443,8,86,249,318,313,129
당산로52길,1111,679,432,8,89,255,313,319,127
대림로22길,40,23,17,0,3,2,18,9,8
대림로29길,361,232,129,1,41,63,117,93,46
대림로34길,148,106,42,1,11,37,47,29,23
대림로44길,374,178,196,0,37,77,81,112,67
대사관로30가길,45,21,24,0,2,7,19,11,6
대사관로31길,1683,510,1173,6,596,459,398,175,49
대사관로34길,713,450,263,5,98,121,143,174,172
대학5길,57,25,32,0,22,11,13,6,5
대학길,70,25,45,0,9,18,16,21,6
대흥로21길,173,68,105,0,27,38,39,23,46
덕릉로24길,297,257,40,0,17,46,64,85,85
덕릉로28길,395,159,236,2,58,77,81,85,92
덕릉로30길,111,48,63,0,19,33,21,29,9
덕릉로42길,58,22,36,0,12,12,18,12,4
덕릉로54길,67,37,30,0,4,7,13,23,20
덕릉로59아길,59,20,39,0,2,7,21,24,5
덕릉로63가길,307,169,138,17,33,54,93,85,25
덕릉로73길,41,18,23,1,3,2,16,12,7
덕릉로83길,140,92,48,0,10,21,46,47,16
도곡로77길,303,84,219,0,41,140,61,43,18
도당로15길,281,119,162,1,27,57,87,77,32
도림로108나길,72,48,24,1,6,13,18,21,13
도림로113길,68,50,18,0,3,19,12,16,18
도림로12길,19,2,17,0,2,5,8,3,1
도림로147길,3003,1974,1029,14,558,801,773,587,270
도림로31길,483,278,205,2,57,91,128,144,61
도림로38길,51,26,25,0,8,12,10,13,8
도림로41길,189,81,108,0,16,27,58,54,34
도림로53길,111,43,68,0,17,17,30,29,18
도봉로109길,317,174,143,1,58,73,97,56,32
도봉로10다길,13,7,6,0,0,0,7,6,0
도봉로10라길,43,17,26,0,3,5,12,18,5
도봉로110길,525,168,357,2,114,116,124,113,56
도봉로113길,171,71,100,1,26,30,53,38,23
도봉로114길,95,41,54,0,6,14,33,26,16
도봉로13가길,196,78,118,2,43,39,39,38,35
도봉로13길,121,42,79,1,24,14,37,25,20
도봉로150길,211,52,159,1,16,26,34,87,47
도봉로152길,495,420,75,0,16,34,90,163,192
도봉로153길,634,340,294,16,111,152,180,121,54
도봉로156길,243,68,175,1,15,53,80,56,38
도봉로165길,147,36,111,1,17,14,24,43,48
도봉로169나길,233,96,137,2,22,35,55,63,56
도봉로18길,140,57,83,0,10,25,40,36,29
도봉로20가길,318,180,138,1,41,64,89,82,41
도봉로28길,89,49,40,0,9,18,31,21,10
도봉로29길,121,42,79,0,9,23,37,33,19
도봉로30길,99,45,54,0,12,17,36,26,8
도봉로35길,197,92,105,0,12,43,59,66,17
도봉로38길,134,70,64,1,21,23,37,40,12
도봉로46길,96,41,55,0,8,24,28,20,16
도봉로53길,383,151,232,4,51,59,115,87,67
도봉로57길,96,48,48,0,10,12,28,21,25
도봉로73길,64,29,35,0,3,6,19,23,13
도봉로78길,861,331,530,6,121,141,228,192,173
도봉로81길,338,185,153,1,39,35,65,77,121
도봉로87길,56,34,22,0,9,13,19,11,4
도봉로8길,50,28,22,2,12,10,9,9,8
도봉산3길,224,109,115,0,37,28,60,50,49
도신로15길,387,240,147,1,38,47,88,69,144
도신로19길,99,48,51,1,9,31,28,20,10
도신로29길,121,54,67,1,22,21,28,28,21
도영로7길,83,44,39,5,16,12,22,19,9
도화2길,21,7,14,0,7,6,5,2,1
도화4길,382,244,138,0,48,83,104,66,81
도화길,174,60,114,0,49,46,39,27,13
독립문로8길,311,114,197,0,34,58,71,96,52
독막로19길,361,242,119,1,99,142,70,31,18
독막로22길,294,72,222,7,131,83,45,14,14
독막로32길,296,161,135,6,34,69,94,49,44
독막로8길,396,264,132,5,82,113,86,64,46
독산로107길,118,49,69,0,4,16,19,42,37
독산로108길,1858,1457,401,3,113,128,141,255,1218
독산로10길,244,92,152,0,30,33,73,76,32
독산로22길,218,56,162,0,20,29,68,71,30
독산로28길,47,19,28,0,2,5,12,22,6
독산로32길,29,18,11,0,1,6,7,12,3
독산로35길,92,27,65,0,5,14,38,27,8
독산로36길,46,8,38,0,3,9,21,11,2
독산로38길,122,54,68,0,14,18,40,40,10
독산로39길,159,46,113,0,19,25,56,44,15
독산로40길,283,124,159,0,27,44,87,84,41
독산로44길,123,47,76,0,11,16,43,40,13
독산로64길,197,158,39,0,14,11,32,58,82
독산로70길,103,31,72,1,21,15,31,28,7
독산로74길,65,26,39,0,5,12,18,21,9
독산로80길,159,48,111,1,30,22,48,43,15
독산로85길,67,29,38,0,9,6,15,23,14
독산로87길,76,28,48,0,4,9,26,21,16
독서당로51길,263,127,136,1,60,73,48,48,33
돈화문로4길,515,357,158,2,44,112,126,123,108
돌곶이로22나길,178,51,127,0,23,45,67,39,4
돌곶이로23길,218,97,121,2,43,67,52,34,20
돌곶이로25길,309,212,97,0,12,31,53,57,156
돌곶이로27길,343,219,124,0,28,34,56,65,160
동광로12가길,365,144,221,3,192,66,46,37,21
동광로1길,2096,1375,721,2,410,761,507,285,131
동광로3길,394,268,126,4,71,97,102,69,51
동교로18길,531,232,299,1,108,187,154,50,31
동교로38길,41,22,19,0,15,18,6,2,0
동교로39길,68,36,32,0,15,20,18,10,5
동교로46길,45,24,21,0,15,25,2,1,2
동교로9길,2213,795,1418,8,192,257,227,314,1215
동남로81길,168,44,124,0,13,16,27,42,70
동남로8길,904,472,432,2,139,204,235,188,136
동산로12길,426,290,136,3,53,131,128,75,36
동산로13길,295,189,106,0,31,91,93,57,23
동산로19길,1570,656,914,2,148,484,561,270,105
동산로2길,125,83,42,0,23,30,32,23,17
동산로6길,1314,653,661,2,137,268,338,337,232
동소문로13가길,45,15,30,0,4,15,12,10,4
동소문로13길,99,48,51,0,36,26,15,9,13
동소문로13나길,474,293,181,3,86,80,97,101,107
동소문로23길,191,111,80,0,32,54,51,35,19
동소문로2길,1854,842,1012,2,182,271,337,624,438
동소문로5길,6,3,3,0,0,0,2,3,1
동소문로6길,2083,941,1142,2,229,318,392,675,467
동숭4나길,45,15,30,0,9,2,10,16,8
동숭길,991,693,298,2,137,303,231,227,91
동일로101길,227,100,127,0,19,50,61,75,22
동일로109길,309,141,168,1,31,58,83,95,41
동일로123길,169,78,91,1,17,28,55,33,35
동일로149길,818,489,329,1,67,105,130,136,379
동일로151길,127,77,50,0,15,31,33,38,10
동일로157길,308,186,122,2,44,80,83,69,30
동일로173가길,658,354,304,1,60,110,172,206,109
동일로178길,1469,791,678,3,194,279,326,390,277
동일로183길,733,448,285,11,96,118,154,208,146
동일로184길,71,42,29,0,10,18,23,15,5
동일로186길,699,527,172,0,44,86,133,168,268
동일로192길,363,219,144,2,36,40,82,111,92
동일로193길,131,73,58,2,20,15,33,33,28
동일로195길,233,112,121,1,22,45,61,73,31
동일로203가길,181,73,108,2,23,32,73,40,11
동일로207길,436,113,323,0,38,49,109,183,57
동일로208길,30,6,24,0,1,4,12,10,3
동일로217길,197,64,133,1,30,43,55,34,34
동일로231길,214,130,84,2,13,46,67,52,34
동일로239길,241,147,94,0,36,53,84,47,21
동일로241가길,49,28,21,0,6,11,20,10,2
동일로242가길,182,63,119,0,27,44,56,40,15
동일로242길,160,70,90,0,15,26,55,43,21
동일로242다길,92,27,65,0,11,21,33,20,7
동일로243길,122,56,66,2,16,33,35,30,6
동일로72길,162,89,73,1,18,52,42,33,16
동일로99길,254,110,144,0,26,62,59,76,31
동작대로7길,153,60,93,1,28,27,36,32,29
동호로11길,1190,643,547,12,359,356,247,143,73
동호로14길,2459,974,1485,49,1070,478,347,344,171
동호로15길,3560,1897,1663,167,1701,823,427,222,220
동호로25길,221,89,132,0,55,103,33,20,10
두산로13길,535,448,87,0,109,171,131,103,21
두산로5길,788,670,118,2,84,184,187,203,128
두텁바위로15길,5,4,1,0,0,0,0,1,4
두텁바위로58길,97,16,81,0,10,22,34,26,5
둘레15길,612,497,115,0,38,48,186,228,112
둘레길,952,705,247,1,86,130,283,310,142
등촌로39길,407,193,214,4,72,86,113,85,47
등촌로55길,390,254,136,0,41,71,56,100,122
등촌로5가길,186,78,108,3,29,39,51,44,20
디지털로27길,273,141,132,0,29,33,43,47,121
디지털로32길,16162,9510,6652,60,3772,6101,3913,1526,790
디지털로32나길,543,284,259,1,99,101,124,112,106
디지털로38길,779,296,483,4,89,205,341,109,31
디지털로54길,21,12,9,0,1,2,10,6,2
디지털로57길,51,22,29,0,14,9,12,9,7
뚝섬로27길,469,254,215,2,61,90,141,113,62
뚝섬로56길,95,41,54,0,8,26,27,21,13
마른내로12길,630,368,262,1,43,108,199,175,104
마방로4길,3923,2649,1274,26,735,1150,1116,573,323
마장로35길,541,330,211,2,66,120,166,151,36
마장로35나길,425,314,111,0,47,92,137,105,44
마장로9길,451,298,153,0,64,111,118,124,34
마천로51길,316,104,212,0,35,62,94,78,47
마천로57길,70,25,45,0,5,15,29,16,5
마천로7길,36,18,18,0,9,5,10,9,3
마포대로12길,171,52,119,0,40,50,44,26,11
마포대로14길,928,445,483,12,190,257,267,151,51
마포대로16길,132,70,62,0,30,33,28,25,16
마포대로4길,1780,959,821,1,220,431,438,467,223
만리재로24길,72,42,30,0,7,11,24,21,9
만리재로35길,90,55,35,0,17,17,24,18,14
만리재옛길,2407,1013,1394,22,699,698,577,277,134
망우로10길,33,24,9,1,1,11,8,4,8
망우로14길,76,31,45,0,20,17,18,16,5
망우로16길,140,48,92,3,24,29,36,27,21
망우로18다길,5,3,2,0,1,3,0,0,1
망우로32길,92,32,60,1,24,20,12,20,15
매봉길,46,24,22,1,12,10,8,10,5
면목로27길,147,68,79,0,16,31,48,34,18
면목로33길,207,105,102,0,14,34,59,68,32
면목로35길,44,18,26,0,12,6,13,8,5
면목로48길,150,66,84,0,21,40,42,35,12
면목로54길,144,67,77,0,12,36,42,39,15
면목로74길,83,29,54,0,13,10,27,26,7
면목로91길,141,51,90,0,29,28,35,28,21
면목로92길,462,139,323,1,24,62,268,96,11
면목천로23길,355,245,110,1,24,41,80,120,89
명동길,17931,8280,9651,17,2005,7870,5642,2136,261
명륜길,16,9,7,0,1,5,6,1,3
명지대길,260,212,48,1,10,23,49,90,87
목동남로4길,289,173,116,0,27,55,55,100,52
목동중앙남로10길,47,22,25,0,11,6,18,7,5
목동중앙남로13길,291,115,176,0,18,43,24,46,160
목동중앙남로4길,113,36,77,1,11,11,39,42,9
목동중앙본로7길,116,55,61,0,17,16,36,17,30
목동중앙북로7길,430,313,117,0,71,134,125,66,34
목동중앙북로8라길,498,181,317,2,21,29,64,113,269
목동중앙서로7길,154,61,93,0,15,18,40,36,45
무수막길,135,76,59,0,21,21,34,32,27
무학로14길,992,434,558,6,364,170,208,170,74
무학로30길,307,196,111,2,20,69,97,83,36
무학로43길,114,73,41,0,3,20,42,27,22
무학봉15길,84,35,49,2,18,18,23,13,10
무학봉길,172,78,94,3,23,32,52,37,25
문성로30길,14,8,6,0,3,2,4,5,0
미성길,121,61,60,0,10,19,38,33,21
바람드리길,309,135,174,4,23,67,86,80,49
바우뫼로37길,3081,2007,1074,8,450,907,673,520,523
바우뫼로39길,5727,3231,2496,21,852,1429,1394,1192,839
반포대로12길,264,181,83,2,28,54,68,40,72
반포대로19길,505,327,178,4,80,151,140,69,61
반포대로21길,414,272,142,0,66,120,120,53,55
반포대로22길,628,408,220,3,126,140,171,126,62
반포대로9길,2933,1714,1219,19,637,890,730,416,241
방배로15길,325,170,155,1,66,82,91,55,30
방배로23길,2777,1865,912,21,684,1111,670,191,100
