상권코드명,총직장인구수,남성직장인구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수
방배로31길,2311,1511,800,5,332,565,527,454,428
방배로42길,258,98,160,0,58,60,61,38,41
방배로6길,486,345,141,0,58,134,153,92,49
방배천로4안길,636,430,206,1,51,112,139,185,148
방울내로7길,150,123,27,0,11,22,46,46,25
방학로6길,436,153,283,2,47,91,134,104,58
방화동로5길,250,126,124,3,42,66,74,40,25
백범로16길,126,55,71,2,15,22,44,24,19
백범로25길,162,75,87,0,30,29,47,36,20
백범로26길,416,196,220,111,202,56,23,13,11
백범로77길,368,216,152,8,53,97,100,58,52
백범로87길,523,330,193,8,130,143,118,91,33
백범로90다길,177,121,56,0,9,29,55,54,30
백범로90라길,269,164,105,0,25,57,65,78,44
백석동길,2127,1200,927,1,496,539,572,371,148
백제고분로12길,662,497,165,4,77,168,167,157,89
백제고분로18길,671,426,245,18,121,123,174,150,85
백제고분로19길,1156,770,386,4,185,325,263,183,196
백제고분로21길,513,306,207,0,67,116,107,97,126
백제고분로27길,796,453,343,0,103,186,248,165,94
백제고분로31길,1552,1294,258,3,75,155,230,183,906
백제고분로32길,3419,2001,1418,16,441,727,787,881,567
백제고분로34길,882,583,299,19,157,222,257,130,97
백제고분로39길,1425,747,678,8,283,336,333,279,186
백제고분로40길,1294,720,574,1,151,262,308,344,228
백제고분로41길,1810,1214,596,5,357,501,438,317,192
백제고분로42길,677,407,270,2,58,124,180,146,167
백제고분로45길,1048,707,341,2,151,271,256,230,138
백제고분로46길,570,355,215,0,63,81,130,122,174
백제고분로50길,1690,1073,617,10,291,481,463,262,183
범안로17길,699,513,186,3,46,76,165,252,157
법원단지5길,17,6,11,0,2,7,4,4,0
법원단지길,166,45,121,0,39,44,36,30,17
보국문로11길,156,67,89,1,18,26,56,44,11
보국문로16길,194,73,121,0,23,25,55,53,38
보국문로18길,140,46,94,0,12,18,34,44,32
보국문로8길,343,262,81,0,23,28,84,120,88
보라매로2길,332,209,123,0,27,40,63,68,134
보문로13다길,552,160,392,0,61,138,234,104,15
보문로19길,993,655,338,0,15,37,101,167,673
보문로23길,437,201,236,5,122,147,84,60,19
보문로29다길,31,15,16,0,5,7,11,1,7
보문로30가길,3002,1906,1096,4,290,828,914,698,268
보문로34길,96,48,48,0,29,21,17,14,15
보문로34나길,60,26,34,0,9,19,9,18,5
보문로37길,116,40,76,0,11,17,42,39,7
보문로3길,190,80,110,0,18,26,31,67,48
복은길,45,21,24,0,3,4,10,20,8
봉우재로14길,25,8,17,0,3,8,8,4,2
봉우재로28길,249,105,144,1,44,43,77,60,24
봉우재로33길,175,86,89,0,20,40,37,48,30
봉우재로70길,469,265,204,0,32,54,104,148,131
봉천로13길,50,14,36,0,4,10,16,15,5
봉천로23길,27,7,20,0,8,6,8,4,1
봉천로23나길,49,15,34,0,12,7,19,7,4
봉천로30길,66,42,24,0,25,16,7,8,10
봉천로31길,68,23,45,0,16,12,19,14,7
봉천로33길,80,52,28,1,3,10,18,11,37
봉천로6길,132,62,70,0,20,39,37,27,9
봉화산로30길,397,237,160,0,31,66,130,117,53
봉화산로4길,202,84,118,0,27,33,51,61,30
봉화산로56길,638,415,223,0,48,135,213,188,54
부일로15길,36,22,14,0,2,9,10,7,8
북아현로12길,16,8,8,0,1,2,6,4,3
북아현로14길,20,5,15,0,2,3,7,5,3
북촌로5가길,93,55,38,0,4,27,44,16,2
북촌로5나길,791,379,412,14,189,245,148,142,53
북촌로6길,106,39,67,0,39,23,16,15,13
불광로18길,2,1,1,0,0,0,0,2,0
불광로2길,1001,434,567,0,252,409,216,102,22
사가정로27길,124,75,49,0,28,28,33,25,10
사가정로51길,149,75,74,1,34,31,32,31,20
사근동11길,17,14,3,0,2,10,4,1,0
사근동8가길,12,6,6,0,0,2,3,1,6
사근동8길,32,17,15,0,4,5,15,6,2
사근동길,6594,3141,3453,3,1389,1618,1874,1303,407
사당로14가길,62,31,31,0,12,14,18,14,4
사당로16길,240,96,144,1,31,56,70,53,29
사당로17길,636,245,391,10,109,134,116,120,147
사임당로12길,565,347,218,2,103,192,135,81,52
사임당로1길,467,255,212,2,104,175,91,58,37
사직로12길,386,245,141,0,16,45,56,58,211
사직로8길,19,10,9,0,2,4,5,4,4
사평대로22길,781,401,380,0,198,211,171,117,84
사평대로28길,339,233,106,3,61,87,106,47,35
사평대로2길,1441,878,563,17,268,333,268,180,375
사평대로57길,123,38,85,3,48,29,20,16,7
살곶이8길,24,12,12,2,3,6,4,3,6
삼각산로22길,11,6,5,0,2,1,2,6,0
삼선교로10길,15,6,9,0,1,3,6,4,1
삼선교로14길,271,116,155,1,59,44,65,55,47
삼선교로23길,166,54,112,0,18,31,53,53,11
삼선교로4길,650,516,134,0,63,105,250,207,25
삼성로100길,2652,1415,1237,94,848,919,448,207,136
삼성로146길,135,59,76,0,37,47,34,7,10
삼성로64길,286,180,106,0,29,58,103,54,42
삼양로112길,94,22,72,0,19,19,23,18,15
삼양로139길,135,76,59,2,29,32,30,22,20
삼양로144길,580,196,384,0,129,95,143,153,60
삼양로173길,459,408,51,1,8,21,72,268,89
삼양로19길,345,86,259,0,47,66,125,72,35
삼양로20길,10,7,3,0,4,2,0,2,2
삼양로24길,26,15,11,0,0,3,8,4,11
삼양로27길,173,60,113,1,18,33,59,39,23
삼양로32가길,33,17,16,0,2,9,11,6,5
삼양로38길,90,44,46,2,19,17,13,22,17
삼양로73길,15,5,10,0,0,2,4,4,5
삼양로74길,61,24,37,0,4,2,14,25,16
삼양로77가길,77,37,40,0,28,14,13,13,9
삼양로8길,161,77,84,1,36,39,39,30,16
삼양로91길,20,4,16,0,1,0,4,11,4
삼양로93길,62,25,37,0,3,9,18,24,8
삼양로99길,16,11,5,0,1,3,5,4,3
삼일대로32가길,3209,2198,1011,5,474,1082,1015,445,188
삼일대로32길,9078,4594,4484,490,1631,2615,2776,1108,458
삼일대로4길,1172,449,723,23,299,313,233,167,137
삼청로5길,95,48,47,0,10,20,24,30,11
상계로12길,287,68,219,2,40,35,67,96,47
상계로37길,37,18,19,0,6,3,12,15,1
상계로9가길,45,27,18,0,2,6,15,16,6
상도로15길,281,143,138,1,19,51,86,69,55
상봉로11길,246,123,123,0,27,34,79,70,36
상원10길,206,120,86,0,27,47,48,51,33
상원길,3273,2115,1158,11,674,1013,861,492,222
상일로5길,74,32,42,0,5,13,31,21,4
새말로16길,1103,472,631,6,534,342,115,75,31
새창로33길,344,209,135,1,42,78,74,37,112
서강대길,282,174,108,5,34,76,82,66,19
서강로11길,213,96,117,0,44,56,27,34,52
서강로20길,23,14,9,0,4,6,4,6,3
서달로14길,71,26,45,2,8,13,21,20,7
서달로15길,30,14,16,1,1,5,10,6,7
서래로5길,1439,796,643,2,238,398,440,261,100
서림3길,22,17,5,0,1,5,7,3,6
서순라길,1561,961,600,2,327,319,298,356,259
서오릉로13길,363,179,184,0,42,74,121,88,38
서오릉로21길,1751,1060,691,2,114,238,401,752,244
서오릉로7길,128,50,78,0,9,30,35,42,12
서오릉로8길,129,41,88,0,7,14,43,34,31
서운로11길,739,516,223,3,137,217,173,129,80
서울숲2길,378,186,192,0,76,107,80,55,60
서울시립대로27길,90,52,38,1,3,18,37,19,12
서울시립대로29길,37,26,11,0,3,8,12,7,7
서울시립대로2길,180,108,72,1,24,28,53,46,28
서울시립대로5길,43,19,24,0,5,6,9,14,9
서초대로19길,2453,1553,900,8,331,563,571,526,454
서초대로1길,115,67,48,0,29,30,23,19,14
서초대로23길,2204,1178,1026,4,339,655,525,391,290
서초대로25길,2127,1321,806,23,519,663,544,258,120
서초대로26길,590,365,225,3,119,163,143,85,77
서초대로33길,1843,1048,795,9,429,534,444,256,171
서초대로34길,470,290,180,8,109,121,121,71,40
서초대로38길,1479,846,633,7,193,333,394,337,215
서초대로4길,495,362,133,6,67,135,142,81,64
서초대로54길,611,370,241,3,111,170,153,103,71
서초대로65길,18,12,6,2,2,3,8,2,1
서초중앙로31길,2039,1080,959,3,155,248,361,454,818
서초중앙로33길,2267,1136,1131,6,301,547,506,335,572
서해안로24길,54,12,42,0,1,6,17,10,20
석계로13길,107,62,45,0,20,22,32,20,13
석계로18길,57,35,22,0,11,14,11,10,11
석계로7길,131,36,95,2,10,11,24,41,43
석촌호수로18길,1061,566,495,7,113,219,311,300,111
선릉로130길,1743,333,1410,6,136,222,414,749,216
선릉로6길,138,66,72,0,20,34,31,37,16
선유로33길,183,127,56,0,24,59,48,36,16
선유로43가길,362,282,80,0,31,102,91,88,50
선유로9나길,107,77,30,0,4,16,30,32,25
선유서로25길,1183,943,240,2,113,255,330,290,193
성균관로9길,5,5,0,0,1,0,2,1,1
성대로1길,133,67,66,0,9,32,47,29,16
성덕정11길,218,143,75,0,19,38,62,70,29
성덕정19길,209,115,94,0,16,38,70,60,25
성덕정3길,74,46,28,0,2,11,26,28,7
성덕정길,1034,679,355,2,156,248,293,230,105
성미산로1길,799,568,231,3,113,187,201,124,171
성미산로29길,55,34,21,1,8,24,14,7,1
성북로14가길,33,14,19,0,4,6,10,9,4
성북로15길,141,108,33,0,8,36,49,37,11
성북로18길,122,46,76,0,23,22,29,31,17
성북로31길,135,49,86,2,29,27,26,28,23
성북로8길,486,159,327,1,41,209,176,39,20
성수이로7가길,1687,1035,652,10,323,534,488,240,92
성수일로1길,148,107,41,2,23,43,40,29,11
성수일로4길,3122,2164,958,20,661,986,801,481,173
성안로3길,4032,2539,1493,21,530,744,916,720,1101
성암로3길,44,34,10,0,4,4,9,13,14
성지3길,323,183,140,0,45,95,99,59,25
성지길,988,531,457,1,142,254,278,195,118
세검정로1길,256,78,178,0,31,50,81,39,55
세검정로3길,255,180,75,0,16,19,52,38,130
세무서7길,76,32,44,0,13,10,26,17,10
세무서길,264,92,172,1,28,56,87,59,33
세종대로2가길,1908,1049,859,15,309,633,439,259,253
소공로3길,347,182,165,1,43,54,70,106,73
소공로6길,111,65,46,1,27,29,20,16,18
소월로20길,28,13,15,0,2,7,6,6,7
소월로2길,12932,6240,6692,342,6380,2721,2486,851,152
소월로38가길,7,2,5,0,1,0,5,1,0
솔매로17길,20,4,16,0,4,8,2,1,5
솔매로36길,56,25,31,0,7,12,22,11,4
솔매로43길,57,25,32,0,6,4,22,18,7
솔매로44길,416,166,250,1,78,108,103,75,51
솔매로46길,349,158,191,1,54,91,84,70,49
솔매로50길,617,244,373,3,99,156,187,114,58
솔샘로18길,211,161,50,0,10,18,37,93,53
솔샘로1길,73,46,27,0,21,25,15,7,5
솔샘로47길,22,10,12,0,3,4,6,3,6
솔샘로48길,27,11,16,0,7,4,10,5,1
솔샘로4길,29,16,13,0,5,4,11,6,3
솔샘로64길,37,19,18,0,5,2,12,10,8
솔샘로65길,534,315,219,0,41,90,107,173,123
솔샘로67길,507,258,249,0,42,102,151,129,83
솔샘로68길,128,48,80,1,24,20,35,31,17
송월길,3248,945,2303,2,1112,1095,596,323,120
송파대로38길,441,255,186,0,71,104,83,140,43
수색로14길,85,35,50,0,8,18,23,21,15
수색로2길,422,109,313,0,78,104,120,69,51
수유로23길,374,110,264,0,48,63,90,125,48
수유로4길,531,365,166,2,70,89,115,126,129
숭문16길,19,10,9,0,2,3,4,7,3
숭문길,1465,876,589,6,108,222,260,513,356
숭인동길,206,84,122,0,20,26,38,69,53
승방길,578,457,121,5,48,105,203,115,102
시흥대로102길,236,141,95,0,26,46,54,63,47
시흥대로120길,125,57,68,0,13,24,48,31,9
시흥대로122길,386,291,95,0,63,79,119,71,54
시흥대로128길,395,308,87,0,63,76,113,83,60
시흥대로136길,36,16,20,0,2,2,11,18,3
시흥대로138길,204,154,50,0,55,46,33,57,13
시흥대로141길,243,134,109,0,22,35,84,59,43
시흥대로149길,113,46,67,0,6,14,47,33,13
시흥대로150길,248,108,140,10,44,64,55,46,29
시흥대로151길,406,272,134,0,22,79,161,105,39
시흥대로152길,563,320,243,11,68,102,136,135,111
시흥대로153길,682,435,247,3,75,151,217,166,70
시흥대로160길,5,3,2,0,0,1,1,0,3
시흥대로28길,474,307,167,1,27,56,118,129,143
시흥대로40마길,155,61,94,0,22,31,49,38,15
시흥대로47길,323,187,136,0,33,55,103,95,37
시흥대로50길,31,13,18,0,2,7,11,7,4
시흥대로68길,441,130,311,1,114,93,110,96,27
시흥대로71길,170,97,73,0,30,38,47,30,25
시흥대로72길,683,163,520,0,19,27,61,127,449
시흥대로88길,176,76,100,1,24,35,48,40,28
시흥대로94길,334,163,171,0,56,79,91,65,43
시흥대로96길,7,5,2,0,1,2,1,2,1
시흥대로98길,122,71,51,0,19,28,36,25,14
신길로23나길,62,21,41,0,4,9,17,19,13
신길로34길,54,31,23,1,6,11,12,8,16
신길로38길,326,194,132,6,30,87,110,61,32
신길로39길,61,34,27,0,13,8,18,14,8
신길로40길,331,173,158,5,47,98,103,57,21
신길로41길,357,139,218,1,55,75,100,79,47
신길로42가길,411,180,231,0,61,117,108,83,42
신길로60마길,26,5,21,0,8,8,7,3,0
신길로8길,40,10,30,2,7,9,10,8,4
신내로17길,319,187,132,0,23,46,95,99,56
신대방1가길,144,76,68,0,30,48,42,20,4
신도림로11길,495,325,170,3,63,95,122,140,72
신림동5가길,144,110,34,0,28,47,39,18,12
신림동길,225,152,73,0,38,68,61,32,26
신림로11길,55,24,31,0,20,12,13,6,4
신림로14길,167,52,115,0,13,40,56,47,11
신림로17길,54,22,32,0,1,18,15,11,9
신림로23길,87,50,37,1,6,17,22,19,22
신림로28길,271,206,65,1,7,23,61,105,74
신림로30길,73,57,16,0,5,13,21,23,11
신림로32길,39,19,20,0,3,5,9,15,7
신림로38길,61,26,35,0,8,13,18,12,10
신림로3가길,182,72,110,0,16,35,39,62,30
신림로48길,6827,3642,3185,1,946,2377,1660,1341,502
신림로58길,42,18,24,1,0,3,14,11,13
신림로64길,204,94,110,0,26,42,68,43,25
신림로65길,46,29,17,0,3,11,9,12,11
신림로73길,244,147,97,0,28,60,61,63,32
신목로2길,101,50,51,0,8,28,28,16,21
신목로4길,95,41,54,1,13,21,28,20,12
신목로5길,294,110,184,0,46,67,94,54,33
신반포로15길,131,81,50,0,11,35,45,14,26
신반포로45길,1863,1165,698,31,352,483,388,255,354
신원로3길,750,325,425,1,56,100,180,242,171
신원로4길,36,10,26,0,6,13,6,6,5
신월로15길,84,40,44,0,4,16,24,29,11
신월로16길,244,120,124,0,43,56,70,41,34
신이문로24길,11,1,10,0,0,7,1,3,0
신정중앙로23길,888,275,613,0,187,292,252,106,51
신촌로12길,24,15,9,0,5,4,5,5,5
신촌로1길,19,10,9,0,6,6,6,0,1
신촌로24길,94,31,63,0,30,23,15,17,9
신촌로30길,2709,1153,1556,31,681,757,576,460,204
신촌로37안길,507,139,368,1,62,74,106,150,114
신촌로3길,5,2,3,0,3,1,0,1,0
신촌로4길,249,97,152,0,59,82,71,30,7
신촌로9길,8,6,2,0,1,3,3,1,0
신풍로8길,52,25,27,0,1,12,15,17,7
신흥로20길,112,54,58,0,14,29,36,15,18
신흥안길,28,14,14,0,0,2,12,10,4
쑥고개로11길,114,42,72,1,9,16,33,34,21
아리랑로19길,75,32,43,0,7,18,15,20,15
아리랑로5길,171,60,111,1,26,24,29,56,35
아차산로51길,90,54,36,0,5,14,37,21,13
아차산로70길,57,47,10,0,2,1,5,9,40
아차산로76길,1787,936,851,8,456,652,375,189,107
아차산로7가길,65,36,29,0,10,14,18,16,7
아차산로7길,2893,1341,1552,28,592,836,734,456,247
안암로5길,165,103,62,0,22,28,49,48,18
안암로6길,234,141,93,0,39,65,63,38,29
안암로9가길,220,132,88,0,35,49,58,58,20
안암로9나길,312,200,112,0,40,66,101,70,35
압구정로29길,333,221,112,1,8,31,79,116,98
압구정로4길,498,288,210,4,135,139,134,58,28
약령서길,678,339,339,8,200,243,123,78,26
양녕로1길,258,165,93,5,42,49,59,50,53
양녕로2길,199,83,116,0,29,54,46,37,33
양산로19길,991,631,360,3,191,349,231,135,82
양산로23길,18,14,4,0,0,1,6,6,5
양재대로103길,468,246,222,0,62,117,115,90,84
양재대로124길,399,245,154,0,38,61,85,105,110
양재대로128길,112,48,64,0,8,14,36,27,27
양재대로85길,1052,665,387,1,156,314,269,219,93
양재천로19길,1508,1100,408,4,268,424,407,266,139
양천로14길,154,83,71,0,9,28,58,40,19
양천로49길,618,401,217,2,64,125,170,161,96
양천로57길,929,526,403,7,141,185,193,127,276
양천로69길,49,16,33,1,11,7,10,14,6
양평로17길,1727,945,782,5,473,533,384,234,98
양평로18길,672,374,298,2,88,140,206,160,76
양평로19길,656,333,323,7,103,140,165,168,73
양평로20길,607,335,272,2,77,123,170,152,83
양평로22길,677,368,309,0,123,138,190,150,76
양평로24길,1934,1181,753,2,395,613,476,274,174
양화로19길,56,31,25,1,9,18,16,9,3
양화로23길,46,21,25,1,6,8,13,7,11
양화로7길,1111,573,538,3,198,364,316,150,80
어울마당로1길,83,55,28,2,20,28,14,15,4
언남11길,658,459,199,4,101,157,207,120,69
언주로108길,684,423,261,7,165,241,165,71,35
언주로125길,620,361,259,1,125,169,152,80,93
언주로30길,3846,2384,1462,23,629,1363,1118,463,250
여의대방로13길,52,28,24,0,9,15,9,12,7
여의대방로24가길,595,370,225,5,94,156,125,99,116
여의대방로36길,628,330,298,0,73,144,180,161,70
여의대방로43가길,28,13,15,0,2,6,6,11,3
여의대방로55길,148,74,74,0,18,51,30,30,19
역말로9길,297,105,192,2,23,67,84,84,37
역삼로78길,576,320,256,0,109,136,151,119,61
연남로5길,1147,669,478,7,217,342,303,180,98
연대동문길,19502,7235,12267,61,4740,5970,4805,2993,933
연무장3길,6507,3297,3210,24,1604,2332,1505,944,98
연무장5가길,422,274,148,0,73,115,100,85,49
연무장길,5524,3721,1803,41,920,1431,1467,1148,517
연서로13길,165,54,111,0,21,25,42,60,17
연서로16길,188,81,107,3,41,42,53,28,21
연서로17길,547,215,332,0,48,101,174,156,68
연서로19길,451,220,231,0,42,107,146,102,54
연서로20길,504,168,336,0,60,111,159,102,72
연서로21길,410,154,256,2,76,99,106,89,38
연서로27길,533,275,258,1,54,71,108,135,164
연서로28길,320,165,155,0,41,87,82,58,52
연서로34길,101,23,78,1,15,28,24,26,7
연서로3길,482,148,334,0,26,69,104,207,76
연서로5길,446,130,316,1,22,66,89,196,72
연서로6길,424,246,178,0,54,118,112,88,52
연서로9길,218,80,138,0,20,36,63,78,21
연세로2길,2,1,1,0,0,0,1,0,1
연세로4길,6,1,5,0,0,1,3,0,2
연희로11가길,196,105,91,0,46,68,46,24,12
연희로15길,446,232,214,0,71,95,117,100,63
연희로25길,242,112,130,1,31,51,53,56,50
연희로41가길,81,68,13,0,8,36,29,8,0
연희로41길,163,111,52,0,10,46,56,26,25
연희로8길,103,42,61,0,23,30,20,24,6
영등포로13길,341,168,173,1,23,26,72,73,146
영등포로18길,413,272,141,0,68,86,56,74,129
영등포로25길,1379,733,646,6,114,298,347,318,296
영등포로27길,602,346,256,0,71,151,182,115,83
영등포로5길,438,283,155,0,51,72,98,127,90
영등포로62길,177,54,123,0,31,45,74,21,6
영등포로64길,145,81,64,0,20,34,26,55,10
영등포로72길,244,121,123,1,23,59,46,56,59
영등포로80길,2895,1662,1233,7,309,395,533,890,761
영등포로84길,615,196,419,2,78,130,142,169,94
영신로17길,57,36,21,0,9,8,18,12,10
영신로19길,91,40,51,0,10,10,40,21,10
영신로57길,159,103,56,1,15,32,47,40,24
영중로42길,5,1,4,0,0,2,1,1,1
오금로11길,527,343,184,6,67,127,118,119,90
오금로31길,141,85,56,0,17,34,32,28,30
오금로32길,24,12,12,0,1,1,4,11,7
오금로35길,881,423,458,8,105,152,207,302,107
오금로36길,1140,728,412,4,153,256,323,268,136
오금로46길,2276,1426,850,14,361,607,640,430,224
오류로8길,246,113,133,1,36,61,68,47,33
오목로54길,778,344,434,6,94,128,183,190,177
오패산로13길,124,68,56,0,28,27,29,29,11
오패산로19길,91,49,42,0,9,31,33,13,5
오패산로30길,141,85,56,0,18,28,38,21,36
오패산로31길,59,39,20,4,19,10,15,4,7
오패산로3길,1113,534,579,11,252,306,292,181,71
오패산로67길,275,157,118,1,37,56,82,52,47
오현로31길,1209,864,345,1,92,153,351,423,189
오현로32길,283,181,102,0,28,27,66,102,60
옥인6길,22,18,4,0,3,3,3,5,8
올림픽로32길,914,496,418,17,173,231,176,185,132
올림픽로35길,648,288,360,3,83,145,161,139,117
올림픽로4길,146,85,61,0,15,21,33,32,45
올림픽로62길,111,78,33,0,15,19,39,25,13
올림픽로92길,595,297,298,2,98,175,175,122,23
올림픽로98길,614,242,372,2,82,143,164,130,93
와우산로29길,227,147,80,1,57,48,59,39,23
와우산로29나길,71,33,38,0,16,19,22,8,6
와우산로30길,192,85,107,0,53,76,40,18,5
와우산로3길,86,57,29,0,9,36,22,14,5
왕산로22길,595,411,184,2,33,95,86,144,235
왕산로30길,117,57,60,0,14,16,41,23,23
왕산로32길,62,10,52,0,14,18,9,17,4
왕산로3길,203,90,113,0,38,54,49,42,20
왕산로45길,637,318,319,2,105,214,145,110,61
왕십리로14길,994,645,349,2,88,163,233,308,200
왕십리로26길,3584,2499,1085,14,588,814,968,743,457
