상권코드명,총직장인구수,남성직장인구수,여성직장인구수,연령대10직장인구수,연령대20직장인구수,연령대30직장인구수,연령대40직장인구수,연령대50직장인구수,연령대60이상직장인구수
왕십리로30길,1002,404,598,7,184,266,224,204,117
왕십리로33길,43,21,22,0,5,12,12,10,4
왕십리로5길,773,405,368,4,159,227,164,119,100
왕십리로6길,876,541,335,2,108,218,254,206,88
왕십리로8길,243,142,101,1,34,53,79,62,14
용답중앙11다길,332,272,60,0,91,85,47,55,54
용답중앙13길,425,297,128,0,108,103,77,79,58
용답중앙길,1963,1237,726,4,374,655,381,315,234
용마산로115길,763,361,402,0,130,196,192,141,104
용마산로117길,568,329,239,7,53,74,84,177,173
용마산로45길,83,28,55,0,17,19,30,17,0
우사단로10길,116,68,48,0,17,30,24,26,19
우사단로2길,64,45,19,0,4,7,20,18,15
우이천로4라길,563,282,281,2,79,108,171,118,85
원효로19길,490,346,144,0,60,180,136,69,45
원효로35길,341,239,102,8,34,92,109,59,39
원효로41길,1392,1020,372,0,78,144,239,565,366
원효로53길,347,210,137,1,30,64,79,53,120
원효로71길,192,113,79,0,26,47,66,41,12
원효로89길,308,160,148,1,38,67,83,62,57
월계로37길,228,124,104,6,32,32,59,58,41
월계로7나길,170,90,80,2,19,31,54,34,30
월곡로5길,205,93,112,5,31,43,38,51,37
월드컵로10길,1662,826,836,6,509,609,325,128,85
월드컵로14길,631,336,295,7,194,203,135,61,31
월드컵로23길,2261,697,1564,10,217,260,236,327,1211
월드컵로25길,597,357,240,0,84,157,183,102,71
월드컵로29길,795,469,326,4,100,217,216,145,113
월드컵로31길,543,254,289,0,82,136,140,122,63
월드컵로32길,781,416,365,9,182,181,177,149,83
월드컵로36길,1233,471,762,3,91,169,245,378,347
월드컵로3길,695,457,238,2,84,180,209,152,68
월드컵로7길,894,493,401,8,169,272,239,124,82
월드컵북로16길,2715,1847,868,14,357,513,495,434,902
월드컵북로30길,232,114,118,0,22,26,80,63,41
월드컵북로48길,345,214,131,0,60,112,99,51,23
월드컵북로4길,393,197,196,1,70,99,106,68,49
월드컵북로6길,1924,1104,820,10,346,552,496,331,189
월드컵북로7길,3761,2366,1395,35,627,871,911,918,399
위례성대로18길,3240,2126,1114,22,399,596,639,524,1060
위례성대로20길,269,138,131,0,35,73,74,47,40
율곡로10길,2016,1228,788,4,397,426,417,455,317
율곡로17길,885,435,450,5,131,225,227,211,86
율곡로19길,746,371,375,0,121,193,197,189,46
율곡로1길,1085,467,618,1,199,274,299,197,115
율곡로3길,1085,467,618,1,199,274,299,197,115
율곡로6길,7495,3552,3943,487,1351,2087,2215,955,400
은천로25길,61,26,35,0,2,7,23,19,10
은천로5길,130,79,51,0,31,32,38,23,6
은천로6길,894,493,401,3,215,151,172,214,139
은천로9길,83,33,50,0,7,18,16,25,17
은평로10길,170,79,91,2,26,37,27,53,25
은평로11길,408,217,191,1,41,71,108,106,81
은평로12길,269,130,139,2,39,60,60,66,42
은평로13길,565,235,330,3,61,105,152,144,100
은평로20길,219,89,130,1,41,49,62,32,34
은평로21길,81,40,41,0,12,16,23,20,10
은평로3길,165,91,74,1,21,32,56,33,22
은평로6길,448,198,250,2,56,94,129,130,37
은평로8길,243,108,135,1,47,49,68,58,20
은평로9길,711,471,240,0,72,137,198,238,66
을지로22길,270,193,77,2,51,48,64,69,36
을지로30길,442,292,150,2,47,92,139,109,53
을지로32길,296,209,87,1,25,56,88,84,42
응암로11길,471,264,207,5,120,91,114,100,41
응암로12길,168,80,88,1,18,31,70,36,12
응암로13길,148,52,96,1,13,24,45,39,26
응암로14길,103,44,59,0,12,21,33,22,15
응암로1길,470,310,160,2,88,111,122,108,39
응암로20길,280,149,131,0,22,113,87,44,14
응암로22길,337,174,163,0,31,123,101,53,29
응암로29길,336,174,162,1,43,61,77,92,62
응암로34길,313,139,174,0,40,62,92,77,42
응암로9길,150,63,87,0,18,25,48,46,13
이문로12길,18,14,4,0,0,4,8,5,1
이문로24길,18,6,12,1,3,1,5,8,0
이문로25길,5,3,2,0,0,0,4,1,0
이문로28길,54,16,38,0,6,11,9,19,9
이문로42길,34,12,22,1,9,3,4,10,7
이촌로14길,93,55,38,0,32,33,14,11,3
이촌로22길,64,41,23,0,4,13,16,13,18
이태원로17길,278,143,135,3,125,90,29,13,18
이태원로20가길,73,35,38,0,16,20,11,13,13
이태원로20길,33,18,15,0,12,8,5,4,4
이태원로26길,13,10,3,0,3,4,3,1,2
이태원로27길,385,240,145,7,180,83,48,40,27
이태원로36길,164,81,83,0,43,37,49,21,14
이태원로42길,2735,1369,1366,20,527,1111,721,308,48
이화장길,2966,1693,1273,11,479,856,751,632,237
인수봉로55길,26,13,13,0,2,4,8,7,5
인수봉로56길,21,10,11,0,0,5,3,6,7
인수봉로67길,52,15,37,0,9,7,7,14,15
인수봉로68길,306,157,149,0,18,52,91,100,45
인수봉로77길,17,4,13,0,5,1,5,5,1
인수봉로78길,118,75,43,1,4,21,42,28,22
인수봉로79길,104,37,67,0,17,9,31,31,16
인촌로17가길,12,9,3,0,1,1,5,3,2
인촌로1길,448,241,207,0,163,86,103,68,28
인촌로24가길,14,5,9,0,1,5,5,1,2
인촌로24길,141,52,89,0,46,32,36,16,11
인촌로27길,175,89,86,1,30,45,45,41,13
인촌로28길,161,60,101,3,38,33,47,17,23
인촌로7다길,3973,2402,1571,12,589,1032,1134,862,344
인헌3길,40,9,31,0,7,5,17,7,4
인헌4길,108,46,62,0,11,23,35,26,13
인헌6길,289,108,181,1,64,66,69,59,30
인헌길,534,262,272,1,62,107,143,152,69
일원로9길,676,355,321,2,56,125,155,159,179
자동차시장1길,1703,1234,469,6,358,708,421,151,59
자양로15길,1501,690,811,8,346,322,300,203,322
자양번영로1길,367,329,38,0,11,31,115,148,62
자하문로10길,133,41,92,0,48,38,26,14,7
자하문로24길,205,90,115,0,44,67,51,37,6
자하문로41길,144,77,67,0,22,30,47,31,14
자하문로5길,3,0,3,0,0,0,3,0,0
자하문로7길,94,44,50,0,15,29,23,17,10
자하문로9길,180,96,84,1,32,75,44,17,11
잔다리로7안길,3243,1288,1955,9,815,1356,747,216,100
잠원로14길,82,58,24,1,3,11,11,17,39
장군봉1길,363,189,174,0,44,88,121,67,43
장군봉2길,193,131,62,0,11,37,48,57,40
장문로45길,262,139,123,0,28,39,51,76,68
장문로6길,2,1,1,0,0,0,1,0,1
장월로1길,1065,493,572,1,207,211,268,261,117
장월로1마길,196,76,120,0,20,40,33,75,28
장월로3길,15,9,6,0,0,3,7,2,3
장위로38길,80,43,37,0,6,9,21,28,16
장위로40길,29,19,10,0,0,4,5,14,6
장충단로8길,3201,1704,1497,11,503,819,1082,630,156
장터2길,98,48,50,0,8,31,18,20,21
장터3길,353,138,215,0,49,75,70,99,60
장터5길,56,25,31,0,12,13,10,14,7
장터길,186,62,124,0,30,44,30,45,37
장한로18길,390,208,182,0,58,118,109,79,26
장한로25길,299,86,213,4,61,59,54,86,35
장한로32길,765,500,265,0,98,106,170,235,156
장한로5길,569,317,252,0,99,182,144,85,59
전농로16길,160,69,91,0,15,48,49,29,19
전농로17길,80,51,29,0,10,19,21,21,9
전농로20길,245,96,149,3,24,84,79,42,13
전농로27길,369,213,156,0,51,59,118,92,49
전농로29길,177,96,81,0,31,23,48,45,30
전농로37길,198,107,91,7,33,34,57,45,22
전농로3길,212,67,145,0,25,23,41,55,68
정릉로10길,410,362,48,0,24,43,138,154,51
정릉로26길,55,28,27,0,4,10,17,17,7
정릉로27길,253,199,54,1,19,25,63,84,61
정릉로31길,9,3,6,0,3,3,3,0,0
정릉로31나길,63,23,40,0,8,14,18,15,8
정릉로6길,33,28,5,0,0,7,4,7,15
제기로20길,200,101,99,1,24,44,43,43,45
제기로2길,16,9,7,0,1,0,10,2,3
제기로38길,601,286,315,2,108,208,146,94,43
제기로5길,196,97,99,0,8,33,57,71,27
조원로12길,231,125,106,2,27,34,53,60,55
조원로13길,138,60,78,0,8,27,45,40,18
조원로18길,190,116,74,1,22,29,53,52,33
조원로31길,313,156,157,0,33,75,86,69,50
조원로6길,175,99,76,0,19,35,38,51,32
조원중앙로2길,379,184,195,3,46,69,104,109,48
종로24길,515,357,158,2,44,112,126,123,108
종로26길,247,175,72,2,22,58,73,50,42
종로41길,149,79,70,0,23,28,38,34,26
종로44길,456,312,144,1,48,118,125,81,83
종로51가길,19,6,13,0,1,1,5,11,1
종로57길,105,50,55,0,15,27,24,27,12
종로58가길,377,177,200,3,86,97,77,55,59
종로5길,10225,8438,1787,22,1331,3646,2708,1852,666
종로63길,170,78,92,0,20,36,53,33,28
종로65길,292,115,177,0,27,47,96,67,55
종암로14길,221,73,148,2,46,47,53,41,32
종암로19길,142,71,71,0,26,34,39,33,10
종암로27길,1077,753,324,4,131,267,327,299,49
종암로5길,141,45,96,0,22,43,43,19,14
주흥13길,27,16,11,0,6,4,9,4,4
주흥길,980,595,385,7,155,260,266,168,124
중계로18길,181,87,94,0,24,41,53,38,25
중대로9길,2134,1547,587,4,232,572,651,433,242
중랑역로13길,12,7,5,0,0,0,5,5,2
중랑천로10길,901,543,358,16,183,165,213,196,128
중랑천로12길,816,479,337,16,197,142,183,180,98
중림로5길,755,316,439,2,338,196,156,62,1
중앙1길,281,126,155,1,74,79,53,47,27
중앙길,89,20,69,0,9,22,26,21,11
중앙로1길,1065,736,329,3,117,140,164,182,459
중앙로34길,165,64,101,0,16,24,66,39,20
중앙로45길,177,56,121,2,19,27,38,51,40
중앙로46길,291,114,177,0,21,48,85,75,62
중앙로6길,624,205,419,1,154,126,140,141,62
증가로10길,160,76,84,1,21,29,39,49,21
증가로12나길,63,26,37,0,8,11,22,15,7
증가로20길,88,28,60,0,19,16,25,16,12
증가로24바길,23,10,13,0,3,4,6,9,1
증가로25길,79,37,42,0,2,14,25,30,8
증가로29길,336,150,186,2,103,119,72,27,13
증가로8길,65,31,34,0,14,18,11,14,8
증산로15길,367,111,256,0,8,23,62,84,190
증산로17길,605,314,291,0,12,32,89,165,307
증산로23길,301,154,147,1,52,61,63,84,40
증산로3길,282,113,169,3,33,56,81,67,42
증산로9길,805,559,246,5,96,143,166,208,187
증산서길,915,622,293,2,68,131,223,261,230
지봉로17길,92,32,60,2,13,10,24,36,7
지양로3길,26,10,16,0,2,6,9,6,3
진흥로12길,76,20,56,1,9,11,15,31,9
진흥로1길,209,81,128,0,31,37,45,67,29
진흥로7길,253,127,126,2,33,49,64,72,33
창경궁로13길,331,219,112,0,44,68,99,71,49
창경궁로1길,608,418,190,3,53,104,179,181,88
창경궁로27길,60,30,30,0,8,16,15,10,11
창경궁로35길,1921,630,1291,9,492,449,493,279,199
창경궁로43길,3,1,2,0,0,0,2,0,1
창덕궁1길,12,1,11,0,1,2,5,2,2
창덕궁길,867,430,437,7,121,260,225,191,63
창신3길,32,18,14,0,2,9,7,10,4
창신6길,78,29,49,0,2,13,11,30,22
창신길,256,71,185,1,25,33,39,91,67
창의문로11길,23,11,12,0,4,9,3,2,5
천장산로4길,29,18,11,0,10,2,4,9,4
천장산로7길,30,15,15,0,4,6,10,7,3
천장산로9길,40,16,24,0,8,9,9,9,5
천중로40길,605,350,255,2,94,183,113,128,85
천중로50길,903,536,367,1,83,155,219,214,231
천호대로111길,699,381,318,1,148,191,159,134,66
천호대로134길,75,39,36,0,13,18,19,13,12
천호대로13길,474,264,210,0,94,128,88,86,78
천호대로16길,463,270,193,0,96,74,113,125,55
천호대로170길,792,487,305,0,64,114,163,249,202
천호대로17길,341,237,104,4,20,69,83,99,66
천호대로27길,91,44,47,0,9,20,23,19,20
천호대로77나길,111,58,53,0,10,27,35,26,13
천호옛14길,177,76,101,5,24,40,46,33,29
청계천로10나길,540,363,177,2,66,159,164,100,49
청계천로12가길,5190,3721,1469,15,426,873,1281,1827,768
청구로17길,286,175,111,0,48,83,69,62,24
청구로21길,1081,722,359,5,141,364,262,209,100
청구로3길,1451,788,663,7,248,324,343,264,265
청두곶길,1140,841,299,48,453,332,207,60,40
청룡3길,189,125,64,1,32,38,50,42,26
청룡4길,130,63,67,1,15,22,36,35,21
청룡7길,379,271,108,1,48,77,115,86,52
청룡8길,371,209,162,3,29,56,113,103,67
청룡길,519,387,132,0,35,89,154,133,108
청룡중앙길,71,47,24,0,6,5,8,14,38
청림2길,81,30,51,2,16,18,18,14,13
청림5길,695,311,384,0,81,223,195,110,86
청림길,130,73,57,2,26,39,23,23,17
청파로43길,41,23,18,0,4,8,10,9,10
청파로45길,26,11,15,0,1,3,8,5,9
청파로47길,312,180,132,2,39,78,83,65,45
청파로49길,146,97,49,1,26,34,40,22,23
청파로85길,187,87,100,0,38,59,45,30,15
청파로93길,164,69,95,2,35,46,35,32,14
청황길,28,16,12,0,1,4,9,8,6
초록마을로8길,199,68,131,1,22,39,55,44,38
충정로4길,4428,2046,2382,18,965,1837,1052,350,206
충정로5길,430,305,125,1,68,105,128,82,46
충정로6길,2042,1243,799,0,120,574,843,491,14
충정로9길,407,299,108,2,45,92,132,96,40
탑골로2길,86,37,49,1,6,19,21,28,11
탑골로4길,195,64,131,0,31,52,46,54,12
토정로11길,624,326,298,2,97,140,118,144,123
토정로31길,2113,1089,1024,8,465,534,512,353,241
토정로37길,1676,857,819,6,328,413,400,251,278
통일로12길,110,64,46,1,14,19,24,26,26
통일로14길,440,113,327,0,119,135,103,47,36
통일로25길,92,33,59,0,25,18,23,15,11
통일로37길,366,118,248,0,77,102,102,54,31
통일로39가길,217,106,111,0,12,22,47,71,65
통일로40길,114,32,82,0,7,13,23,26,45
통일로63길,86,25,61,0,5,11,34,20,16
통일로66길,13,2,11,0,0,4,0,7,2
통일로67길,171,58,113,2,27,37,46,32,27
통일로68길,190,89,101,3,24,56,55,30,22
통일로69길,69,27,42,0,2,10,32,13,12
통일로71길,52,23,29,0,4,11,17,12,8
통일로73길,207,97,110,0,19,21,51,57,59
통일로77길,82,40,42,1,12,25,24,10,10
통일로78길,400,131,269,6,81,88,86,88,51
통일로83길,404,205,199,4,44,108,116,79,53
통일로85길,234,108,126,4,19,52,69,59,31
통일로87길,274,156,118,2,25,43,70,87,47
통일로92길,300,68,232,1,38,52,104,72,33
퇴계로10길,98,45,53,0,13,24,17,23,21
퇴계로20길,7762,2741,5021,36,2888,3323,1150,280,85
퇴계로28길,696,347,349,1,243,149,139,112,52
퇴계로32길,186,95,91,0,20,50,53,36,27
퇴계로46길,284,198,86,0,23,75,75,67,44
퇴계로4길,1044,435,609,9,214,305,233,165,118
퇴계로53길,591,242,349,8,373,111,48,32,19
퇴계로56길,204,133,71,0,18,44,54,52,36
퇴계로74길,209,76,133,0,37,39,47,56,30
퇴계로76길,425,172,253,2,83,76,101,104,59
퇴계로83길,131,98,33,1,10,42,36,29,13
퇴계로87길,1333,830,503,5,261,326,266,282,193
퇴계로88길,2296,994,1302,14,590,967,528,119,78
퇴계로8길,16634,7852,8782,67,2239,5772,5303,3002,251
퇴계로90길,508,189,319,1,78,134,121,114,60
팔판길,95,48,47,0,10,20,24,30,11
평창11길,397,188,209,1,43,86,74,105,88
평창길,506,236,270,0,50,117,105,119,115
포방터길,42,20,22,0,3,10,13,7,9
풍성로25길,30,16,14,0,5,3,7,7,8
풍성로37가길,135,29,106,0,23,32,25,31,24
풍성로54길,77,29,48,2,8,14,30,16,7
필운대로1길,470,174,296,0,46,138,149,79,58
필운대로5가길,52,21,31,0,11,19,13,9,0
필운대로6길,588,256,332,3,192,222,100,40,31
필운대로7길,13,8,5,0,1,2,9,0,1
학동로20길,521,307,214,4,120,148,146,61,42
한강대로104마길,23,10,13,0,2,5,4,7,5
한강대로10길,78,30,48,0,12,23,19,17,7
한강대로15길,861,464,397,4,140,197,183,193,144
한강대로21길,384,186,198,0,36,52,57,136,103
한강대로23길,134,68,66,1,5,22,19,35,52
한강대로38길,4264,3357,907,0,230,1036,1794,1156,48
한강대로40길,4885,3657,1228,2,310,1151,1949,1330,143
한강대로43길,875,488,387,4,115,224,267,151,114
한강대로52길,690,475,215,0,118,201,152,115,104
한강대로62가길,673,255,418,1,67,195,198,174,38
한강대로62길,714,439,275,0,114,227,174,122,77
한강대로62다길,5217,3538,1679,11,586,1274,1983,1273,90
한강대로7길,1855,542,1313,36,803,537,178,110,191
한강대로88길,1626,1137,489,7,206,418,377,261,357
한강대로96길,26,3,23,1,5,8,2,7,3
한글비석로1길,182,70,112,1,12,40,35,52,42
한글비석로20길,180,101,79,0,12,32,58,53,25
한글비석로23길,234,79,155,0,43,41,54,62,34
한글비석로46길,266,109,157,2,32,39,83,63,47
한글비석로48길,44,18,26,0,1,7,12,15,9
한남대로20길,328,163,165,0,107,132,45,28,16
한남대로21길,60,29,31,0,11,15,18,8,8
한남대로27길,329,169,160,4,111,102,58,30,24
한남대로42길,240,138,102,0,67,72,54,28,19
한림말1길,228,141,87,0,39,47,63,55,24
한림말3길,148,83,65,0,22,25,41,39,21
한림말길,300,106,194,0,44,56,89,81,30
한천로101가길,210,118,92,0,23,36,56,67,28
한천로11길,814,502,312,0,98,141,194,198,183
한천로130길,236,120,116,1,16,53,69,57,40
한천로131길,234,132,102,0,19,30,53,73,59
한천로132길,339,141,198,2,50,66,88,83,50
한천로143길,1923,1025,898,1,169,548,488,570,147
한천로144길,141,74,67,0,11,23,36,38,33
한천로14길,1795,1113,682,20,360,421,456,356,182
한천로150길,184,104,80,0,19,32,45,52,36
한천로155길,376,140,236,0,31,50,94,99,102
한천로170길,215,81,134,3,25,31,54,66,36
한천로17길,196,130,66,0,31,44,74,22,25
한천로18길,149,63,86,0,20,34,28,38,29
한천로24길,743,424,319,1,99,188,203,177,75
한천로33길,286,100,186,0,23,43,105,83,32
한천로36길,247,118,129,1,28,45,66,71,36
한천로46길,224,111,113,1,55,47,61,37,23
한천로78길,187,111,76,1,13,35,63,47,28
한천로80길,84,67,17,1,6,11,29,27,10
해등로16길,183,71,112,0,30,44,65,34,10
해등로26길,64,16,48,0,16,12,14,14,8
행당로17길,207,88,119,0,37,51,50,41,28
행당로1길,117,29,88,0,17,40,35,19,6
행당로8길,146,39,107,0,10,32,43,53,8
행운1길,478,262,216,3,97,128,125,78,47
행운길,1031,703,328,13,165,288,257,199,109
혜화로14길,218,92,126,0,55,76,37,22,28
혜화로3길,22,14,8,0,8,2,5,4,3
호암로18길,26,13,13,0,0,4,8,8,6
호암로22길,64,31,33,1,2,16,21,13,11
호암로26길,628,223,405,0,72,105,142,181,128
홍릉로29길,27,10,17,0,3,5,5,9,5
홍릉로5길,253,123,130,2,20,46,77,72,36
홍연길,127,77,50,0,3,15,50,46,13
홍은중앙로8길,34,17,17,0,5,8,8,6,7
홍은중앙로9길,179,66,113,1,22,36,42,56,22
홍제내2나길,92,37,55,0,9,13,29,27,14
홍제내길,237,145,92,0,19,38,71,75,34
홍제천로2길,46,31,15,0,6,8,14,13,5
홍지문2길,90,10,80,0,9,7,16,50,8
홍지문길,118,35,83,0,9,13,18,53,25
화계사길,537,522,15,0,5,51,204,231,46
화곡로15길,319,139,180,0,27,58,79,99,56
화곡로20길,290,129,161,3,44,52,79,82,30
화곡로25길,273,129,144,2,44,57,57,62,51
화곡로31길,165,83,82,0,30,47,43,24,21
화곡로42길,120,52,68,0,6,32,33,24,25
화랑로11길,40,19,21,0,8,12,7,10,3
화랑로18나길,29,21,8,0,4,3,9,12,1
화랑로19길,108,56,52,0,3,12,30,38,25
화랑로25길,41,19,22,0,4,17,8,5,7
화랑로32길,728,469,259,9,127,233,197,112,50
화랑로40길,256,173,83,1,22,40,66,83,44
화랑로43길,78,32,46,1,15,12,25,17,8
화랑로45길,63,11,52,0,0,2,10,28,23
화랑로47길,50,2,48,0,0,1,6,25,18
화랑로51길,221,87,134,0,19,24,50,82,46
화랑로53길,2,2,0,0,0,0,0,1,1
화랑로5길,369,141,228,0,59,86,113,81,30
환일길,160,84,76,0,24,59,43,22,12
황물로15길,598,428,170,0,65,132,179,138,84
황물로3길,772,544,228,5,139,170,164,134,160
회기로21길,38,20,18,0,1,16,12,7,2
회기로23길,95,47,48,0,10,33,26,17,9
회기로28길,175,99,76,0,20,39,34,38,44
회기로29길,162,70,92,0,30,26,55,40,11
회나무로13길,124,50,74,0,23,30,32,20,19
회나무로13나길,423,261,162,0,66,211,101,27,18
회나무로44길,392,215,177,5,166,121,53,22,25
효령로29길,792,331,461,3,239,136,138,166,110
효령로34길,1731,1046,685,42,474,489,341,228,157
효령로40길,894,533,361,2,181,309,247,112,43
효령로67길,3599,1511,2088,13,1268,1039,674,421,184
효령로68길,562,374,188,2,79,157,180,101,43
효령로74길,562,406,156,2,111,177,134,81,57
효창원로39길,64,24,40,1,17,14,15,11,6
효창원로62길,233,129,104,1,41,78,66,27,20
효창원로8길,283,203,80,2,36,115,78,32,20
효창원로93길,794,463,331,0,57,206,273,225,33
효창원로98길,599,393,206,0,47,88,171,161,132
후암로23길,61,33,28,0,1,9,13,29,9
후암로30길,42,15,27,1,12,7,7,11,4
후암로35길,64,33,31,0,5,11,14,24,10
후암로4길,1396,725,671,0,176,266,286,499,169
휘경로23길,59,24,35,0,3,9,15,19,13
휘경로2길,151,63,88,3,28,37,33,35,15
휘경로3길,119,48,71,1,30,24,26,28,10
희우정로16길,169,102,67,1,31,42,60,24,11
